일시,평균기온(°C),최저기온(°C),최고기온(°C),강수 계속시간(hr),일강수량(mm),평균 풍속(m/s),일 최심신적설(cm),일 최심적설(cm),일 미세먼지 농도(㎍/㎥)
2009-12-01,5.639524498,5.91632878,5.447568265,2.832532664,2.117220739,0.825298903,0.478865146,0.983487322,55.62938034
2010-01-01,4.454098028,4.313773889,4.455370083,4.64086697,2.83229456,0.736513145,4.62611335,8.50871533,20.85892192
2010-02-01,5.843496815,5.895195784,6.361111804,5.127056498,5.641619481,0.613084836,1.616858931,3.042822677,19.46302967
2010-03-01,2.593888599,2.596838442,3.207249852,4.175097604,4.89555427,0.822166035,1.930992279,2.857320348,42.27959754
2010-04-01,3.315135961,3.392806792,3.720270661,3.084466924,5.289347351,0.967613488,0,0,16.19511066
2010-05-01,2.452600112,2.560149525,3.111155786,5.237444095,11.61309606,0.783389383,0,0,32.24693034
2010-06-01,2.105166059,2.378710652,2.754901588,4.735313654,13.32093849,0.322632847,0,0,27.39273752
2010-07-01,1.214898553,1.393957775,1.928875097,5.097704712,20.90440299,0.763185176,0,0,13.28398989
2010-08-01,1.85785169,1.754422982,2.724686033,4.574729676,29.08672941,0.719901427,0,0,13.56799455
2010-09-01,3.819165221,4.426544798,4.054724788,6.456657697,51.26615529,0.864471136,0,0,11.45891211
2010-10-01,3.784538437,4.247202748,3.832753579,2.189560716,2.955894421,0.668508209,0,0,15.42729848
2010-11-01,3.700133579,3.864130659,3.829061588,1.41312306,0.990466046,1.019696822,0.237346442,0.305580285,48.34441807
2010-12-01,5.842642649,5.902456205,6.295680376,2.798719907,1.317679616,0.982437171,2.104138268,3.259695216,34.62732626
2011-01-01,2.500679478,2.516175627,2.42197378,2.943681332,1.009204946,0.7296044,1.23037716,1.474995899,8.539094158
2011-02-01,3.374781984,3.122598548,4.191809853,4.613166615,5.382642837,1.022879792,0.037796447,0.303332461,36.70708728
2011-03-01,3.37185377,3.255090306,3.951357464,2.548244473,1.405985668,0.656726977,0.342947377,0.406373947,56.88244811
2011-04-01,1.451135109,1.560489166,2.260680906,5.409236258,12.89271781,0.697623223,0,0,22.27199748
2011-05-01,2.930752775,2.77430995,3.497055597,5.291152607,3.916521388,0.97378543,0,0,61.10447294
2011-06-01,2.627793533,2.303682709,3.809578068,7.247827427,34.04142591,1.075008687,0,0,20.25769826
2011-07-01,1.802346141,1.488168391,2.830369101,7.950855084,64.21908905,0.757372368,0,0,17.373725
2011-08-01,1.511945268,1.839091641,2.319320442,4.582103569,10.61107658,0.836544351,0,0,12.54817384
2011-09-01,3.240130904,3.565537473,3.955435661,3.037782767,4.114376253,0.721397112,0,0,12.33938922
2011-10-01,2.462344368,3.015497605,3.045638517,2.348976213,3.739285769,0.651020704,0,0,13.33685851
2011-11-01,5.729339694,5.969894779,6.103923743,4.263503281,5.86667581,0.97499779,0,0,15.08177708
2011-12-01,3.99984946,4.321832546,3.875123307,1.670291392,0.68468657,0.88132354,0.289827535,0.441112962,18.21665614
2012-01-01,3.745018196,3.878745502,3.849820552,2.319992399,0.74792904,0.628960569,1.206470013,1.280725601,23.58776793
2012-02-01,5.179188175,4.918723652,5.415988463,0.912165453,0.075102557,0.843579051,0.073945793,1.634360121,16.05777745
2012-03-01,3.200453597,3.19271011,3.615034318,4.723149897,4.340214553,1.061982322,0,0,20.92792777
2012-04-01,4.738150374,4.198795668,5.400493805,6.400997623,11.93642161,1.195302107,0,0,21.31213027
2012-05-01,2.079004104,2.079242004,2.952385585,2.245808665,1.164344848,0.46752609,0,0,17.97111348
2012-06-01,1.500252852,1.518321063,2.062486503,2.845135716,13.06863799,0.680770355,0,0,17.14530957
2012-07-01,2.577433082,2.293431481,3.351016537,5.961666668,27.56234653,0.838726633,0,0,11.30336914
2012-08-01,2.982324272,2.655527811,3.643978683,6.56586777,34.84147417,1.244290185,0,0,7.651371005
2012-09-01,2.1833987,2.154482096,2.833017562,4.878057414,18.58054847,0.826493771,0,0,7.832198499
2012-10-01,3.297763987,3.383772152,3.723840658,3.767763034,10.57271595,0.699093115,0,0,9.859297497
2012-11-01,3.098008259,3.378695933,3.081321183,4.256892936,5.477578121,1.030701134,0,0,20.75810721
2012-12-01,4.328619438,4.756283902,4.109778531,4.290573689,3.558890125,0.855557417,1.805689932,3.189229185,14.73062788
2013-01-01,5.148552359,5.547175974,4.674722693,4.504114177,2.992851699,0.814941122,0.880810966,3.610209537,33.07788138
2013-02-01,4.475227227,4.516148275,4.313083026,3.800561693,8.859959123,0.841538966,2.273900106,5.962132488,12.98391353
2013-03-01,2.981336209,2.806946069,3.798293335,1.775661258,2.49672043,0.798075643,0,0,32.13012337
2013-04-01,3.142361657,2.869997397,3.781935283,5.335111413,4.898652172,0.903607076,0,0,25.4649861
2013-05-01,3.3135791,3.344714977,4.052878971,4.727916657,11.33201289,0.593295879,0,0,24.07063977
2013-06-01,1.94250993,1.633823525,2.585701177,4.365592533,2.698873754,0.359261695,0,0,11.0760915
2013-07-01,1.026456479,1.162172604,2.083514401,5.599960695,36.00122907,0.901802258,0,0,17.9017788
2013-08-01,1.420676804,1.890269367,1.82496428,2.055577045,10.58448347,0.824203754,0,0,14.71443145
2013-09-01,2.104794745,2.525249504,2.829119923,4.476927775,11.53083074,0.576842376,0,0,13.54322607
2013-10-01,3.882757583,4.176081407,3.8194719,3.181836725,1.388896057,0.819926564,0,0,12.80876137
2013-11-01,4.732189841,4.724138309,5.053001839,3.008789595,3.300428394,1.181023324,0,0,22.33566147
2013-12-01,4.093742931,4.349902978,4.168370404,3.129573814,2.610298051,0.712243163,1.043618601,2.065257931,29.60558631
2014-01-01,3.12310846,3.096491251,3.15000256,2.909146939,1.219677377,0.619659983,0.957943586,1.735337964,27.79665489
2014-02-01,3.551406309,3.420996096,4.103790672,4.397925196,2.198039049,0.806676833,1.09580127,1.662088951,47.33350101
2014-03-01,5.066251398,5.099344255,5.597664644,2.080544955,0.730929589,0.636235569,0.341250074,0.341250074,29.451226
2014-04-01,3.351220399,3.222121811,4.210207902,5.694506942,3.005550421,0.748185545,0,0,28.91930906
2014-05-01,3.713294917,3.684696629,4.059792357,2.754081194,5.672588304,0.886372334,0,0,37.1838212
2014-06-01,1.455662744,1.115326868,2.292137987,3.973131079,7.988446399,0.67183913,0,0,18.64681484
2014-07-01,1.683621289,1.576698606,2.612221071,4.647371855,16.51520381,0.905847195,0,0,22.59717367
2014-08-01,1.947228524,1.99200013,2.740543859,5.433457522,11.38504773,0.86250448,0,0,20.52709279
2014-09-01,1.714941104,1.689864988,2.739000992,4.425510634,10.80276093,0.530061805,0,0,11.93223202
2014-10-01,2.546310846,3.025678632,2.917886995,3.711434467,5.177328576,0.761040601,0,0,13.21541947
2014-11-01,3.315141161,3.770674808,3.634009217,2.946855893,3.573569966,1.001837392,0,0,16.47973329
2014-12-01,2.873142224,2.910865814,3.021973293,2.445007069,1.916369776,1.115010005,0.708413341,1.082211992,22.68460707
2015-01-01,3.283854279,3.660321979,3.208955882,2.665166258,1.006495036,0.8682822,0.915564342,1.211938818,13.02016633
2015-02-01,3.570603079,3.985316966,3.334815147,5.387032441,2.456184829,0.932957691,0.056694671,0.066963624,115.4637074
2015-03-01,4.618827762,4.60886243,5.384535802,2.364379934,1.092201092,1.103357535,0,0,39.06820614
2015-04-01,3.480480876,3.083938741,4.564777695,5.236984973,5.800540007,0.848690675,0,0,20.9855099
2015-05-01,2.745917791,2.397355174,4.046623443,3.369620252,3.016442396,0.941218611,0,0,12.51115631
2015-06-01,1.682103226,1.687874267,2.554574441,3.588359469,8.744062025,0.516442295,0,0,11.85272878
2015-07-01,1.907799498,2.239008997,2.596146855,6.238461849,16.79075847,0.931942128,0,0,14.25555679
2015-08-01,1.788181031,2.252458633,2.197080174,3.164648004,6.207085788,0.767456349,0,0,12.24445453
2015-09-09,1.302610112,2.05494917,1.965685514,1.384517842,3.38845233,0.540423419,0,0,10.6626595
2015-10-03,3.938352912,3.827655449,4.457983053,2.308901754,7.857022063,0.682515902,0,0,23.88511932
2015-11-02,4.792882654,4.862760202,5.534256951,7.287278799,6.275443841,1.255099941,0,0,18.20874684
2015-12-08,3.611272674,3.856978036,3.893026575,3.67907866,2.72392822,0.721959699,1.17069045,1.174413603,15.97464389
2016-01-01,5.025601125,5.308882798,4.783859512,1.952275485,0.094470795,0.897295818,0.141040679,0.154432711,13.4892231
2016-02-03,4.084109541,4.11960948,3.931162603,5.210402559,5.040657358,0.726334342,0.946291699,1.210046207,12.61827641
2016-03-20,4.388989155,4.189418314,5.167510164,2.020756911,7.181361778,0.468169623,0,0,18.81586952
2016-04-09,2.398754466,2.173785828,3.359914134,3.705887844,6.263556333,0.628846783,0,0,32.17525643
2016-05-06,3.05688013,2.871790869,3.895274225,5.12719968,11.56542865,0.789678034,0,0,18.37555222
2016-06-03,1.287468335,1.428643758,2.064210628,2.983027853,6.145967746,0.378882204,0,0,10.34740465
2016-07-08,2.492996642,2.508085849,3.135464844,6.162063909,28.48446171,0.529698636,0,0,9.642025771
2016-08-12,3.567397172,3.481558173,4.079505557,3.333563433,5.116023742,0.614152095,0,0,10.40982863
2016-09-16,1.711640337,2.141170053,2.150437005,2.987111491,2.889934971,0.653628247,0,0,13.0369337
2016-10-13,4.015338869,4.544404571,4.660211357,3.797416609,7.352674884,0.697337486,0,0,13.55317327
2016-11-26,5.181394655,5.412162761,5.049747917,2.143715327,1.297127684,0.664718418,0.146059349,0.146059349,13.67839618
2016-12-23,3.837954204,3.952146552,4.245625199,4.301906554,6.56618578,0.783993088,0.198109343,0.198109343,9.782252967
2017-01-01,4.452204963,4.734581086,4.514945313,2.819753745,1.197892414,0.775456855,1.348005297,1.878445937,23.36572253
2017-02-17,3.083946743,2.565501694,3.798292223,3.197747306,1.203538654,0.84040649,0,0.151185789,11.71418893
2017-03-10,3.091705866,3.120656121,3.693269088,2.201258487,0.92909946,0.617191001,0,0,12.30289764
2017-04-10,2.477113634,2.45130976,3.329362577,3.42527289,6.979711156,0.512431661,0,0,16.56097853
2017-05-10,2.378844935,2.223162525,3.208691154,1.85105114,1.47363934,0.575148415,0,0,41.04743541
2017-06-03,2.317836883,2.564873235,3.065801352,3.768316814,6.226772009,0.457077171,0,0,10.49943309
2017-07-12,1.562628059,1.411938346,2.732512334,6.09065512,38.41439302,0.5,0,0,11.77461415
2017-08-20,3.133379089,3.219827685,3.361828739,6.76966345,27.54605137,0.731135514,0,0,8.634456911
2017-09-28,1.715946172,2.300087455,2.078682164,3.138242425,4.562465556,0.615545735,0,0,13.99521693
2017-10-22,3.580349595,4.195027779,5.456707424,2.982786278,3.633257373,0.695685629,0,0,12.35796148
2017-11-12,5.236406595,5.203561998,5.222339283,1.922817497,4.557955026,0.675013836,0.273861279,0.380562198,12.51540922
2017-12-12,3.932360915,4.201576765,3.99314197,3.415294128,3.689147117,0.847107666,1.185322423,1.314583216,21.21930861
2018-01-11,5.663138687,5.761608198,5.479767282,2.473473506,0.781437881,0.789596331,0.668685116,0.895808639,17.45045213
2018-02-10,4.472589948,4.358546916,4.556074787,2.262256067,4.744621015,0.732503138,0.700491135,0.820052908,11.57351087
2018-03-12,4.469259398,4.48402421,4.989621487,4.749901301,5.206437289,0.546149769,0,0,19.89124276
2018-04-11,4.216039434,3.785610991,5.261161097,6.262423983,11.40797311,0.681521287,0,0,20.36728145
2018-05-05,2.816663167,3.356521497,3.426500142,6.705037779,17.53015835,0.481261782,0,0,19.13793422
2018-06-04,1.447824369,1.451356876,2.168449311,4.432635305,14.65269384,0.380018148,0,0,5.844451103
2018-07-04,3.265423288,2.800802496,4.197887333,6.110941236,18.19895129,0.380943932,0,0,7.283909388
2018-08-09,3.130673774,2.780705411,3.96345673,4.844543921,18.61376817,0.495550091,0,0,7.4932068
2018-09-14,2.304790114,2.750289431,2.593041085,4.193938428,7.023805989,0.446815038,0,0,6.151047441
2018-10-17,3.232010593,3.482765555,3.696732065,3.999545539,11.78891406,0.548232742,0,0,9.797958971
2018-11-16,3.380056451,3.461306643,4.156650951,4.776927558,11.76243241,0.454466973,1.606652835,1.677946884,23.65000338
2018-12-13,5.650364914,5.473447146,5.685463448,3.155053465,1.901261607,0.803941901,0.31132737,0.31132737,20.17568003
2019-01-01,2.439874843,2.704261869,2.667051048,0.972443989,0,0.641050885,0,0,33.61684805
2019-02-22,3.906851938,3.92136159,4.894704784,4.918616509,3.11596843,0.562025814,0.755403813,0.758374759,18.07900797
2019-03-21,2.455732814,2.8060457,2.97823647,3.331257117,3.04604097,0.601521369,0,0,41.37209899
2019-04-20,3.688042187,3.706442046,4.521260123,4.539909412,3.864576823,0.444648899,0,0,14.94126431
2019-05-20,2.769165862,2.896456864,3.327238514,4.051759926,4.335928917,0.53775719,0,0,17.48307938
2019-06-16,1.891083129,2.105755659,2.44652228,3.850908894,6.986308449,0.309040041,0,0,8.446392038
2019-07-13,1.837518195,2.120864097,2.749877808,5.916885751,15.52900927,0.494094153,0,0,12.64633916
2019-08-15,2.380665851,2.25615526,3.058708702,4.214745187,12.87115221,0.429227864,0,0,7.054513013
2019-09-11,1.981758768,2.601655088,2.613228945,5.416259514,13.48032027,0.905950951,0,0,9.666916538
2019-10-05,3.279552159,3.884413298,3.254267669,4.130089353,6.065825299,0.587760466,0,0,10.58769127
2019-11-01,4.399717859,4.411270831,5.028767816,3.708741476,5.927430875,0.56160689,0,0,12.17184646
2019-12-07,3.782071458,3.775754571,3.774472832,4.245999585,1.878153978,0.61044669,0,0,20.85144589
2020-01-09,2.941311243,3.245141944,3.041052449,5.391931487,8.492736935,0.820713039,0.053881591,0.053881591,21.25331094
2020-02-14,4.832278068,4.995636027,5.184366895,6.017702395,4.023955361,0.832587515,0.996397452,1.265641059,24.31495283
2020-03-09,3.598754265,3.181076439,4.383907522,3.596229447,2.146309661,0.76341057,0,0,13.2155822
2020-04-05,2.634084717,2.354767724,3.508028559,2.379715138,2.187973922,0.6164414,0,0,15.33417039
2020-05-05,2.524273557,2.288658338,3.606845344,6.074131417,7.788109216,0.480747626,0,0,15.07304056
2020-06-07,2.357487461,1.708494666,3.239795651,5.425627788,13.54050713,0.524623565,0,0,10.47602193
2020-07-07,1.854694712,1.709423596,2.724453186,6.865414068,21.75818175,0.742706472,0,0,11.36603771
2020-08-18,1.557009817,1.430174063,2.435702191,7.482984224,30.2923806,0.64639613,0,0,16.35033129
2020-09-14,1.769459947,2.4392881,1.647554789,6.585049804,14.59654541,0.818886264,0,0,8.375004038
2020-10-11,2.76566506,3.339808764,2.634053257,0.726844705,0,0.483023631,0,0,28.22066769
2020-11-13,4.99454415,4.971168599,5.322609549,3.655466698,16.0073794,0.643124557,0,0,29.49367702
2020-12-10,4.796448059,4.842133627,4.884570837,2.161594145,0.562654997,0.620630966,0.574662126,0.672197488,25.44999605
2021-01-09,6.284806735,6.379837191,6.456093229,2.886380067,1.755440085,0.750770214,1.256390118,1.543540129,27.47925027
2021-02-11,5.463824029,5.049448605,6.286260949,1.921409453,0.732060584,0.857953761,0.812167718,1.137265587,31.89840022
2021-03-19,2.903457338,2.886620974,3.673236538,5.428196358,12.81292862,0.634611048,0.413092195,0.574381388,69.68967102
2021-04-15,3.149437096,3.399021157,3.740489857,4.305409976,11.63497946,0.470460767,0,0,21.37773115
2021-05-18,3.263677588,3.251378533,4.222112807,6.420577336,12.71324599,0.607444851,0,0,80.51501405
2021-06-20,1.787520597,1.922310033,2.646628738,3.794198778,7.68019097,0.50304818,0,0,14.35930553
2021-07-20,2.768443528,2.356510086,3.421689201,3.7756359,16.1927184,0.412284483,0,0,9.986980772
2021-08-16,2.134131235,1.936352852,2.963723319,4.912438634,17.68799484,0.442330096,0,0,9.869797527
2021-09-18,1.450917268,1.294573111,2.468516703,5.248882267,13.49647038,0.545662099,0,0,7.901985783
2021-10-18,4.839832486,5.887393128,4.181765332,3.714009398,3.708160139,0.551888254,0,0,11.42637602
2021-11-08,4.064005159,4.158471481,4.675665789,4.502840547,6.723935629,0.698734488,0,0,27.92059319
2021-12-20,5.525763704,5.700873353,5.760335265,1.769848848,0.644380172,0.866943711,0.789841416,1.152901902,18.34062416
2022-01-28,3.003940065,3.412006,2.89274584,2.671387582,0.409641858,0.607374041,0.715000564,0.814439579,22.85456591
2022-02-12,4.086076176,3.823657561,4.460390046,2.527724864,0.480010472,0.71041943,0.623227646,0.945554903,20.15142109
2022-03-17,3.099229873,3.439917478,3.518036476,3.778604851,8.652912991,0.66199438,0.125723711,0.125723711,21.38284719
2022-04-13,3.58980677,3.858389873,4.238037932,2.981758892,2.824449901,0.631227594,0,0,27.62946732
