소비유형코드,전자상거래/통신판매,식료품,의류/잡화,연료,가구/가전,의료/보건,자동차,여행/교통,  스포츠/오락/여가,  서적/문구,교육,  숙박,  음식점,공과금/개인 및 전문 서비스,금융/보험
2009/12,,,,,,,,,,,,,,,
2010/01,-9.1,-10.7,-18,-9.6,-17.8,-1.8,-42.6,-6.4,-17.8,-14.5,-7.1,-12.8,-13.7,4.6,-11
2010/02,-6.9,22.1,0.3,-4,-0.7,-5.8,2.1,-7.5,-9,-6.2,1.2,-19.1,-9.7,-7.9,-4.2
2010/03,15.7,-14.4,15.8,14.1,46,13.6,16.7,10.6,32.1,54.4,16.4,11.7,23,3.2,24.2
2010/04,-8.5,-0.7,0.8,0.3,-24.1,-3.3,-14.3,8.6,0.3,-30.9,-15.8,20.8,-2.9,3.4,-14.2
2010/05,2,9.7,9.5,-1.7,5.1,-4.2,-4,5.3,12.4,-5.8,9.9,6.7,9,-3.9,-3.9
2010/06,3,-8.3,-12.1,-2.2,20.1,5,11.4,5,-9.8,8,-2.6,4.4,-8.6,11,7.4
2010/07,1.5,2.5,-7,6.7,11.8,3.6,8.7,20,-2.7,4.8,14.2,8,10.2,14.7,4.4
2010/08,-2.3,5.6,-6.8,3,-12,1.7,-6.3,-10.5,-1.1,-7.4,-1.7,11.8,5.1,-2.3,-1.2
2010/09,2,32.7,13.6,-7,-20.9,-8.5,5.2,-15.3,-3.5,1.9,-11.4,-24.6,-14,4.6,1.9
2010/10,3.9,-24.8,15.8,1.8,8.5,6.8,2.4,-4.6,20.8,-8.1,1.9,6.2,6.5,-1.4,0.6
2010/11,12.9,5.4,9.3,7.4,21.9,0.2,-1.1,10.2,9.3,5.2,4.1,6.3,6.6,-3.4,3.6
2010/12,4.3,-2.6,-5.6,4.3,-6.7,8.3,19.6,11.2,-16.2,25,11.8,14.2,9.1,10.3,6.2
2011/01,-4.3,10.9,-13.1,-2.5,-16.1,0.4,-20.8,-2.1,-17.9,-16.6,-1,-5.9,-11.5,8.6,-9.3
2011/02,-17.2,-17.1,-6.6,-8.5,9,-10.4,-4.1,-15.3,-3.9,-4.9,-2.3,-12.9,-8.9,-15.2,-8.1
2011/03,24.8,4.6,13.9,14.8,30.8,16.1,27.8,4.7,26.4,53.8,4.7,9.7,16.2,9,24.3
2011/04,-8.8,3.2,4.1,-1.2,-27.7,-5.3,-6.4,10.2,7.4,-28.6,-17.2,-4.3,-1,5.4,-11.9
2011/05,5.3,13.1,11.1,3.1,20.8,0.5,-4.9,8.9,15.3,-5,11.3,13.8,11.7,0.4,4
2011/06,1.5,-8.6,-12.7,-3.3,6.2,0.5,5.1,2.3,-14,-4.9,-2.5,-3.4,-8.9,2.9,-1
2011/07,0.1,-3.9,-8.7,1.6,11.4,1.7,5.5,10,-6.3,11.1,11.7,-21.6,3,15.1,9.8
2011/08,4.4,13.4,-9.7,8.7,-12,5.6,-9.8,-0.6,5.2,-4.7,4.3,35.4,10.6,-6.2,4.6
2011/09,-3.3,15.7,19.4,-4.9,-8.1,-4,8.4,-20.6,0,8.1,-11.2,-29.5,-15.1,11.8,-2.5
2011/10,2.1,-21.5,15.5,-1.1,-8.9,-0.8,-4.9,2.8,17.5,-3,-11.1,8.4,7.8,-5.4,-1.1
2011/11,2.8,-2.7,-5.2,0.4,36.7,0.4,0.4,0.2,-6.6,6.1,8.3,0.7,-4.2,-6.8,0.1
2011/12,10.2,4.9,5.4,6,-22.9,6.3,17.1,9.6,-6.3,18.3,10.2,18.6,14.1,12.6,4.4
2012/01,-2.4,25.4,-13.1,-3.5,-4.3,0.8,-15.4,-1.9,-13.8,-13.7,-14.9,-5.6,-10.7,10.8,-5.1
2012/02,-6.4,-31.8,-2.7,-5,-6.3,3.9,6.7,-2.9,-10.4,3.9,11.6,-8.1,-1.8,-7.1,-0.7
2012/03,4.5,12.6,5.9,6.6,27.3,0.9,3.9,2.3,23.6,22.5,-1.2,-14.3,6.3,1.7,8.8
2012/04,-1.2,-1.1,3.5,-1.7,-18,-6.4,-5.9,1.7,9.5,-25.5,-12.9,3,0.2,-0.1,-5.4
2012/05,5.3,12.9,14.6,5.5,11.6,3.5,11.8,15.1,14.8,-4.3,18.7,0.8,8,0.1,5.1
2012/06,-6,-10.6,-17.1,-8.8,-4,-3,1.7,-5.2,-16.7,-4,-4.2,2.1,-8.3,5,-4.8
2012/07,11.7,-3.3,-4.9,1.9,47.6,1.3,-1.7,16.6,-4.3,12.3,7.9,9.6,8.1,19.1,6.8
2012/08,-8.4,8.7,-17.5,4.4,-12.6,2.4,-16.4,-11.3,-6,-9.9,3.1,29.8,2.4,-15.7,-2.2
2012/09,-1.2,36.4,28.7,-1.5,-18.2,-1,20.3,-13.9,2.9,14.3,-8.9,-35.7,-9.1,13.7,-4.2
2012/10,8.3,-21.4,12.2,3.2,8.1,1.1,5.9,7.7,27.5,-14.9,-6.2,14.8,3.9,0.3,9.4
2012/11,3.9,-6.9,2.8,-1.1,8.7,0.3,6.6,-2.3,-3.8,9,1.4,-3.9,-2.4,-6.8,-3.5
2012/12,2.8,2.4,-3.1,-1.9,-12.2,-4.9,19.3,7.2,-13.6,11.8,-2.4,15.8,12,2.9,-0.8
2013/01,-4.8,2.6,-15.6,-2.3,-0.7,13.5,-30.9,6,-11.4,-6.9,4,0.1,-8.9,17.5,-1
2013/02,-13.8,9.7,-6.9,-8.9,-2.4,-13.3,3.8,-14.2,-15,-10.7,-3.9,-25.9,-15.4,-17.5,-8.8
2013/03,8.6,-13.3,18.3,11.2,27,8.8,22.4,4.6,35.5,47.1,6.7,4.2,19.8,1.7,7.8
2013/04,4.5,0.2,-1,-2.7,-8.2,-3.9,0.5,6,2.8,-20.5,-13.9,0.8,0.2,2.7,2.5
2013/05,3,11.8,15.4,-0.4,16.9,3.2,3.8,10.3,14.1,-10.4,8.5,9.2,7.1,-1.8,-0.4
2013/06,-7.8,-8.1,-15.3,-3.9,-1.6,-5.8,-17.4,-7.7,-12.6,-8,-4.3,-8.2,-6.5,-0.9,-7.3
2013/07,15,-0.7,-5.9,6,11.4,6.3,9.1,21.1,-4.5,16,10.7,22.4,8.9,17.7,16.3
2013/08,-13.4,7.9,-14.9,6.4,-8.3,-0.7,-10,-12.8,-1.8,-8.8,2.7,24.8,1.7,-15,-10.4
2013/09,4.6,30.9,20.1,-9.3,-21.9,-11.2,-14.1,-9.5,2.8,1.4,-15.6,-32,-12.3,-1.5,1
2013/10,8.3,-24.4,17.7,3,10.7,14.7,22,6.7,18.1,-1.2,4,12.3,7.7,7.5,9.4
2013/11,2.7,-2.6,2.1,-0.3,10.7,-4.2,-5.7,-4.8,-2.4,1.4,-0.2,-8.3,-5.9,-12.3,-7.8
2013/12,5,3.6,-0.7,1.1,-7.9,3.4,7.6,11.2,-8.4,16.8,3.9,19.9,16.4,3.6,8
2014/01,-10,30.2,-17.5,-4.3,-10.4,6.8,-6,-0.2,-17.6,-10.4,2.3,-7.2,-12.8,18.5,-8.3
2014/02,-5.7,-36.7,-8.6,-12.1,-3.6,-9.6,-12.6,-9.1,-12.8,-8.1,0.4,-15,-11.8,-18.6,0
2014/03,8.9,20.1,20.7,12.8,26.7,4.4,17.7,6,32.9,45.9,3.2,-2.5,20.6,0.9,7.5
2014/04,-2.4,-2.5,-0.3,-4.5,-13,-3.4,5.1,5,0.8,-28.6,-14.9,1.2,-5,4.3,-1.7
2014/05,-1.1,12.3,7,4.1,13.3,0.7,-1,-2.2,10.1,-2.1,11.3,12,10.4,-4.6,-2.2
2014/06,3,-7.6,-12.5,-4.5,5.7,-4.8,-1.4,-1.6,-8.8,-9.1,-5.8,-3.2,-3.1,1,0.2
2014/07,7.5,1.2,-2.5,5.4,7.8,13.8,17.5,30.6,-2.8,19.2,17.7,10.8,5.3,23.5,11.2
2014/08,-7.9,14.8,-11.3,1.8,-13.3,-1.8,-14.7,-8.7,1.2,-6.8,2.7,26.2,4,-19.9,-9.4
2014/09,4,12.9,11.3,-7.8,-7.8,-10,-0.8,-10.2,-1.4,2,-14.9,-29.4,-12.9,8.2,3.1
2014/10,6.3,-15.5,19.2,2.5,3.2,10.1,11.3,6.7,14.2,-3.5,-1.1,8.5,8.9,4.6,3.7
2014/11,0.2,-4.2,-1.1,-3.8,12.3,-3.4,4.9,-6.4,-4.2,3.7,-0.9,-12.6,-5.5,-12.6,-8.4
2014/12,13.5,2.4,0,-0.5,-8.7,2.3,21.3,13.4,-7.8,14.2,9,29.3,11.8,4.6,14.5
2015/01,-10.1,0.9,-18.2,-12.2,-7.5,10.4,-25,2,-12.7,-7.5,4.3,-4.7,-6.1,23.6,-7.4
2015/02,-10.1,22.3,-6.7,-11.4,-5.8,-15.7,-12.3,-16.7,-14.6,-11.7,-6.2,-18.9,-14.3,-24.4,-7.8
2015/03,13.6,-22.3,25.2,19.6,26.7,14,18.2,11.4,34.6,51.5,8.9,3.7,17.3,6.4,19
2015/04,-2.1,2.1,-0.9,-7.8,-14.6,-2.1,3.4,9.2,2.3,-26.3,-15.5,-2.9,-1.9,6.4,-2.6
2015/05,-4.2,15.3,11.8,8,11.8,-0.9,-7.9,-3.3,16.9,-4.6,11.7,17.5,13.6,-2.4,-4.4
2015/06,8.6,-9.7,-19,-6.9,0.8,-12.9,-0.7,-11.8,-17.8,-9,-7.7,-19.2,-12.6,4.8,7.6
2015/07,4.3,-0.5,0.1,6.3,24.2,16.6,11.4,30.3,3.8,19,17.5,19.5,10.5,21.9,5
2015/08,-9,6.1,-10.1,2.9,-4.3,0.7,-11.9,-12.6,1.6,-8,2.5,32.4,6.3,-21.9,-10
2015/09,2.2,33.8,11.5,-8,-16.1,-4.2,15.3,-1.6,-4.9,1.6,-15.6,-33.2,-13.9,10.1,-0.1
2015/10,12.2,-28.9,17.3,0.7,13.7,11.1,6.9,6.9,19.9,-2.2,8.2,17.4,5.3,10,13.5
2015/11,0.7,-1.7,-1.7,-2.4,2.5,-7.5,-5.3,-6.1,-8.4,-6.1,-8.1,-8.6,-1.2,-14.5,-6.8
2015/12,5.4,6,-0.5,3.1,-5.3,10.2,28.3,12.9,-7.1,28.1,13.1,19.5,10.5,9.9,10.3
2016/01,-2.1,4.5,-15.5,-4.1,-8.4,4,-35.5,-1.6,-15.3,-11.1,3.9,-3.6,-6.7,16.9,-8.6
2016/02,-8.8,9,-8.9,-9.9,-0.6,-11.9,-1.2,-11.5,-8.1,-7.6,-4.3,-18.7,-11.5,-24.7,-5.2
2016/03,14.7,-18.1,21.1,7.6,16.3,12.6,36.8,8.1,29.2,45.6,7.1,1.4,12.4,11.7,18.8
2016/04,-5,2.2,3.1,-3.7,-10.3,-4.5,-5.4,2.3,6.2,-28.4,-14.3,-1.6,0.5,5,-8.6
2016/05,9.9,8.8,8.2,7.4,1.3,-2.7,0.4,4.4,11.8,-3.1,7.9,15.6,11.8,3.3,4
2016/06,-1.7,-7.6,-9.9,0.4,0.1,0.8,11.6,3.4,-11.1,-3.4,-0.9,-4.1,-6.1,2.8,0.9
2016/07,7.1,-1.2,-6.5,4.6,21.3,6.1,-13,6.6,-2.5,14.5,11.8,6.1,5.7,23.1,2.2
2016/08,-1.6,2.8,-12.2,2.1,-3,-3.5,-16.7,-5.9,1.5,-8.5,2.2,39.8,4.6,-17.1,-1.3
2016/09,-1.4,28,8.4,-9,-22.1,-5.3,7,-10.1,-5.4,0.9,-10.3,-33.1,-14.5,8,-2.3
2016/10,6,-12.5,15.8,4.6,5.9,8,8.9,4.4,19.5,-2.4,-1.4,5,9.9,4.6,2.2
2016/11,4.9,-7.1,2.8,2.8,-1,-0.2,5,5.9,-5.5,2,-0.5,-3.8,-6.7,-8.3,0.8
2016/12,6.2,5.8,-4.5,5.3,-9,11.2,29.8,9.3,-11.5,16.4,8.4,12.8,11.7,3.5,5.2
2017/01,-2.7,29.7,-13.4,-0.9,-4.7,-7.9,-21.7,1.4,-12.3,-14.1,-7.4,-2.7,-7,11.3,-8.4
2017/02,-1.1,-38.7,-4.7,-6.1,9.7,-0.4,-7.4,-5.8,-4.7,-0.6,13.9,-9.8,-7.8,-12.2,-0.7
2017/03,10.6,20.1,20.7,12,9.3,7.4,20.7,4.4,30.2,41.1,1.7,-6.6,12.5,2.1,17.3
2017/04,-5.5,2.2,2.4,-4.8,-0.8,-1.8,-10.9,-0.4,4.2,-26.5,-14.5,2.6,-0.1,9.3,-10.5
2017/05,6.3,9,5,1.8,18.1,-1.9,-0.8,0.5,13.7,-3.5,7.1,23.1,10.2,-4.9,11.6
2017/06,-3.6,-10.1,-10.8,-5.9,-11.5,1.5,6.1,3.5,-11.8,-3,-0.3,-15.1,-7.3,5.1,0.1
2017/07,2.4,-0.8,-4.2,3.9,31.9,3.1,-2,4.6,-5,10.9,9.3,12.8,8.8,20,-1.2
2017/08,-3.6,7.6,-11.7,1.7,-19.1,2,-4.1,-6.7,3,-5.1,3.7,37.3,2.2,-15.8,0.1
2017/09,7.6,22.8,18,0.5,-8.2,0.5,11.2,4.5,-2.8,7.8,-6.9,-32.3,-8,5.9,-0.9
2017/10,-8.4,-2.9,1.9,0.1,1.8,-10.3,-20.4,-13.6,14.5,-16.7,-10.3,17.7,2.4,-8,-3.7
2017/11,14.7,-15.3,9.9,5.3,4,10.2,26.9,9.8,-4.8,7.6,4.6,-14.3,-5.8,2.1,5.4
2017/12,-0.3,7.4,-5.9,5.3,-6.4,6.3,-1.4,7,-12.1,18,6.9,18,12.8,-1.1,4.1
2018/01,4.5,-5.9,-16.7,-4,7.4,2,-16,8.1,-11.6,-11.5,2,-1.7,-6.5,26,-1.5
2018/02,-10.6,21.8,-7,-5.6,-9.2,-13.5,-5.7,-16.7,-11.8,-7.5,-4.1,-20.9,-13.4,-24.7,-8.7
2018/03,13.8,-22.2,25.5,7.8,23.3,13.3,36.1,9.3,35.2,47.7,13.3,3,17.6,10.5,16.9
2018/04,-2.9,2.8,0.5,-3.6,-1.7,-6.1,-8.4,1.2,6.5,-27.7,-17.7,0.8,2.5,3.5,-6.6
2018/05,3.8,9.6,5,4.8,6,3.6,2.7,2.7,10.6,2.4,13.1,20.8,8.2,-3.4,5
2018/06,-5.3,-8.1,-8.3,-1.5,-5.9,-2.2,-3.8,-1.2,-8.9,-5.3,-2.2,-11.5,-6.2,0.3,-2.4
2018/07,9.3,-1.3,-4,6.1,28.7,3.6,0.7,4.6,-3.9,10.1,7.1,13.3,7.4,23.1,4.8
2018/08,-5.7,5.2,-13.6,0.6,-23,0.2,-2.3,-5.1,-2.4,-3.1,6,30.1,1.5,-19.1,-0.7
2018/09,0.3,47.5,14.9,-3.5,-14.1,-6.8,-9.4,-9.8,2.7,1,-12,-31.8,-9,5.9,-8.2
2018/10,12.2,-29.9,17.1,4,11.3,8.1,16.7,10,15.1,-5.3,-0.5,9.8,3.7,8.9,13.4
2018/11,2.7,1.3,-4.6,-2,-1,1.3,0.4,-2.7,-8.3,1.9,0,-8.4,-5,-6.6,-3
2018/12,3,5.1,-2.1,-3.9,-5,5,-0.1,4.9,-8.6,16,3,20,12.8,-2,3.9
2019/01,3.7,9.8,-12.9,-7,9.5,5.4,-13.1,8.5,-10,-4.1,8.4,-1.4,-6.5,28.3,1.3
2019/02,-12.2,-7.2,-11.6,-11.6,-7.8,-15.6,-10.9,-16,-6.4,-10.7,-5.6,-16,-12.7,-28.8,-7.4
2019/03,16.1,-9.7,24,13.9,22.9,13.7,31.6,6,28.1,43,11.8,-0.9,16.3,7.2,14
2019/04,-3.2,-0.8,-3.3,-0.8,-11.3,-3.4,-4.4,5.2,1.8,-26.6,-17.4,1.4,-2.8,9.5,-3
2019/05,4.3,9.1,9.7,8.4,12.6,4.7,0.6,1.7,11.6,0.6,14.4,9.7,9.1,-1.5,3
2019/06,-6.8,-6.8,-10.5,-4.9,-13.9,-4.4,-9,-5.7,-6.6,-4.4,-3.2,-3.5,-4.4,0.6,-3.4
2019/07,7.6,-4.2,-6,-0.7,6.8,3.5,2.9,11.1,-3.5,7.8,5.6,10,3.1,26.2,7.7
2019/08,-3.5,10.7,-7.9,7.1,-2.2,1.7,-1.6,-8.3,-1.4,-1.6,8.6,28.8,4.2,-19.9,-3.2
2019/09,0.8,26.6,5.3,-8.9,-12,-11.1,-6.9,-10.9,-5.6,-2.4,-15.5,-34.2,-13.2,7.9,-2.6
2019/10,7.5,-19,17.5,7.1,4.2,15,15.2,12.9,17.7,-3.3,1.4,17.6,9.9,6.4,7.1
2019/11,5.4,2.2,-1,1.4,4.5,-1,6.1,1.4,-5.3,2.1,1.6,-11.2,-4.7,-6.5,-1.8
2019/12,3.6,3.1,-2.6,2.9,-3.9,2.2,8,6.4,-9.2,12.2,0.9,21.4,12,1.7,5.4
2020/01,-2.7,29.8,-15.9,-2.6,2.7,1.4,-28,-5.7,-13.2,-6.2,1.7,-7.3,-11.4,20.1,-2.8
2020/02,0,-35.9,-16.3,-11.4,-0.4,-7,-10.6,-54,-20.2,-10.8,-7.2,-34.3,-18.2,-22.2,-1.7
2020/03,7.4,14.1,-7.8,-3.4,4.9,-10.4,55.6,-52.7,1.1,-4.9,-38.8,-36.1,-7.5,-4.2,11.2
2020/04,-4.3,2,15.7,-9.2,-0.6,7.6,9.7,52.5,22.4,3.5,22.8,4.3,10.9,5.9,-3.5
2020/05,4.6,16,35.8,-3.2,22.5,5.4,6.9,30.3,33.7,10.8,23,55,22.8,-3.4,1.4
2020/06,1.6,-18.6,-13,2.6,0.5,-0.9,8.1,8,-10.5,-8.4,-4.3,7.1,-8.8,3.6,2
2020/07,0.8,2.5,-11.5,4.2,-12.8,5.2,-13.8,13.3,-5.1,1.1,10.1,15,4.6,33.2,3.3
2020/08,1.4,7,-13,1.9,16,-6.4,-18.4,-11.8,-7.9,-2.9,4.3,35.4,-0.7,-17.3,-5.4
2020/09,5.8,34,6.4,-3.3,-17.1,3.8,24.9,-14.6,-11,-0.7,-17.7,-48.6,-19.8,9.1,1.5
2020/10,-2.5,-19.7,21.8,1,-5.6,-5.7,-5.5,21.9,40,-5.2,7.5,37.4,17.1,-1.2,1.7
2020/11,6.2,-1.9,-4.1,0.8,11.2,2,5.7,4.5,-9.5,-0.5,1.9,-0.8,-3.2,-7.9,-1
2020/12,7.1,4.8,-13.6,4.7,-11.1,7,-0.1,-28.7,-41.1,12.1,-14.6,-22.7,-27.2,6.9,7.3
2021/01,-2.9,0.1,-10.2,1.6,13.5,0.2,-12.8,4,-15.5,-1.1,15.2,-15.1,0.3,6.3,-6.2
2021/02,-8.6,9.6,-0.1,-3.3,-12,-9.7,-14.9,6.1,38.4,-9.1,4.3,24.3,4.4,-6.2,-5.6
2021/03,13.4,-16.8,29.5,14.6,13.8,13.5,34.1,24.9,48,34.1,7.9,16.1,26.7,-1.5,17.3
2021/04,-3.7,2.9,-1.1,-1.2,-10.2,-0.2,-0.9,3.9,3.9,-19.6,-9.8,-0.3,-0.2,4,-5.9
2021/05,6.3,11.9,4.5,0.9,12.7,-3.3,-3.7,3,9.1,4.5,11.5,18.7,11,-0.8,0
2021/06,-3.6,-11.1,-3.8,0.8,-4.9,5.1,3.2,5.9,-2.3,-7.8,-2.5,2.3,-5.7,2.7,3
2021/07,5.2,1,-7.6,7.4,14.2,3,-1.5,-12.6,-8.9,9.1,7.4,1.6,-3.7,23.6,1.8
2021/08,-1.3,8.1,-11.1,-2.6,-8.8,-5.1,-15.4,-5.6,-5.3,-5.3,5.4,16.5,-1.5,-19.8,-4
2021/09,-0.2,37.4,19,-3.7,-14.3,-5.1,-8.8,7.2,8.2,4.8,-11.1,-25.8,-1.5,11.6,-0.3
2021/10,6.5,-22.7,20,11.5,10.3,13.6,18.8,19.3,18.8,-0.9,4.5,20.9,17.4,-6.8,2.5
2021/11,3.9,-0.3,-5.8,2.7,-0.4,-3.8,3.8,10.6,-5.8,-5.4,-5.2,4.1,1.9,-4.3,0.8
2021/12,1.6,2.7,-5.1,-0.1,-11.4,5.5,4.7,-19.6,-21,18.6,4,-0.2,-8.6,8.7,5.3
2022/01,-0.3,28.4,-9.7,-1.9,11.3,2.2,-22.4,3.5,-12.7,-5.1,3.2,-4,-6.1,19.6,-7
2022/02,-9.6,-37.9,-18.8,-10.7,-7.5,-12.7,-0.2,-16,-7.9,-16.4,-8.3,-7.1,-17.4,-24,-5
2022/03,13.2,11.4,23.5,20.3,4.2,15.9,12.2,26.1,39.8,40.3,10.7,-8.8,21.5,8.1,18
2022/04,-3.3,6.5,14.3,6,-2.9,-3.3,8.5,29.9,21.3,-19.5,-8.6,11.6,19.7,0.9,-7
