경남_합계,경남_종합소매,경남_ 백화점,경남_ 대형마트/유통전문점,경남_ 슈퍼마켓,경남_ 편의점,경남_ 면세점,경남_전자상거래/통신판매,경남_식료품,경남_ 일반식료품,경남_ 건강보조식품,경남_의류/잡화,경남_ 의복/직물,경남_ 복식잡화,경남_ 시계/귀금속/안경,경남_ 화장품,경남_연료,경남_가구/가전,경남_ 가구,경남_ 가전제품/정보통신기기,경남_의료/보건,경남_ 종합병원,경남_ 일반병의원/기타의료기관,경남_자동차,경남_ 국산자동차신품,경남_ 기타운송수단,경남_ 자동차 부품 및 정비,경남_여행/교통,경남_ 여행사/자동차임대,경남_ 항공사,경남_ 대중교통,경남_오락/문화,경남_ 스포츠/오락/여가,경남_ 서적/문구,경남_교육,경남_숙박/음식,경남_ 숙박,경남_ 음식점,경남_공과금/개인 및 전문 서비스,경남_금융/보험,경남_기타
11013.58,2340.68,612.66,1212.98,426.31,88.73,0.01,18.64,233.25,209.28,23.97,767.86,545.91,46.39,61.56,114.0,2333.27,350.08,42.5,307.58,977.76,235.19,742.57,365.11,2.09,24.41,338.61,8.72,3.0,0.0,5.72,692.08,632.12,59.96,384.88,1660.17,71.77,1588.4,236.3,1.93,642.83
11237.86,2572.64,632.06,1393.8,459.61,87.18,0.01,18.92,249.43,227.95,21.48,715.45,490.8,47.1,61.39,116.16,2329.14,321.2,39.37,281.83,941.61,231.81,709.79,366.8,1.96,19.13,345.71,6.71,3.13,0.0,3.58,633.03,564.97,68.06,316.77,1849.71,81.91,1767.8,249.65,1.77,665.03
10828.83,2302.91,494.35,1252.78,469.17,86.6,0.01,17.91,253.06,228.46,24.61,639.4,423.6,36.15,68.29,111.38,2306.08,272.17,38.01,234.16,1081.94,255.53,826.41,364.03,2.61,19.66,341.76,7.17,3.44,0.0,3.72,530.32,463.21,67.11,350.87,1761.97,88.89,1673.08,279.46,1.7,659.85
9650.24,2189.02,450.16,1233.93,423.47,81.44,0.01,21.6,263.53,235.54,27.98,531.79,337.67,32.29,60.18,101.64,2068.85,313.19,37.93,275.27,935.29,217.75,717.55,308.06,2.01,16.99,289.06,6.26,2.95,0.0,3.31,451.66,392.9,58.76,310.34,1418.42,57.01,1361.41,236.34,1.72,594.18
10818.81,2232.74,506.38,1183.21,448.93,94.21,0.01,18.9,237.05,210.32,26.73,645.74,405.99,45.43,77.8,116.52,2285.27,352.96,49.84,303.12,1026.36,240.86,785.5,361.84,2.4,27.17,332.27,7.88,2.58,0.0,5.3,649.34,532.78,116.56,332.21,1739.37,72.93,1666.44,247.65,1.85,679.65
10809.72,2373.55,553.13,1254.08,470.55,95.79,0.0,18.03,236.06,211.46,24.6,639.75,410.92,42.63,76.16,110.05,2221.24,309.0,48.87,260.13,996.53,236.8,759.73,348.1,2.01,24.4,321.68,9.69,2.89,0.0,6.8,629.76,546.78,82.98,304.65,1759.54,76.54,1683.0,280.09,1.88,681.85
11358.41,2483.52,554.43,1320.97,504.74,103.37,0.0,18.9,263.13,232.22,30.9,748.81,495.37,49.14,84.59,119.71,2197.11,382.56,47.47,335.09,1022.43,244.15,778.28,392.05,2.61,27.48,361.97,11.14,3.47,0.0,7.67,664.51,598.07,66.44,312.39,1875.33,76.75,1798.58,269.66,1.91,714.96
10477.89,2283.75,445.2,1228.24,510.32,99.98,0.01,16.18,232.86,208.64,24.22,580.34,355.91,45.73,73.93,104.77,2079.26,377.29,45.28,332.01,981.26,236.61,744.65,383.82,2.58,23.61,357.63,9.19,3.21,0.0,5.99,574.42,511.58,62.83,310.34,1724.22,73.32,1650.9,240.98,2.03,681.96
11568.33,2674.17,510.45,1487.49,558.57,117.58,0.08,18.04,245.99,220.46,25.53,579.05,339.87,44.85,82.49,111.83,2238.02,467.37,43.68,423.69,1011.02,256.91,754.12,415.44,2.31,26.45,386.68,9.86,3.32,0.0,6.54,581.27,512.06,69.21,328.7,1968.07,109.46,1858.61,270.27,2.22,758.85
11324.41,2466.34,393.51,1377.84,577.76,116.46,0.77,24.13,275.59,250.45,25.14,448.13,234.21,34.53,80.39,99.0,2374.17,419.36,40.82,378.54,1020.31,253.66,766.64,412.95,3.48,24.66,384.81,13.99,3.85,0.0,10.14,533.48,469.15,64.34,327.0,2048.34,144.38,1903.96,239.15,2.24,719.25
10828.2,2710.47,546.16,1478.21,572.14,113.33,0.63,17.62,335.8,297.8,38.01,567.56,358.03,39.29,67.84,102.4,2135.18,285.87,46.78,239.09,891.18,215.36,675.82,348.16,2.09,22.82,323.25,8.97,3.08,0.0,5.89,557.57,490.22,67.35,287.89,1703.77,80.41,1623.37,247.41,1.9,728.87
11155.35,2472.56,614.49,1229.67,514.68,113.1,0.61,18.24,254.82,227.31,27.52,671.36,445.51,44.7,70.36,110.79,2188.28,316.47,56.2,260.27,1035.18,242.98,792.2,391.41,2.45,26.56,362.4,11.07,3.47,0.0,7.6,650.22,588.28,61.94,313.35,1808.41,91.14,1717.27,263.27,2.12,758.59
11240.62,2519.08,689.54,1233.38,491.48,104.13,0.56,18.65,249.23,224.38,24.85,739.67,520.44,45.54,64.29,109.4,2204.54,359.89,54.33,305.56,1001.61,241.84,759.77,387.33,2.32,25.09,359.92,9.45,3.16,0.0,6.29,704.92,641.78,63.15,308.89,1731.47,83.79,1647.68,260.51,2.03,743.36
11808.76,2671.43,687.45,1390.64,486.93,105.97,0.44,19.65,263.69,241.41,22.28,732.26,500.61,46.69,71.88,113.08,2276.18,355.63,55.44,300.19,1009.7,243.83,765.87,385.09,3.08,21.14,360.87,9.64,3.81,0.0,5.83,684.09,612.1,71.98,322.92,1987.35,94.16,1893.19,282.64,2.14,806.34
10988.72,2414.87,501.66,1311.35,504.21,96.89,0.76,19.18,336.85,303.92,32.93,629.77,412.85,35.36,72.26,109.3,2176.03,287.15,49.31,237.84,1049.58,245.72,803.86,360.68,3.53,19.79,337.35,8.2,3.11,0.0,5.08,540.3,475.15,65.15,329.71,1775.03,92.08,1682.96,321.97,2.04,737.35
9842.86,2105.54,472.59,1099.18,427.16,95.65,10.95,182.72,206.32,187.02,19.3,510.39,320.36,29.24,65.74,95.05,1885.17,286.71,49.76,236.95,1002.37,237.94,764.43,314.79,22.17,20.32,272.31,30.85,6.17,8.23,16.45,449.13,383.49,65.64,312.48,1529.98,72.52,1457.46,310.89,46.76,668.76
10969.45,2363.64,553.33,1219.85,481.26,108.72,0.48,19.16,256.61,231.21,25.4,628.38,402.26,39.75,80.56,105.82,2103.0,356.83,64.1,292.73,1041.39,247.87,793.52,357.89,2.6,27.65,327.64,10.43,2.94,0.0,7.5,626.3,509.13,117.17,325.5,1835.92,79.26,1756.66,286.04,2.64,755.71
10668.23,2245.91,514.14,1138.16,483.0,110.04,0.57,19.6,251.76,227.74,24.02,661.63,437.45,41.27,78.65,104.27,2000.95,305.03,56.97,248.06,1014.28,243.48,770.8,376.11,6.54,28.57,340.99,9.94,2.82,0.08,7.04,592.68,525.31,67.37,300.27,1776.93,80.43,1696.5,288.88,2.82,821.46
11461.83,2452.89,542.23,1265.05,526.12,119.11,0.39,19.47,292.07,261.93,30.14,712.56,468.39,44.57,85.43,114.17,2095.82,381.68,58.4,323.28,1001.58,235.92,765.66,398.39,2.09,31.69,364.6,12.13,3.99,0.0,8.14,642.98,577.34,65.64,314.03,1993.84,95.78,1898.05,284.17,2.47,857.76
10935.15,2417.11,474.45,1263.86,554.27,124.17,0.36,17.9,265.47,242.48,22.99,590.92,364.78,43.84,80.88,101.42,1982.06,388.96,58.84,330.12,959.5,229.7,729.8,371.55,2.57,27.43,341.56,10.04,2.95,0.0,7.09,598.4,541.3,57.1,305.07,1903.79,87.44,1816.34,284.76,2.25,837.36
11526.87,2458.05,443.64,1312.98,568.97,132.08,0.38,20.82,268.39,243.34,25.05,577.24,334.62,43.58,86.25,112.79,2084.5,459.08,59.65,399.43,1100.82,267.6,833.22,427.35,2.35,30.71,394.29,16.59,3.74,0.0,12.85,607.22,535.59,71.63,346.49,2013.47,97.23,1916.24,286.0,2.45,858.4
11558.75,2432.05,383.5,1335.51,584.23,128.47,0.33,26.38,318.7,291.23,27.47,482.85,255.08,36.9,83.7,107.17,2132.89,357.69,63.96,293.73,1118.09,273.94,844.15,415.34,2.66,26.87,385.81,23.94,4.13,0.0,19.8,604.32,537.18,67.14,342.72,2173.72,130.06,2043.67,269.65,2.37,858.04
11022.73,2614.67,533.64,1381.22,562.86,136.67,0.28,19.67,343.26,308.31,34.95,584.5,370.05,41.21,71.7,101.53,1972.24,319.9,61.96,257.94,981.03,228.27,752.76,377.04,2.42,29.38,345.23,16.36,3.41,0.0,12.96,591.85,521.76,70.08,299.72,1792.48,79.95,1712.52,265.55,2.2,842.26
11191.96,2392.28,584.97,1172.88,508.05,123.5,2.88,61.42,273.45,248.35,25.09,695.58,475.57,43.07,70.95,105.99,1969.59,329.05,62.51,266.54,1036.39,238.72,797.67,397.82,12.18,31.11,354.54,30.76,5.99,4.3,20.47,637.69,576.22,61.47,304.61,1867.06,88.65,1778.41,281.76,20.86,893.64
11255.84,2376.09,596.3,1170.42,488.87,120.35,0.16,17.92,271.95,248.58,23.37,749.21,520.8,45.14,69.18,114.08,1982.75,357.45,62.96,294.49,1068.86,252.19,816.67,391.69,2.33,25.0,364.36,16.1,3.73,0.0,12.36,681.1,617.66,63.44,318.39,1883.93,82.36,1801.57,268.59,2.27,869.55
12592.46,2795.72,738.68,1365.55,543.73,133.84,13.91,230.72,295.02,270.44,24.57,772.29,527.57,48.69,76.61,119.42,2013.96,368.36,60.36,308.0,1105.28,269.28,836.0,451.65,49.95,23.29,378.41,46.54,11.07,8.89,26.58,669.74,586.97,82.77,347.93,2092.87,99.08,1993.79,389.09,56.86,956.44
10886.03,2244.85,444.08,1157.83,530.85,111.75,0.33,19.25,288.16,265.7,22.45,593.32,365.2,36.54,80.71,110.88,1780.18,286.1,58.43,227.67,1202.15,281.14,921.02,374.25,2.14,22.44,349.67,15.22,3.68,0.0,11.54,551.52,482.97,68.55,354.78,2020.33,99.2,1921.14,300.72,2.44,852.77
10043.42,2379.92,450.0,1283.72,526.49,119.48,0.22,22.09,349.75,316.63,33.12,528.6,319.01,33.16,71.66,104.78,1565.41,279.53,56.87,222.66,1020.74,238.43,782.31,324.58,2.46,21.69,300.43,14.94,3.14,0.0,11.8,468.5,408.94,59.55,312.3,1697.0,73.55,1623.45,281.56,2.7,795.8
11359.46,2430.81,519.31,1239.11,526.85,145.18,0.36,19.89,280.37,254.94,25.43,666.9,411.92,45.16,92.74,117.08,1852.49,374.38,71.22,303.17,1151.9,270.03,881.87,397.21,2.2,32.76,362.25,21.89,3.62,0.0,18.28,635.46,518.7,116.76,343.34,1972.52,83.39,1889.13,341.23,2.92,868.15
10974.57,2376.82,490.52,1180.56,546.97,158.61,0.15,21.26,289.42,265.11,24.31,666.86,411.89,44.06,87.83,123.07,1709.51,295.38,64.47,230.91,1143.11,272.36,870.75,394.82,2.9,27.89,364.04,27.02,3.7,0.0,23.32,600.19,529.59,70.6,312.17,1958.78,87.9,1870.88,311.09,2.79,865.33
12192.7,2696.96,531.86,1367.24,617.95,179.68,0.22,20.12,344.59,315.7,28.88,761.98,476.48,52.11,103.59,129.8,1858.12,360.79,72.35,288.44,1135.82,269.93,865.89,440.96,2.52,33.72,404.72,34.35,4.63,0.0,29.72,698.17,632.75,65.42,329.76,2271.72,101.85,2169.87,326.51,2.89,909.99
11040.62,2510.5,414.04,1269.83,634.97,191.16,0.49,20.05,310.55,281.89,28.66,598.33,344.08,46.31,86.93,121.01,1712.65,349.26,69.4,279.86,1039.81,234.37,805.45,416.41,2.48,32.64,381.29,21.09,3.39,0.0,17.7,588.77,530.15,58.63,328.13,1964.99,82.02,1882.97,312.17,2.85,865.05
11792.4,2597.23,430.34,1324.7,636.12,205.65,0.42,22.4,316.96,289.98,26.98,598.83,332.28,46.63,92.38,127.53,1791.27,446.09,68.24,377.85,1180.54,272.28,908.26,461.52,3.39,34.35,423.79,24.26,4.23,0.09,19.94,621.0,548.54,72.46,358.83,2171.78,99.69,2072.1,312.62,3.86,885.21
12009.53,2658.79,397.94,1372.37,672.7,213.44,2.35,27.23,353.56,328.86,24.7,512.21,258.43,40.66,97.32,115.79,1830.51,399.36,68.1,331.26,1169.59,269.94,899.64,434.43,2.39,28.24,403.8,38.7,4.54,0.06,34.1,670.61,606.24,64.37,353.24,2407.77,139.47,2268.3,292.55,3.02,857.97
11341.38,2735.0,479.54,1384.05,658.51,210.36,2.54,19.92,435.95,392.57,43.38,614.87,371.15,45.68,78.93,119.11,1671.56,303.78,65.27,238.51,1126.83,257.95,868.88,399.08,2.69,27.49,368.9,23.8,4.27,0.08,19.45,586.4,518.05,68.36,319.6,1952.73,79.88,1872.84,286.99,3.02,861.84
11700.18,2535.81,586.01,1167.91,568.05,210.49,3.35,21.22,307.83,280.73,27.1,728.08,470.17,50.18,84.92,122.81,1696.16,372.59,87.07,285.52,1249.88,275.53,974.35,440.56,2.29,31.51,406.76,30.61,4.51,0.0,26.1,687.21,625.4,61.81,351.51,2073.23,100.26,1972.97,317.6,3.26,884.64
11467.78,2564.06,597.48,1196.06,564.72,202.95,2.85,19.53,301.34,277.68,23.66,732.37,496.09,47.87,76.78,111.64,1678.42,385.63,80.23,305.4,1155.86,268.36,887.5,399.21,2.39,26.04,370.77,23.51,4.1,0.0,19.41,655.46,595.06,60.4,325.92,2066.88,92.89,1973.99,312.18,2.5,844.89
12002.76,2638.89,561.54,1275.65,592.64,206.3,2.76,21.76,332.52,305.56,26.96,712.54,460.16,49.24,83.55,119.6,1715.07,388.86,75.1,313.76,1267.87,299.84,968.03,434.49,2.42,23.95,408.12,23.33,4.23,0.0,19.1,641.04,565.19,75.85,365.24,2228.04,97.88,2130.16,317.52,2.81,912.78
11458.77,2485.76,447.32,1219.24,622.94,193.95,2.32,22.34,341.84,313.86,27.98,611.25,371.48,38.28,83.87,117.63,1673.83,312.05,74.54,237.51,1316.08,305.22,1010.86,416.18,1.94,20.87,393.37,21.7,4.78,0.0,16.92,534.3,467.35,66.96,375.76,2181.99,103.78,2078.21,316.28,2.45,846.95
10727.59,2607.68,485.77,1319.65,607.2,192.56,2.5,25.21,367.09,333.15,33.95,535.94,319.72,35.68,78.14,102.4,1543.94,313.08,68.76,244.32,1188.37,280.76,907.6,348.06,1.88,21.46,324.71,21.21,4.24,0.0,16.97,487.24,425.81,61.43,342.73,1884.19,78.3,1805.88,276.99,3.02,782.85
11492.83,2497.68,476.58,1194.44,602.64,220.89,3.12,22.52,305.93,277.88,28.04,636.01,381.09,45.59,91.68,117.64,1615.34,369.51,74.79,294.72,1319.5,315.25,1004.25,411.53,2.09,32.47,376.97,23.83,4.62,0.0,19.21,642.79,522.64,120.15,372.24,2098.98,84.48,2014.5,315.29,3.33,858.35
11316.58,2476.84,489.75,1161.34,602.93,222.72,0.11,21.69,308.38,279.78,28.6,657.15,405.56,46.52,90.82,114.25,1538.17,316.67,67.3,249.37,1274.84,305.8,969.04,417.33,2.34,30.59,384.4,31.59,4.84,0.0,26.76,620.89,553.95,66.93,337.78,2144.46,91.64,2052.83,321.9,2.62,846.28
12495.91,2871.54,550.74,1379.27,685.34,253.65,2.54,26.22,355.27,320.65,34.62,741.02,459.73,54.49,104.1,122.7,1730.34,377.82,79.16,298.65,1250.57,305.74,944.82,438.49,2.56,34.22,401.72,33.96,5.05,0.0,28.91,706.45,641.66,64.79,345.26,2437.68,105.81,2331.86,346.57,2.75,831.98
11811.62,2678.18,465.59,1276.21,678.56,255.11,2.71,22.03,315.6,285.82,29.78,631.92,372.33,50.52,91.99,117.08,1697.3,372.54,71.56,300.98,1272.91,313.55,959.36,444.68,2.53,34.57,407.58,31.57,4.68,0.0,26.89,618.82,558.8,60.02,355.85,2229.33,96.94,2132.4,326.34,2.67,811.87
12384.56,2815.71,489.12,1332.38,727.45,264.63,2.13,24.77,314.22,285.95,28.26,591.11,326.66,49.19,95.41,119.84,1757.07,488.42,74.94,413.48,1357.85,335.92,1021.93,478.6,2.6,31.59,444.41,29.27,5.16,0.0,24.11,635.79,565.15,70.65,385.83,2357.02,99.3,2257.71,332.35,2.9,813.67
12641.61,2989.82,462.04,1457.71,773.62,294.37,2.08,34.2,336.23,308.79,27.43,488.32,242.25,42.49,95.41,108.17,1792.88,463.09,75.41,387.67,1333.76,334.72,999.04,450.02,2.5,28.79,418.74,37.43,5.35,0.0,32.08,655.0,593.16,61.83,380.57,2572.6,155.63,2416.98,311.4,2.71,793.59
11721.86,3014.65,579.58,1430.52,730.95,271.03,2.57,23.15,398.93,351.83,47.1,554.92,311.88,46.22,81.06,115.76,1633.26,313.79,73.74,240.05,1243.86,300.48,943.38,418.13,2.47,28.19,387.47,28.61,5.21,0.0,23.4,559.53,495.99,63.54,356.96,2076.38,86.32,1990.06,305.98,2.81,790.9
12341.26,2992.24,680.31,1334.05,697.21,278.4,2.27,21.08,350.42,320.75,29.68,644.77,393.84,48.62,85.06,117.26,1704.23,329.23,81.59,247.63,1339.81,312.47,1027.35,449.2,2.67,32.48,414.05,29.2,5.77,0.0,23.43,665.74,604.67,61.07,360.9,2273.12,94.9,2178.21,337.98,3.25,840.07
12210.16,2845.53,683.53,1255.84,640.37,263.26,2.52,20.2,322.0,295.83,26.17,704.25,457.98,47.53,78.83,119.91,1781.32,330.09,68.71,261.38,1359.95,325.91,1034.03,456.72,2.31,31.04,423.38,29.21,4.7,0.0,24.51,666.95,607.74,59.21,374.29,2159.67,89.16,2070.51,330.83,3.08,826.07
12736.01,2867.21,633.86,1294.24,675.17,260.98,2.95,22.02,360.38,333.47,26.91,657.63,401.63,48.65,85.67,121.68,1900.15,320.3,70.75,249.55,1494.94,351.21,1143.73,465.37,2.27,27.57,435.52,24.81,4.51,0.0,20.29,620.47,548.65,71.82,390.89,2382.22,99.08,2283.14,339.68,3.18,886.77
12470.45,3056.16,573.65,1478.91,747.51,253.46,2.63,22.41,453.9,415.19,38.71,583.35,345.66,40.03,83.87,113.79,1915.54,297.28,67.86,229.42,1385.45,325.68,1059.77,403.03,2.15,21.55,379.33,21.27,4.63,0.0,16.64,542.33,480.41,61.92,363.24,2276.44,97.51,2178.93,333.04,3.29,813.73
11102.28,2394.29,493.37,1078.24,587.62,231.75,3.3,23.84,279.67,255.88,23.79,513.64,279.43,37.03,86.99,110.19,1764.42,345.93,81.08,264.85,1348.58,297.09,1051.5,384.46,1.99,24.17,358.3,23.4,4.62,0.03,18.74,502.62,436.97,65.65,385.98,2065.73,82.37,1983.35,316.0,4.21,749.52
12669.84,2794.83,546.35,1288.11,683.91,274.09,2.37,23.98,337.47,309.78,27.68,642.51,367.62,47.0,101.28,126.61,1983.85,364.07,82.57,281.5,1475.32,330.4,1144.93,440.13,2.52,35.07,402.54,25.49,6.13,0.0,19.37,670.43,551.45,118.99,399.04,2299.13,86.07,2213.06,352.52,4.37,856.7
12479.77,2753.38,538.82,1245.68,695.1,271.6,2.18,19.45,343.74,315.3,28.43,660.89,391.44,47.22,101.1,121.14,1837.09,370.87,81.84,289.02,1464.96,333.43,1131.53,446.56,2.28,34.75,409.52,26.1,4.97,0.0,21.12,641.17,572.4,68.77,358.06,2352.62,96.85,2255.76,371.38,3.61,829.91
13513.28,3180.39,636.14,1463.44,763.96,314.23,2.62,22.18,381.28,349.45,31.83,705.29,423.23,50.89,111.29,119.87,1896.37,450.08,86.44,363.65,1449.45,325.11,1124.34,450.45,2.41,35.6,412.44,25.25,4.9,0.0,20.35,726.27,663.06,63.22,365.44,2627.09,112.81,2514.29,374.34,3.41,855.99
12522.61,2862.29,488.31,1313.67,747.19,310.03,3.09,20.94,343.38,316.41,26.97,599.6,327.65,49.02,102.04,120.89,1770.26,392.43,80.13,312.3,1477.52,339.65,1137.87,461.31,2.34,40.08,418.88,27.1,4.88,0.08,22.15,646.35,586.94,59.42,380.5,2353.05,91.56,2261.48,348.42,3.99,835.46
