날짜,경북_합계,경북_종합소매,경북_ 백화점,경북_ 대형마트/유통전문점,경북_ 슈퍼마켓,경북_ 편의점,경북_ 면세점,경북_전자상거래/통신판매,경북_식료품,경북_ 일반식료품,경북_ 건강보조식품,경북_의류/잡화,경북_ 의복/직물,경북_ 복식잡화,경북_ 시계/귀금속/안경,경북_ 화장품,경북_연료,경북_가구/가전,경북_ 가구,경북_ 가전제품/정보통신기기,경북_의료/보건,경북_ 종합병원,경북_ 일반병의원/기타의료기관,경북_자동차,경북_ 국산자동차신품,경북_ 기타운송수단,경북_ 자동차 부품 및 정비,경북_여행/교통,경북_ 여행사/자동차임대,경북_ 항공사,경북_ 대중교통,경북_오락/문화,경북_ 스포츠/오락/여가,경북_ 서적/문구,경북_교육,경북_숙박/음식,경북_ 숙박,경북_ 음식점,경북_공과금/개인 및 전문 서비스,경북_금융/보험,경북_기타,경남_합계,경남_종합소매,경남_ 백화점,경남_ 대형마트/유통전문점,경남_ 슈퍼마켓,경남_ 편의점,경남_ 면세점,경남_전자상거래/통신판매,경남_식료품,경남_ 일반식료품,경남_ 건강보조식품,경남_의류/잡화,경남_ 의복/직물,경남_ 복식잡화,경남_ 시계/귀금속/안경,경남_ 화장품,경남_연료,경남_가구/가전,경남_ 가구,경남_ 가전제품/정보통신기기,경남_의료/보건,경남_ 종합병원,경남_ 일반병의원/기타의료기관,경남_자동차,경남_ 국산자동차신품,경남_ 기타운송수단,경남_ 자동차 부품 및 정비,경남_여행/교통,경남_ 여행사/자동차임대,경남_ 항공사,경남_ 대중교통,경남_오락/문화,경남_ 스포츠/오락/여가,경남_ 서적/문구,경남_교육,경남_숙박/음식,경남_ 숙박,경남_ 음식점,경남_공과금/개인 및 전문 서비스,경남_금융/보험,경남_기타
2015/02,7276.78,1555.29,122.59,906.25,459.92,66.53,0.0,14.22,378.98,352.75,26.23,382.71,228.39,20.28,61.13,72.91,1663.14,201.58,36.95,164.64,507.36,127.85,379.52,239.41,0.13,15.66,223.62,4.08,2.77,0.0,1.31,380.97,340.88,40.09,202.14,1220.6,70.24,1150.36,158.96,0.08,367.25,10043.42,2379.92,450.0,1283.72,526.49,119.48,0.22,22.09,349.75,316.63,33.12,528.6,319.01,33.16,71.66,104.78,1565.41,279.53,56.87,222.66,1020.74,238.43,782.31,324.58,2.46,21.69,300.43,14.94,3.14,0.0,11.8,468.5,408.94,59.55,312.3,1697.0,73.55,1623.45,281.56,2.7,795.8
2015/03,8102.6,1478.7,136.03,820.06,444.31,78.31,0.0,12.77,276.4,259.22,17.18,479.15,296.27,28.57,78.89,75.42,1943.15,271.35,50.45,220.9,586.71,143.11,443.6,306.16,0.39,21.48,284.29,4.49,2.84,0.0,1.65,571.64,474.63,97.01,195.01,1371.23,74.25,1296.98,190.72,0.06,415.07,11359.46,2430.81,519.31,1239.11,526.85,145.18,0.36,19.89,280.37,254.94,25.43,666.9,411.92,45.16,92.74,117.08,1852.49,374.38,71.22,303.17,1151.9,270.03,881.87,397.21,2.2,32.76,362.25,21.89,3.62,0.0,18.28,635.46,518.7,116.76,343.34,1972.52,83.39,1889.13,341.23,2.92,868.15
2015/04,7847.24,1479.14,133.76,796.12,460.68,88.58,0.0,11.84,269.57,253.31,16.26,468.47,293.66,27.8,73.05,73.96,1827.68,207.7,45.2,162.5,581.27,144.97,436.3,304.67,0.3,22.86,281.51,5.8,3.91,0.01,1.87,534.13,485.32,48.81,181.37,1390.95,83.68,1307.26,180.29,0.09,404.27,10974.57,2376.82,490.52,1180.56,546.97,158.61,0.15,21.26,289.42,265.11,24.31,666.86,411.89,44.06,87.83,123.07,1709.51,295.38,64.47,230.91,1143.11,272.36,870.75,394.82,2.9,27.89,364.04,27.02,3.7,0.0,23.32,600.19,529.59,70.6,312.17,1958.78,87.9,1870.88,311.09,2.79,865.33
2015/05,8876.31,1727.71,144.63,946.29,535.79,101.01,0.0,11.29,332.25,312.67,19.58,558.14,353.53,31.77,90.51,82.33,1985.23,260.16,48.37,211.79,575.41,145.35,430.06,339.48,0.15,25.04,314.29,7.5,5.05,0.0,2.45,625.8,582.99,42.81,185.05,1627.81,97.0,1530.82,199.45,0.06,440.97,12192.7,2696.96,531.86,1367.24,617.95,179.68,0.22,20.12,344.59,315.7,28.88,761.98,476.48,52.11,103.59,129.8,1858.12,360.79,72.35,288.44,1135.82,269.93,865.89,440.96,2.52,33.72,404.72,34.35,4.63,0.0,29.72,698.17,632.75,65.42,329.76,2271.72,101.85,2169.87,326.51,2.89,909.99
2015/06,7911.79,1623.58,115.59,871.89,531.36,104.75,0.0,11.3,274.69,256.0,18.69,425.54,249.73,27.17,74.23,74.4,1833.14,246.93,50.39,196.54,521.78,120.66,401.12,323.1,0.43,25.74,296.93,5.54,3.77,0.0,1.77,525.88,486.6,39.28,185.39,1350.12,67.35,1282.77,175.18,0.13,409.49,11040.62,2510.5,414.04,1269.83,634.97,191.16,0.49,20.05,310.55,281.89,28.66,598.33,344.08,46.31,86.93,121.01,1712.65,349.26,69.4,279.86,1039.81,234.37,805.45,416.41,2.48,32.64,381.29,21.09,3.39,0.0,17.7,588.77,530.15,58.63,328.13,1964.99,82.02,1882.97,312.17,2.85,865.05
2015/07,8460.71,1689.08,110.04,930.04,535.76,113.23,0.0,14.08,280.3,264.1,16.2,435.03,249.88,26.01,77.7,81.45,1927.19,310.86,48.11,262.75,590.26,145.34,444.91,345.38,0.23,22.7,322.46,6.64,4.59,0.01,2.04,540.02,490.04,49.98,195.99,1519.54,86.5,1433.04,186.7,0.33,419.33,11792.4,2597.23,430.34,1324.7,636.12,205.65,0.42,22.4,316.96,289.98,26.98,598.83,332.28,46.63,92.38,127.53,1791.27,446.09,68.24,377.85,1180.54,272.28,908.26,461.52,3.39,34.35,423.79,24.26,4.23,0.09,19.94,621.0,548.54,72.46,358.83,2171.78,99.69,2072.1,312.62,3.86,885.21
2015/08,8930.12,1875.19,132.25,1026.17,580.88,122.69,13.2,16.61,330.61,314.63,15.99,393.49,207.02,23.62,79.36,83.49,1976.47,300.67,47.4,253.27,585.69,146.38,439.31,328.04,0.2,22.27,305.58,7.97,5.02,0.03,2.92,537.79,491.57,46.22,221.96,1771.12,133.02,1638.1,182.76,0.3,401.44,12009.53,2658.79,397.94,1372.37,672.7,213.44,2.35,27.23,353.56,328.86,24.7,512.21,258.43,40.66,97.32,115.79,1830.51,399.36,68.1,331.26,1169.59,269.94,899.64,434.43,2.39,28.24,403.8,38.7,4.54,0.06,34.1,670.61,606.24,64.37,353.24,2407.77,139.47,2268.3,292.55,3.02,857.97
2015/09,8487.24,1905.33,179.05,1042.76,562.73,120.43,0.36,11.23,417.5,383.76,33.74,468.77,298.23,26.48,65.91,78.15,1846.24,221.19,49.55,171.64,573.14,137.57,435.57,308.92,0.24,19.98,288.69,5.93,3.79,0.0,2.13,538.07,485.82,52.25,180.86,1423.64,76.73,1346.91,170.45,0.3,415.66,11341.38,2735.0,479.54,1384.05,658.51,210.36,2.54,19.92,435.95,392.57,43.38,614.87,371.15,45.68,78.93,119.11,1671.56,303.78,65.27,238.51,1126.83,257.95,868.88,399.08,2.69,27.49,368.9,23.8,4.27,0.08,19.45,586.4,518.05,68.36,319.6,1952.73,79.88,1872.84,286.99,3.02,861.84
2015/10,8495.23,1646.49,223.59,833.67,468.94,120.28,0.0,11.88,299.0,268.81,30.19,521.61,339.36,29.64,70.08,82.53,1858.84,251.45,53.64,197.81,636.63,145.54,491.09,339.02,0.25,22.78,315.99,7.17,4.78,0.0,2.4,615.15,575.15,40.0,196.99,1505.59,98.77,1406.82,187.66,0.13,417.62,11700.18,2535.81,586.01,1167.91,568.05,210.49,3.35,21.22,307.83,280.73,27.1,728.08,470.17,50.18,84.92,122.81,1696.16,372.59,87.07,285.52,1249.88,275.53,974.35,440.56,2.29,31.51,406.76,30.61,4.51,0.0,26.1,687.21,625.4,61.81,351.51,2073.23,100.26,1972.97,317.6,3.26,884.64
2015/11,8336.39,1695.27,231.58,876.46,471.81,115.42,0.0,11.0,289.97,269.59,20.38,520.29,354.58,28.93,61.91,74.87,1812.99,287.21,48.27,238.94,585.7,136.89,448.8,313.54,0.15,15.47,297.92,5.43,3.3,0.0,2.13,573.76,535.4,38.37,189.51,1471.53,91.14,1380.4,180.36,0.11,399.71,11467.78,2564.06,597.48,1196.06,564.72,202.95,2.85,19.53,301.34,277.68,23.66,732.37,496.09,47.87,76.78,111.64,1678.42,385.63,80.23,305.4,1155.86,268.36,887.5,399.21,2.39,26.04,370.77,23.51,4.1,0.0,19.41,655.46,595.06,60.4,325.92,2066.88,92.89,1973.99,312.18,2.5,844.89
2015/12,8571.05,1702.47,214.68,891.27,481.34,115.19,0.0,11.73,316.3,299.15,17.15,526.65,339.64,29.67,69.95,87.39,1889.89,240.95,47.33,193.62,633.11,149.47,483.64,346.44,0.21,16.29,329.93,6.26,4.06,0.0,2.19,509.35,457.99,51.36,205.95,1556.31,90.13,1466.17,192.62,0.11,432.92,12002.76,2638.89,561.54,1275.65,592.64,206.3,2.76,21.76,332.52,305.56,26.96,712.54,460.16,49.24,83.55,119.6,1715.07,388.86,75.1,313.76,1267.87,299.84,968.03,434.49,2.42,23.95,408.12,23.33,4.23,0.0,19.1,641.04,565.19,75.85,365.24,2228.04,97.88,2130.16,317.52,2.81,912.78
2016/01,8204.08,1659.96,174.21,878.66,499.36,107.73,0.0,13.31,356.24,337.03,19.21,440.71,262.56,22.97,71.37,83.81,1808.4,205.83,45.25,160.57,658.2,151.16,507.04,312.97,0.18,14.17,298.62,5.62,3.6,0.0,2.02,392.75,347.97,44.78,211.23,1542.47,93.82,1448.65,197.71,0.14,398.53,11458.77,2485.76,447.32,1219.24,622.94,193.95,2.32,22.34,341.84,313.86,27.98,611.25,371.48,38.28,83.87,117.63,1673.83,312.05,74.54,237.51,1316.08,305.22,1010.86,416.18,1.94,20.87,393.37,21.7,4.78,0.0,16.92,534.3,467.35,66.96,375.76,2181.99,103.78,2078.21,316.28,2.45,846.95
2016/02,7789.99,1769.12,174.68,976.6,509.35,108.49,0.0,16.97,381.85,356.82,25.03,403.59,239.81,21.27,66.67,75.84,1617.17,224.82,49.35,175.48,601.1,144.22,456.88,259.1,0.21,14.27,244.62,6.08,3.96,0.0,2.12,382.55,342.37,40.18,223.56,1356.32,75.25,1281.07,177.76,0.21,369.77,10727.59,2607.68,485.77,1319.65,607.2,192.56,2.5,25.21,367.09,333.15,33.95,535.94,319.72,35.68,78.14,102.4,1543.94,313.08,68.76,244.32,1188.37,280.76,907.6,348.06,1.88,21.46,324.71,21.21,4.24,0.0,16.97,487.24,425.81,61.43,342.73,1884.19,78.3,1805.88,276.99,3.02,782.85
2016/03,8307.19,1657.67,174.22,865.4,494.33,123.71,0.0,13.36,289.96,271.59,18.37,468.2,285.02,27.33,77.98,77.87,1751.04,267.61,57.3,210.31,679.75,157.5,522.25,330.64,0.4,26.23,304.01,7.45,4.75,0.0,2.69,561.09,462.85,98.23,207.23,1460.31,78.22,1382.09,206.46,0.23,406.22,11492.83,2497.68,476.58,1194.44,602.64,220.89,3.12,22.52,305.93,277.88,28.04,636.01,381.09,45.59,91.68,117.64,1615.34,369.51,74.79,294.72,1319.5,315.25,1004.25,411.53,2.09,32.47,376.97,23.83,4.62,0.0,19.21,642.79,522.64,120.15,372.24,2098.98,84.48,2014.5,315.29,3.33,858.35
2016/04,8288.08,1684.55,186.93,854.69,515.9,127.03,0.0,11.92,291.65,272.83,18.83,492.24,308.15,29.03,76.66,78.4,1695.47,217.13,49.44,167.69,643.15,145.49,497.66,332.08,0.38,23.66,308.04,8.89,6.16,0.0,2.73,558.45,512.84,45.62,189.63,1536.33,91.38,1444.96,203.06,0.24,423.28,11316.58,2476.84,489.75,1161.34,602.93,222.72,0.11,21.69,308.38,279.78,28.6,657.15,405.56,46.52,90.82,114.25,1538.17,316.67,67.3,249.37,1274.84,305.8,969.04,417.33,2.34,30.59,384.4,31.59,4.84,0.0,26.76,620.89,553.95,66.93,337.78,2144.46,91.64,2052.83,321.9,2.62,846.28
2016/05,9039.04,1864.25,158.6,975.01,586.29,144.35,0.0,13.87,337.2,312.88,24.32,560.36,360.77,33.55,86.63,79.41,1837.3,259.73,57.09,202.64,619.32,146.31,473.01,340.22,0.46,23.16,316.59,11.23,7.54,0.0,3.69,616.79,574.6,42.19,190.21,1737.3,99.53,1637.77,220.22,0.21,430.83,12495.91,2871.54,550.74,1379.27,685.34,253.65,2.54,26.22,355.27,320.65,34.62,741.02,459.73,54.49,104.1,122.7,1730.34,377.82,79.16,298.65,1250.57,305.74,944.82,438.49,2.56,34.22,401.72,33.96,5.05,0.0,28.91,706.45,641.66,64.79,345.26,2437.68,105.81,2331.86,346.57,2.75,831.98
2016/06,8562.26,1739.71,123.94,898.6,571.15,146.01,0.0,12.17,291.67,272.54,19.13,487.69,299.23,30.77,78.64,79.05,1839.17,265.94,52.41,213.53,624.59,144.68,479.92,348.76,0.54,23.17,325.05,10.57,6.96,0.0,3.61,547.98,507.16,40.83,198.16,1589.15,92.73,1496.42,198.61,0.18,407.91,11811.62,2678.18,465.59,1276.21,678.56,255.11,2.71,22.03,315.6,285.82,29.78,631.92,372.33,50.52,91.99,117.08,1697.3,372.54,71.56,300.98,1272.91,313.55,959.36,444.68,2.53,34.57,407.58,31.57,4.68,0.0,26.89,618.82,558.8,60.02,355.85,2229.33,96.94,2132.4,326.34,2.67,811.87
2016/07,8836.9,1792.34,116.38,936.43,590.19,149.34,0.0,13.56,291.43,273.22,18.2,442.47,256.8,29.93,78.66,77.09,1899.57,336.39,55.59,280.8,652.24,154.94,497.3,358.44,0.62,20.45,337.36,11.58,7.85,0.0,3.73,537.25,489.84,47.41,204.53,1687.72,99.2,1588.53,201.37,0.21,407.78,12384.56,2815.71,489.12,1332.38,727.45,264.63,2.13,24.77,314.22,285.95,28.26,591.11,326.66,49.19,95.41,119.84,1757.07,488.42,74.94,413.48,1357.85,335.92,1021.93,478.6,2.6,31.59,444.41,29.27,5.16,0.0,24.11,635.79,565.15,70.65,385.83,2357.02,99.3,2257.71,332.35,2.9,813.67
2016/08,9150.88,1922.49,109.11,1014.84,629.06,169.46,0.0,19.76,326.25,307.18,19.07,375.6,194.0,25.51,77.04,79.05,1936.86,315.64,51.81,263.82,639.06,152.05,487.01,344.52,0.46,19.6,324.46,11.86,7.81,0.0,4.05,519.27,473.27,46.0,243.21,1906.2,151.91,1754.29,198.34,0.2,391.61,12641.61,2989.82,462.04,1457.71,773.62,294.37,2.08,34.2,336.23,308.79,27.43,488.32,242.25,42.49,95.41,108.17,1792.88,463.09,75.41,387.67,1333.76,334.72,999.04,450.02,2.5,28.79,418.74,37.43,5.35,0.0,32.08,655.0,593.16,61.83,380.57,2572.6,155.63,2416.98,311.4,2.71,793.59
2016/09,8449.98,1885.26,134.82,986.86,607.84,155.74,0.0,14.06,384.27,348.4,35.87,412.02,245.47,27.2,67.19,72.16,1794.88,229.32,52.94,176.37,603.58,141.78,461.79,320.24,0.23,18.16,301.85,9.02,6.44,0.0,2.58,506.41,457.62,48.79,197.53,1511.06,82.04,1429.01,187.64,0.32,394.37,11721.86,3014.65,579.58,1430.52,730.95,271.03,2.57,23.15,398.93,351.83,47.1,554.92,311.88,46.22,81.06,115.76,1633.26,313.79,73.74,240.05,1243.86,300.48,943.38,418.13,2.47,28.19,387.47,28.61,5.21,0.0,23.4,559.53,495.99,63.54,356.96,2076.38,86.32,1990.06,305.98,2.81,790.9
2016/10,8805.77,1783.23,171.81,881.29,571.34,158.79,0.0,11.7,374.21,341.34,32.87,476.01,301.94,28.77,69.18,76.11,1880.34,241.16,56.83,184.32,665.32,148.16,517.16,347.98,0.73,21.26,325.98,8.4,6.22,0.0,2.19,603.96,562.7,41.26,199.8,1589.14,86.44,1502.7,206.35,0.46,417.72,12341.26,2992.24,680.31,1334.05,697.21,278.4,2.27,21.08,350.42,320.75,29.68,644.77,393.84,48.62,85.06,117.26,1704.23,329.23,81.59,247.63,1339.81,312.47,1027.35,449.2,2.67,32.48,414.05,29.2,5.77,0.0,23.43,665.74,604.67,61.07,360.9,2273.12,94.9,2178.21,337.98,3.25,840.07
2016/11,8707.67,1676.15,159.33,834.86,530.77,151.19,0.0,11.04,315.55,293.82,21.72,511.58,341.71,27.28,61.92,80.67,1973.59,250.28,48.96,201.33,662.95,150.37,512.58,353.48,0.38,17.01,336.09,7.82,5.57,0.0,2.25,608.05,567.8,40.26,211.52,1514.09,87.32,1426.77,201.69,0.51,409.37,12210.16,2845.53,683.53,1255.84,640.37,263.26,2.52,20.2,322.0,295.83,26.17,704.25,457.98,47.53,78.83,119.91,1781.32,330.09,68.71,261.38,1359.95,325.91,1034.03,456.72,2.31,31.04,423.38,29.21,4.7,0.0,24.51,666.95,607.74,59.21,374.29,2159.67,89.16,2070.51,330.83,3.08,826.07
2016/12,8978.92,1685.04,153.04,842.14,538.98,150.88,0.0,12.11,349.38,331.81,17.57,496.48,300.28,28.62,71.5,96.09,2090.78,217.73,46.1,171.62,735.24,165.41,569.83,369.15,0.48,18.94,349.73,8.37,6.08,0.0,2.29,515.01,464.52,50.49,214.29,1637.61,87.31,1550.31,212.0,0.5,435.23,12736.01,2867.21,633.86,1294.24,675.17,260.98,2.95,22.02,360.38,333.47,26.91,657.63,401.63,48.65,85.67,121.68,1900.15,320.3,70.75,249.55,1494.94,351.21,1143.73,465.37,2.27,27.57,435.52,24.81,4.51,0.0,20.29,620.47,548.65,71.82,390.89,2382.22,99.08,2283.14,339.68,3.18,886.77
2017/01,8909.7,1900.2,139.12,1016.4,598.71,145.96,0.0,14.4,486.11,458.87,27.25,427.65,255.45,22.26,67.37,82.58,2064.86,205.4,44.58,160.83,659.03,150.45,508.59,306.27,0.38,15.07,290.82,7.0,4.43,0.0,2.57,408.41,364.61,43.8,193.58,1617.1,87.2,1529.9,221.59,0.55,397.55,12470.45,3056.16,573.65,1478.91,747.51,253.46,2.63,22.41,453.9,415.19,38.71,583.35,345.66,40.03,83.87,113.79,1915.54,297.28,67.86,229.42,1385.45,325.68,1059.77,403.03,2.15,21.55,379.33,21.27,4.63,0.0,16.64,542.33,480.41,61.92,363.24,2276.44,97.51,2178.93,333.04,3.29,813.73
2017/02,7864.56,1447.81,116.57,732.89,466.05,132.3,0.0,16.42,299.62,285.55,14.07,389.18,214.2,21.07,72.2,81.71,1902.78,231.43,48.84,182.59,648.45,143.32,505.14,285.55,0.52,16.56,268.46,6.91,4.53,0.0,2.38,389.36,346.73,42.63,235.85,1437.71,79.0,1358.72,214.69,0.42,358.38,11102.28,2394.29,493.37,1078.24,587.62,231.75,3.3,23.84,279.67,255.88,23.79,513.64,279.43,37.03,86.99,110.19,1764.42,345.93,81.08,264.85,1348.58,297.09,1051.5,384.46,1.99,24.17,358.3,23.4,4.62,0.03,18.74,502.62,436.97,65.65,385.98,2065.73,82.37,1983.35,316.0,4.21,749.52
2017/03,9075.11,1703.61,133.93,858.04,553.6,158.04,0.0,17.48,340.71,324.16,16.55,466.8,273.84,27.82,83.27,81.87,2144.95,247.75,53.03,194.72,705.48,155.01,550.47,349.38,0.76,26.16,322.46,8.11,5.66,0.0,2.46,588.92,493.01,95.92,214.64,1608.56,79.66,1528.9,239.77,0.59,438.36,12669.84,2794.83,546.35,1288.11,683.91,274.09,2.37,23.98,337.47,309.78,27.68,642.51,367.62,47.0,101.28,126.61,1983.85,364.07,82.57,281.5,1475.32,330.4,1144.93,440.13,2.52,35.07,402.54,25.49,6.13,0.0,19.37,670.43,551.45,118.99,399.04,2299.13,86.07,2213.06,352.52,4.37,856.7
2017/04,8963.9,1697.73,132.46,839.34,565.54,160.39,0.0,11.66,329.96,312.31,17.66,484.04,293.18,28.47,83.41,78.98,2041.52,247.09,48.04,199.05,696.26,152.82,543.43,344.05,0.46,23.73,319.87,9.43,6.89,0.0,2.55,575.78,530.26,45.52,193.5,1663.96,95.42,1568.55,239.89,0.66,428.37,12479.77,2753.38,538.82,1245.68,695.1,271.6,2.18,19.45,343.74,315.3,28.43,660.89,391.44,47.22,101.1,121.14,1837.09,370.87,81.84,289.02,1464.96,333.43,1131.53,446.56,2.28,34.75,409.52,26.1,4.97,0.0,21.12,641.17,572.4,68.77,358.06,2352.62,96.85,2255.76,371.38,3.61,829.91
2017/05,9761.82,1962.75,151.07,987.7,634.99,188.99,0.0,14.43,379.42,358.32,21.1,528.98,327.77,31.21,89.39,80.61,2073.76,307.98,52.81,255.17,693.72,152.88,540.84,353.93,0.26,25.12,328.55,12.59,8.79,0.0,3.8,646.36,605.08,41.28,198.12,1892.04,111.16,1780.87,249.69,0.57,447.49,13513.28,3180.39,636.14,1463.44,763.96,314.23,2.62,22.18,381.28,349.45,31.83,705.29,423.23,50.89,111.29,119.87,1896.37,450.08,86.44,363.65,1449.45,325.11,1124.34,450.45,2.41,35.6,412.44,25.25,4.9,0.0,20.35,726.27,663.06,63.22,365.44,2627.09,112.81,2514.29,374.34,3.41,855.99
2017/06,8948.76,1791.22,109.37,892.67,602.69,186.44,0.05,13.25,315.67,299.31,16.36,452.28,256.07,28.74,85.97,81.5,1933.74,292.24,48.57,243.67,700.43,155.02,545.41,354.56,0.58,23.74,330.24,9.85,7.13,0.11,2.6,560.66,520.1,40.56,203.14,1658.74,84.23,1574.52,222.28,0.88,439.82,12522.61,2862.29,488.31,1313.67,747.19,310.03,3.09,20.94,343.38,316.41,26.97,599.6,327.65,49.02,102.04,120.89,1770.26,392.43,80.13,312.3,1477.52,339.65,1137.87,461.31,2.34,40.08,418.88,27.1,4.88,0.08,22.15,646.35,586.94,59.42,380.5,2353.05,91.56,2261.48,348.42,3.99,835.46
