날짜,경북_합계,경북_종합소매,경북_ 백화점,경북_ 대형마트/유통전문점,경북_ 슈퍼마켓,경북_ 편의점,경북_ 면세점,경북_전자상거래/통신판매,경북_식료품,경북_ 일반식료품,경북_ 건강보조식품,경북_의류/잡화,경북_ 의복/직물,경북_ 복식잡화,경북_ 시계/귀금속/안경,경북_ 화장품,경북_연료,경북_가구/가전,경북_ 가구,경북_ 가전제품/정보통신기기,경북_의료/보건,경북_ 종합병원,경북_ 일반병의원/기타의료기관,경북_자동차,경북_ 국산자동차신품,경북_ 기타운송수단,경북_ 자동차 부품 및 정비,경북_여행/교통,경북_ 여행사/자동차임대,경북_ 항공사,경북_ 대중교통,경북_오락/문화,경북_ 스포츠/오락/여가,경북_ 서적/문구,경북_교육,경북_숙박/음식,경북_ 숙박,경북_ 음식점,경북_공과금/개인 및 전문 서비스,경북_금융/보험,경북_기타,경남_합계,경남_종합소매,경남_ 백화점,경남_ 대형마트/유통전문점,경남_ 슈퍼마켓,경남_ 편의점,경남_ 면세점,경남_전자상거래/통신판매,경남_식료품,경남_ 일반식료품,경남_ 건강보조식품,경남_의류/잡화,경남_ 의복/직물,경남_ 복식잡화,경남_ 시계/귀금속/안경,경남_ 화장품,경남_연료,경남_가구/가전,경남_ 가구,경남_ 가전제품/정보통신기기,경남_의료/보건,경남_ 종합병원,경남_ 일반병의원/기타의료기관,경남_자동차,경남_ 국산자동차신품,경남_ 기타운송수단,경남_ 자동차 부품 및 정비,경남_여행/교통,경남_ 여행사/자동차임대,경남_ 항공사,경남_ 대중교통,경남_오락/문화,경남_ 스포츠/오락/여가,경남_ 서적/문구,경남_교육,경남_숙박/음식,경남_ 숙박,경남_ 음식점,경남_공과금/개인 및 전문 서비스,경남_금융/보험,경남_기타
2017/07,9561.23,1975.09,117.93,1010.98,646.33,199.85,0.0,15.15,328.53,312.75,15.78,448.51,259.53,27.27,81.61,80.1,1990.38,413.22,55.79,357.43,713.11,160.95,552.16,359.36,0.42,21.7,337.24,11.44,7.58,0.0,3.86,548.29,502.06,46.23,205.13,1874.07,108.47,1765.6,234.22,0.69,444.05,13441.0,3099.06,501.65,1456.93,802.62,335.7,2.16,23.59,349.88,323.36,26.52,595.31,325.29,49.05,100.79,120.18,1853.29,590.32,85.68,504.64,1510.89,343.19,1167.71,483.03,2.98,35.16,444.88,25.37,5.91,0.0,19.46,648.5,578.61,69.89,399.94,2631.31,110.12,2521.18,370.17,3.83,856.51
2017/08,9713.09,1969.15,96.86,987.45,672.44,212.4,0.0,18.75,374.66,357.77,16.89,378.19,188.99,24.25,81.47,83.47,2034.41,310.24,54.26,255.98,742.08,169.24,572.84,352.68,0.51,22.66,329.51,13.76,7.44,0.0,6.32,545.17,496.78,48.39,247.06,2058.29,162.41,1895.88,227.71,0.49,440.45,13397.13,3033.78,430.66,1426.53,827.14,347.31,2.14,30.08,380.51,353.9,26.62,494.32,235.52,41.94,102.17,114.69,1908.77,410.52,78.47,332.04,1593.09,366.75,1226.34,463.51,1.59,33.49,428.43,30.11,6.5,0.0,23.61,671.22,601.72,69.49,412.83,2763.89,146.1,2617.8,350.28,3.83,850.4
2017/09,9320.37,1906.37,131.81,943.83,624.77,205.96,0.0,14.05,403.26,373.55,29.72,450.86,259.54,27.15,75.97,88.2,2045.68,264.59,55.91,208.68,739.55,160.84,578.71,356.83,0.58,25.23,331.02,12.48,6.87,0.0,5.61,544.02,493.08,50.94,209.45,1696.26,92.66,1603.61,224.59,0.73,451.64,12989.35,3029.25,531.06,1389.4,769.51,337.14,2.15,20.75,441.87,398.18,43.7,597.11,332.29,47.43,92.49,124.91,1885.81,334.1,80.03,254.07,1528.91,342.46,1186.45,461.09,2.16,35.72,423.21,30.76,6.46,0.0,24.3,616.74,543.22,73.52,396.78,2381.12,90.61,2290.51,370.18,3.9,890.98
2017/10,9830.9,2054.94,152.51,1019.61,665.26,217.56,0.0,14.17,465.64,432.16,33.49,483.26,306.46,27.84,71.88,77.09,2112.37,280.8,54.67,226.13,669.38,148.73,520.65,313.11,0.71,20.63,291.77,13.44,7.63,0.0,5.8,641.3,604.46,36.84,193.32,1930.67,131.26,1799.41,230.87,0.53,427.11,13161.78,3256.56,651.25,1480.37,778.17,344.22,2.55,22.29,433.1,402.69,30.4,634.16,390.39,46.74,87.88,109.14,1909.72,354.35,76.21,278.14,1347.55,297.76,1049.8,402.67,1.86,27.28,373.53,26.42,5.47,0.0,20.95,699.21,643.44,55.77,356.89,2531.53,113.08,2418.45,353.33,2.77,831.24
2017/11,9411.94,1768.58,146.12,853.03,571.44,197.99,0.0,12.47,346.18,321.19,24.99,522.78,342.65,28.1,65.79,86.23,2208.63,288.49,45.58,242.91,735.82,158.77,577.05,359.37,0.49,17.01,341.87,10.43,5.15,0.0,5.28,624.76,585.95,38.81,208.68,1665.64,101.17,1564.47,226.2,0.77,433.14,13025.52,2930.64,666.04,1263.33,682.93,315.97,2.37,19.79,362.09,335.14,26.94,707.9,462.44,46.25,82.41,116.79,1994.15,365.57,69.8,295.78,1502.93,339.6,1163.34,463.6,1.98,32.36,429.27,27.27,6.25,0.0,21.02,693.8,634.11,59.69,386.03,2340.93,94.29,2246.64,374.54,3.67,852.62
2017/12,9679.65,1813.91,153.01,884.74,585.33,190.83,0.0,14.11,393.82,373.89,19.93,486.52,302.48,28.94,74.23,80.87,2343.21,248.61,44.66,203.94,790.4,171.6,618.79,372.23,0.52,17.07,354.64,9.45,4.01,0.0,5.45,502.59,454.22,48.37,220.3,1797.57,99.59,1697.98,239.35,0.75,446.85,13574.72,2993.51,635.66,1325.95,723.04,306.66,2.19,23.01,407.58,381.04,26.54,655.02,404.08,47.13,87.12,116.69,2115.67,358.13,73.46,284.68,1619.83,372.95,1246.88,465.44,1.98,28.81,434.66,26.99,5.85,0.0,21.15,629.68,555.31,74.36,412.8,2579.08,100.1,2478.98,383.51,3.47,901.0
2018/01,9187.58,1810.12,118.85,894.34,603.92,193.0,0.0,20.74,391.94,373.32,18.62,386.58,225.09,22.4,71.0,68.08,2200.83,263.95,44.18,219.77,800.47,174.87,625.61,302.36,0.59,14.96,286.81,8.94,4.16,0.0,4.78,382.72,341.06,41.66,223.08,1738.03,98.27,1639.77,259.96,0.94,396.92,12910.28,2889.42,499.12,1331.51,742.67,314.14,1.97,28.68,389.19,364.26,24.93,547.11,313.5,37.44,89.08,107.08,2004.57,364.75,72.68,292.07,1642.3,368.41,1273.89,399.18,2.03,24.0,373.16,22.02,4.78,0.48,16.76,518.82,455.17,63.65,422.33,2482.41,103.12,2379.29,369.67,3.92,825.91
2018/02,8720.9,1855.44,111.82,961.6,605.53,176.49,0.0,20.24,453.01,422.7,30.31,369.44,207.57,21.0,68.44,72.43,2097.68,252.82,45.6,207.22,675.92,147.98,527.94,273.19,0.24,13.66,259.29,8.75,4.51,0.0,4.24,371.15,333.54,37.61,229.78,1495.66,73.56,1422.1,237.79,0.89,379.14,11942.56,2871.67,506.6,1354.73,722.22,285.94,2.16,27.91,464.9,424.71,40.19,497.28,274.18,34.39,83.11,105.6,1877.25,327.85,67.46,260.39,1384.54,304.26,1080.27,364.06,1.86,22.77,339.43,21.83,4.39,0.4,17.04,475.1,414.39,60.71,388.63,2128.55,78.24,2050.3,335.36,4.76,772.89
2018/03,9491.6,1771.63,118.56,857.44,591.96,203.67,0.0,21.82,344.67,327.3,17.37,454.21,261.24,28.36,86.76,77.84,2233.59,297.67,60.61,237.06,778.7,168.32,610.38,342.85,0.4,23.01,319.44,9.23,5.03,0.0,4.19,562.17,469.28,92.88,227.98,1720.11,84.43,1635.69,273.34,1.34,452.31,13143.43,2838.08,521.36,1271.44,717.77,325.22,2.29,31.72,369.0,342.44,26.57,610.49,346.86,45.78,103.26,114.59,2027.64,403.59,85.49,318.11,1583.57,348.63,1234.93,441.62,2.0,34.58,405.04,25.0,6.45,0.44,18.11,634.69,518.5,116.19,430.3,2455.71,89.79,2365.93,395.86,5.65,890.52
2018/04,9552.15,1849.66,138.2,885.6,615.92,209.94,0.0,18.32,345.51,329.34,16.16,462.04,279.43,27.8,84.03,70.78,2153.85,290.94,53.07,237.87,738.96,160.61,578.36,339.94,0.43,23.25,316.26,10.75,5.38,0.01,5.36,576.19,532.09,44.1,200.22,1842.8,100.75,1742.05,270.71,1.11,451.16,13195.35,2950.68,564.35,1311.53,739.03,333.7,2.08,32.21,382.32,356.97,25.35,626.59,370.71,47.04,102.97,105.88,1960.04,395.36,77.94,317.42,1515.03,335.93,1179.11,429.67,1.47,32.22,395.98,26.81,6.27,0.52,20.02,640.15,575.22,64.93,372.04,2584.89,98.64,2486.25,394.22,4.6,880.74
2018/05,10283.18,2010.94,127.5,984.46,669.32,229.67,0.0,19.73,388.16,366.37,21.79,497.23,302.62,29.42,88.84,76.35,2262.34,329.04,52.27,276.77,772.17,169.92,602.25,367.54,0.55,23.71,343.28,12.68,7.39,0.0,5.29,636.79,596.57,40.22,214.42,2009.75,107.6,1902.15,274.06,1.17,487.17,14077.16,3127.63,564.14,1403.42,795.36,362.16,2.55,33.89,418.83,384.61,34.21,656.75,384.1,49.09,107.69,115.87,2093.59,420.21,76.61,343.6,1585.93,355.77,1230.16,469.79,1.55,40.27,427.96,26.74,6.38,0.44,19.91,701.71,639.79,61.92,405.39,2789.89,110.02,2679.87,406.52,4.59,935.71
2018/06,9618.13,1919.9,105.4,905.26,676.94,232.3,0.0,17.69,330.48,313.94,16.54,439.85,255.65,28.67,83.23,72.3,2192.27,282.15,48.46,233.69,753.59,164.53,589.06,360.21,0.3,23.51,336.4,11.95,6.66,0.0,5.3,579.55,539.54,40.01,215.89,1822.29,88.73,1733.56,238.62,1.1,452.59,13279.7,2943.04,467.8,1313.58,791.56,367.7,2.41,32.18,374.83,348.46,26.37,574.71,317.15,46.84,99.78,110.94,2052.52,391.86,73.86,318.01,1536.38,346.81,1189.58,460.98,1.79,34.37,424.83,28.23,5.66,0.47,22.1,642.82,582.47,60.36,409.08,2553.36,95.07,2458.29,380.2,4.11,895.38
2018/07,10261.2,2133.41,117.08,1058.4,713.93,244.0,0.0,20.44,344.07,328.37,15.7,433.39,249.88,28.02,84.17,71.32,2260.47,446.04,46.72,399.32,759.5,168.39,591.11,383.17,0.34,21.16,361.68,13.06,8.46,0.0,4.6,534.6,491.97,42.62,219.46,2006.6,108.64,1897.96,251.59,1.21,454.21,14214.08,3248.02,502.06,1492.79,858.63,392.26,2.28,36.66,382.79,358.65,24.14,563.38,303.28,47.61,103.27,109.22,2167.15,551.73,69.2,482.53,1582.6,356.51,1226.09,502.01,1.46,31.74,468.82,25.63,6.17,0.49,18.96,642.47,574.45,68.02,422.78,2795.26,113.05,2682.21,392.92,5.41,895.26
2018/08,10334.14,2080.16,94.43,993.87,737.87,253.99,0.0,22.7,379.13,364.39,14.74,366.94,178.93,23.56,85.72,78.74,2296.53,284.58,44.39,240.19,793.38,179.92,613.45,369.19,0.36,19.91,348.93,111.39,7.36,0.0,104.03,513.2,466.66,46.53,263.66,2175.67,160.85,2014.82,236.65,1.22,439.75,13945.15,3118.35,410.33,1426.58,881.75,397.57,2.11,43.29,411.81,388.94,22.86,462.97,216.75,40.58,100.83,104.8,2188.53,355.11,66.96,288.15,1629.01,378.69,1250.32,484.5,1.72,31.23,451.55,30.42,6.72,0.5,23.2,627.59,558.7,68.89,441.41,2906.99,148.57,2758.42,367.47,4.72,872.99
2018/09,10232.82,2246.35,133.65,1098.29,771.1,243.27,0.04,20.21,547.0,510.68,36.32,424.52,247.89,26.2,74.29,76.14,2253.46,257.79,51.84,205.95,729.63,156.08,573.55,328.79,0.21,22.54,306.04,79.73,5.68,0.03,74.02,565.92,516.76,49.16,209.02,1889.42,96.53,1792.89,235.49,1.23,444.27,13717.17,3381.11,562.72,1554.65,885.62,376.08,2.04,65.35,560.32,512.31,48.0,557.99,313.73,44.87,89.01,110.38,2103.3,310.53,68.01,242.52,1464.92,322.76,1142.17,432.76,2.13,26.82,403.8,28.41,6.29,1.2,20.92,606.7,539.98,66.72,388.9,2534.11,91.44,2442.66,376.46,11.02,895.3
2018/10,10210.33,1910.45,149.06,869.31,645.8,246.28,0.0,21.33,401.91,371.29,30.62,486.21,315.17,30.21,72.11,68.73,2372.27,273.27,56.69,216.57,793.3,160.75,632.55,357.69,0.35,21.17,336.17,93.86,7.11,0.0,86.75,654.73,617.07,37.66,216.64,1925.02,113.5,1811.52,253.67,1.0,448.97,13926.39,3103.66,626.76,1317.42,771.37,385.62,2.49,39.55,397.75,373.22,24.53,655.12,408.8,49.28,90.78,106.26,2224.7,358.5,77.44,281.06,1569.47,335.15,1234.32,467.34,1.49,30.78,435.07,27.25,6.66,0.58,20.02,711.53,653.24,58.3,406.52,2639.19,118.81,2520.38,406.27,4.16,915.35
2018/11,10033.97,1852.44,139.61,858.87,626.33,227.63,0.0,19.81,382.18,359.63,22.55,485.41,318.06,29.94,67.12,70.28,2359.14,299.12,47.62,251.49,807.34,168.14,639.19,369.88,0.71,20.52,348.66,83.59,4.53,0.0,79.06,619.79,580.49,39.3,225.81,1827.32,104.0,1723.32,248.62,1.08,452.45,13696.36,3015.31,632.55,1270.71,752.02,357.54,2.49,37.16,398.88,374.32,24.56,663.53,421.72,48.33,85.0,108.48,2174.21,337.31,68.87,268.44,1618.81,354.39,1264.42,463.95,1.66,27.52,434.77,20.49,6.8,0.42,13.27,690.2,628.87,61.33,415.94,2546.43,111.68,2434.75,391.61,4.02,918.51
2018/12,10083.34,1916.5,146.61,899.93,647.16,222.8,0.0,21.96,426.88,408.84,18.04,463.11,290.42,29.31,72.75,70.64,2279.64,259.13,50.44,208.69,847.01,179.43,667.58,361.76,0.29,15.0,346.47,81.44,4.86,0.0,76.58,510.4,461.95,48.45,228.08,1958.59,101.25,1857.34,268.8,1.14,458.91,14086.86,3159.84,637.27,1365.44,799.96,355.22,1.95,37.23,443.64,420.12,23.52,618.57,375.84,48.45,90.23,104.05,2062.16,355.86,76.71,279.15,1699.73,371.61,1328.12,460.27,1.48,24.6,434.19,18.52,6.19,0.4,11.92,629.48,557.19,72.28,423.67,2812.78,121.28,2691.5,406.29,4.33,954.51
2019/01,9744.47,1908.63,116.44,913.09,661.58,217.39,0.13,31.76,472.53,447.03,25.5,400.88,225.34,23.95,75.85,75.73,2082.36,301.22,55.87,245.36,871.2,182.23,688.97,332.85,0.24,16.99,315.61,82.37,5.03,0.38,76.97,409.91,365.38,44.53,247.44,1880.06,105.3,1774.76,294.08,2.14,427.04,13614.92,3030.3,501.58,1340.26,833.29,352.75,2.41,52.94,478.7,444.43,34.27,558.87,311.92,41.6,94.94,110.4,1884.53,384.29,87.71,296.58,1744.18,378.69,1365.5,445.1,1.8,24.09,419.22,19.6,6.49,0.93,12.17,553.04,483.39,69.65,460.51,2682.46,121.14,2561.32,411.93,5.72,902.77
2019/02,8839.49,1811.61,105.53,872.9,633.67,199.51,0.0,24.49,449.44,427.34,22.09,353.61,196.1,22.19,68.27,67.06,1843.74,282.36,50.49,231.87,726.58,151.22,575.36,274.68,0.26,14.0,260.42,66.67,4.04,0.01,62.62,404.92,366.46,38.46,249.42,1694.98,87.98,1607.0,267.86,0.9,388.23,12053.55,2787.38,480.65,1236.58,749.81,318.28,2.05,38.36,435.41,404.95,30.47,465.92,252.57,35.61,86.32,91.43,1647.34,363.27,83.89,279.38,1452.16,309.46,1142.7,371.33,1.21,23.42,346.71,17.32,5.92,0.5,10.9,519.19,454.9,64.3,419.17,2370.24,102.0,2268.24,346.81,4.51,815.14
2019/03,10030.52,1877.83,125.27,866.87,655.1,230.58,0.0,25.69,394.54,377.76,16.78,431.08,247.09,27.9,83.37,72.71,2108.13,351.92,64.61,287.31,850.69,170.86,679.82,354.23,0.38,22.3,331.56,85.21,6.01,0.0,79.2,612.14,518.34,93.8,241.17,1922.48,94.08,1828.4,298.16,1.2,476.05,13769.66,2985.85,548.89,1269.0,802.22,363.66,2.07,38.97,408.25,381.89,26.36,597.73,335.24,47.22,105.16,110.11,1909.69,426.65,94.35,332.29,1680.98,355.55,1325.43,463.91,1.67,36.68,425.56,20.51,7.62,0.44,12.45,690.24,573.42,116.83,446.96,2710.09,103.77,2606.32,423.86,5.75,960.22
2019/04,9852.34,1885.37,118.86,865.86,661.03,239.63,0.0,23.74,368.71,352.18,16.53,415.59,242.93,27.07,74.14,71.46,2097.97,310.1,56.92,253.18,834.21,167.88,666.32,342.04,0.3,21.9,319.84,86.91,5.88,0.0,81.03,587.02,542.0,45.01,214.99,1916.1,107.69,1808.4,300.28,0.97,468.36,13390.66,2972.57,520.86,1273.48,798.66,377.21,2.37,37.58,397.85,372.78,25.07,569.24,322.95,43.95,98.71,103.63,1890.41,372.2,83.84,288.36,1641.71,353.16,1288.55,435.54,1.5,30.65,403.39,20.75,7.12,0.56,13.07,655.52,589.17,66.36,397.88,2650.5,112.54,2537.96,418.85,4.76,925.29
2019/05,10748.0,2091.6,124.69,972.1,732.96,261.85,0.0,23.54,417.74,396.79,20.95,464.2,277.36,30.34,83.03,73.46,2250.08,356.36,56.45,299.91,871.31,178.2,693.11,390.2,0.28,25.33,364.59,101.0,7.04,0.01,93.95,643.37,603.07,40.3,229.27,2084.84,111.83,1973.02,298.92,1.35,524.24,14562.66,3246.56,566.95,1395.58,875.82,405.71,2.51,39.21,436.82,403.78,33.05,610.62,347.11,50.55,107.5,105.46,2083.99,438.67,81.57,357.1,1731.26,375.51,1355.75,495.75,2.04,39.01,454.7,20.96,7.36,0.45,13.14,718.9,653.71,65.19,435.91,2865.29,114.76,2750.53,429.74,4.41,1004.57
2019/06,9975.03,1983.41,104.04,903.83,719.62,255.91,0.0,20.64,369.18,351.8,17.38,398.75,227.31,28.37,75.48,67.6,2128.54,268.57,50.22,218.35,823.13,171.63,651.5,372.27,0.61,22.89,348.76,94.01,5.81,0.0,88.19,587.76,549.85,37.91,228.26,1952.22,101.77,1850.45,264.55,1.15,482.6,13667.86,3028.36,481.17,1286.29,862.46,396.17,2.27,33.97,398.38,372.83,25.55,541.73,291.21,47.35,98.04,105.14,1981.3,380.34,76.63,303.71,1660.18,357.34,1302.84,470.7,1.82,36.58,432.3,21.37,8.35,0.4,12.62,660.8,601.61,59.19,427.89,2705.18,112.17,2593.01,410.09,4.18,943.39
2019/07,10184.31,2068.24,101.43,954.93,736.8,275.07,0.0,24.88,363.62,347.23,16.39,390.33,219.23,27.36,75.55,68.18,2103.94,301.25,46.39,254.87,856.58,179.42,677.16,379.12,0.36,23.29,355.46,96.64,6.26,0.0,90.38,573.74,530.16,43.58,235.01,2042.96,107.09,1935.88,268.09,1.09,478.81,14037.24,3170.9,453.56,1383.37,900.64,431.23,2.09,42.05,393.26,368.69,24.57,512.85,269.2,46.19,99.06,98.42,1964.55,421.37,80.11,341.27,1734.65,382.76,1351.88,484.04,1.73,33.05,449.25,20.02,7.24,0.53,12.24,652.54,584.12,68.41,449.59,2835.59,128.98,2706.61,412.22,5.22,938.4
2019/08,10760.12,2149.14,89.1,984.69,793.55,281.79,0.0,28.79,429.27,410.57,18.69,356.8,175.06,25.02,75.16,81.55,2249.85,289.11,44.86,244.25,875.18,185.5,689.68,387.17,0.44,21.16,365.57,108.66,7.26,0.01,101.39,537.26,493.37,43.89,280.55,2306.65,161.1,2145.55,266.19,0.95,494.57,14586.49,3219.53,410.85,1421.65,953.24,432.03,1.76,47.61,446.48,419.14,27.34,447.38,211.13,41.1,99.91,95.25,2086.75,465.81,76.64,389.17,1785.93,396.67,1389.26,494.53,1.74,33.79,459.0,21.17,6.99,0.45,13.74,640.97,571.86,69.1,468.94,3081.5,171.55,2909.94,401.06,5.01,973.81
2019/09,9901.82,2174.27,118.97,1020.75,764.5,270.05,0.0,22.49,502.32,469.79,32.53,362.22,210.02,25.47,64.48,62.25,2072.01,242.85,47.3,195.54,775.72,159.17,616.55,333.38,0.5,18.9,313.97,81.55,4.87,0.08,76.6,539.97,489.98,49.99,218.46,1882.48,95.42,1787.06,247.78,0.79,445.52,13406.91,3339.91,534.66,1484.56,906.44,412.49,1.76,39.89,525.78,481.77,44.01,481.3,264.8,41.37,84.49,90.64,1885.62,328.99,71.63,257.37,1559.29,337.55,1221.74,424.38,1.55,31.28,391.55,17.99,6.5,0.34,11.14,597.97,531.88,66.1,406.85,2526.66,95.7,2430.96,391.32,4.31,876.66
2019/10,10458.58,1960.92,128.99,854.33,702.84,274.77,0.0,22.7,440.72,409.84,30.89,425.21,261.03,28.85,68.13,67.21,2233.62,283.44,52.35,231.09,906.23,176.6,729.63,382.38,0.34,20.09,361.95,102.06,6.62,0.0,95.44,641.65,603.42,38.22,228.24,2054.73,115.15,1939.58,279.98,1.16,495.53,14239.84,3174.45,574.2,1320.81,855.37,421.92,2.16,39.67,427.56,399.76,27.8,579.24,343.04,47.85,90.38,97.97,2037.21,356.15,83.63,272.52,1799.4,375.08,1424.32,493.19,1.5,38.03,453.66,21.31,7.99,0.41,12.91,700.17,641.71,58.46,429.63,2784.09,116.05,2668.04,439.81,5.0,952.97
