날짜,경북_합계,경북_종합소매,경북_ 백화점,경북_ 대형마트/유통전문점,경북_ 슈퍼마켓,경북_ 편의점,경북_ 면세점,경북_전자상거래/통신판매,경북_식료품,경북_ 일반식료품,경북_ 건강보조식품,경북_의류/잡화,경북_ 의복/직물,경북_ 복식잡화,경북_ 시계/귀금속/안경,경북_ 화장품,경북_연료,경북_가구/가전,경북_ 가구,경북_ 가전제품/정보통신기기,경북_의료/보건,경북_ 종합병원,경북_ 일반병의원/기타의료기관,경북_자동차,경북_ 국산자동차신품,경북_ 기타운송수단,경북_ 자동차 부품 및 정비,경북_여행/교통,경북_ 여행사/자동차임대,경북_ 항공사,경북_ 대중교통,경북_오락/문화,경북_ 스포츠/오락/여가,경북_ 서적/문구,경북_교육,경북_숙박/음식,경북_ 숙박,경북_ 음식점,경북_공과금/개인 및 전문 서비스,경북_금융/보험,경북_기타,경남_합계,경남_종합소매,경남_ 백화점,경남_ 대형마트/유통전문점,경남_ 슈퍼마켓,경남_ 편의점,경남_ 면세점,경남_전자상거래/통신판매,경남_식료품,경남_ 일반식료품,경남_ 건강보조식품,경남_의류/잡화,경남_ 의복/직물,경남_ 복식잡화,경남_ 시계/귀금속/안경,경남_ 화장품,경남_연료,경남_가구/가전,경남_ 가구,경남_ 가전제품/정보통신기기,경남_의료/보건,경남_ 종합병원,경남_ 일반병의원/기타의료기관,경남_자동차,경남_ 국산자동차신품,경남_ 기타운송수단,경남_ 자동차 부품 및 정비,경남_여행/교통,경남_ 여행사/자동차임대,경남_ 항공사,경남_ 대중교통,경남_오락/문화,경남_ 스포츠/오락/여가,경남_ 서적/문구,경남_교육,경남_숙박/음식,경남_ 숙박,경남_ 음식점,경남_공과금/개인 및 전문 서비스,경남_금융/보험,경남_기타
2019/11,10363.19,1940.31,135.52,870.77,678.48,255.54,0.0,23.29,427.7,403.63,24.07,434.67,274.0,28.12,64.34,68.21,2276.44,284.89,49.65,235.24,888.7,172.59,716.11,390.26,0.43,19.85,369.98,95.03,4.98,0.0,90.05,622.51,585.97,36.54,243.02,1964.0,110.43,1853.57,277.58,1.2,493.59,14109.08,3100.94,606.14,1290.89,810.68,391.16,2.08,38.34,431.53,404.8,26.73,597.15,366.52,45.32,85.45,99.86,2067.4,385.41,75.87,309.55,1780.5,382.1,1398.4,486.91,1.52,36.1,449.3,19.49,6.77,0.35,12.36,694.06,634.18,59.89,442.78,2686.5,104.24,2582.26,433.38,4.36,940.33
2019/12,10547.03,1971.06,131.56,890.34,693.54,255.61,0.0,24.58,465.9,447.72,18.17,420.1,247.79,28.47,70.91,72.93,2368.26,273.6,51.18,222.42,899.98,179.05,720.92,383.12,0.48,18.88,363.76,93.08,4.15,0.0,88.93,525.45,478.63,46.82,239.84,2089.4,110.82,1978.59,301.0,1.48,490.2,14533.5,3213.55,602.71,1371.78,841.46,395.71,1.89,39.19,462.31,436.93,25.39,565.43,332.4,46.37,89.68,96.97,2129.44,384.16,86.87,297.29,1804.56,389.22,1415.35,473.48,2.05,31.13,440.31,18.36,6.71,0.35,11.31,644.65,575.0,69.65,445.69,2939.34,111.52,2827.82,444.46,5.0,963.86
2020/01,10346.24,2155.58,111.96,1027.79,768.1,247.73,0.0,27.39,610.0,577.13,32.87,347.32,187.97,23.3,68.34,67.72,2300.59,255.71,44.4,211.31,892.81,177.78,715.04,325.45,0.35,16.33,308.77,80.88,3.45,0.0,77.43,393.91,353.66,40.25,245.96,1945.17,102.86,1842.31,312.0,1.18,452.29,14085.42,3300.81,480.09,1459.51,974.82,384.56,1.82,43.94,578.08,534.21,43.86,488.72,265.98,37.88,91.89,92.98,2055.62,380.38,81.38,299.0,1804.33,374.89,1429.45,425.77,1.39,26.54,397.84,16.86,5.96,0.31,10.59,534.74,473.03,61.72,460.24,2676.18,110.63,2565.55,420.82,4.18,894.73
2020/02,8674.47,1819.93,73.25,781.8,736.18,228.64,0.05,40.97,361.32,345.77,15.54,283.08,138.46,20.71,59.38,64.53,1976.51,298.34,52.95,245.39,832.31,151.5,680.8,313.93,0.62,21.55,291.76,73.94,3.15,0.08,70.7,340.89,307.52,33.37,239.15,1423.74,60.34,1363.4,264.66,2.32,403.38,12215.01,2751.22,320.85,1158.56,909.89,360.86,1.06,59.17,386.86,361.72,25.14,394.98,193.53,34.5,81.15,85.81,1807.22,362.12,82.24,279.88,1697.74,323.75,1373.99,417.04,2.01,34.52,380.51,15.41,5.32,0.16,9.92,473.82,413.6,60.22,412.22,2210.96,78.28,2132.68,366.51,7.05,852.68
2020/03,7940.66,1965.37,46.85,862.65,811.83,244.04,0.0,34.05,390.44,376.08,14.36,220.74,106.1,19.56,48.17,46.91,1834.51,273.49,40.27,233.21,685.8,115.58,570.22,319.8,0.18,23.25,296.37,74.63,2.38,0.0,72.25,346.83,308.24,38.6,86.27,1046.21,27.73,1018.48,251.86,1.35,409.3,11888.81,2966.57,279.26,1283.87,1007.49,395.45,0.49,47.74,442.88,419.05,23.83,375.45,183.43,36.61,77.28,78.13,1729.52,366.48,73.75,292.73,1523.01,272.08,1250.93,429.39,1.17,40.66,387.56,12.98,4.06,0.06,8.86,487.6,420.58,67.02,242.35,2042.82,55.31,1987.51,353.87,6.14,862.01
2020/04,8584.24,1936.75,78.61,866.4,749.23,242.51,0.0,30.09,396.19,381.57,14.62,290.6,156.51,24.27,54.62,55.2,1724.94,291.72,50.08,241.65,795.83,141.13,654.7,347.4,0.83,26.88,319.7,81.03,3.14,0.0,77.89,475.73,439.81,35.91,132.03,1362.19,34.61,1327.58,260.74,1.78,457.21,12268.0,2944.33,365.53,1247.4,946.4,384.31,0.68,44.71,437.46,413.19,24.27,422.0,227.03,37.89,76.19,80.89,1539.74,360.56,68.83,291.73,1644.43,310.16,1334.26,457.34,1.52,46.8,409.03,14.0,4.25,0.09,9.67,573.02,512.0,61.01,309.45,2234.74,60.61,2174.13,372.89,6.64,906.7
2020/05,10246.31,2169.77,118.76,980.17,794.74,275.99,0.11,76.37,488.79,467.41,21.38,446.46,277.63,31.92,77.27,59.64,1676.91,399.46,75.11,324.35,857.21,152.11,705.1,399.99,2.61,34.0,363.38,100.35,4.52,0.31,95.52,656.57,612.63,43.95,189.69,1929.52,68.49,1861.04,305.32,9.27,540.62,14166.45,3291.81,516.09,1403.41,953.08,417.64,1.59,114.37,507.23,472.52,34.71,606.25,360.93,51.35,105.09,88.89,1481.72,468.55,95.4,373.15,1699.79,329.45,1370.34,511.58,3.02,51.96,456.6,20.06,5.99,0.82,13.25,760.15,687.3,72.84,380.33,2858.79,92.4,2766.38,451.66,17.27,996.88
2020/06,9581.86,1995.35,108.36,899.43,703.16,284.28,0.12,71.36,378.09,361.99,16.1,383.8,232.28,29.16,65.21,57.15,1699.29,378.59,62.68,315.91,848.14,159.74,688.4,389.11,3.68,30.43,355.01,96.49,4.37,0.27,91.84,580.52,541.37,39.15,191.61,1782.2,73.08,1709.12,270.43,8.98,507.89,13475.57,3151.64,471.79,1340.98,900.82,436.46,1.58,112.47,417.78,391.02,26.76,499.13,285.84,46.29,84.91,82.09,1537.72,451.78,81.07,370.71,1707.82,341.04,1366.79,492.15,3.49,47.3,441.35,19.19,5.66,0.13,13.4,669.19,607.26,61.93,371.71,2624.4,92.66,2531.74,419.92,15.79,984.88
2020/07,9546.49,1941.76,83.64,862.65,705.18,290.3,0.0,27.49,394.49,378.45,16.05,321.29,178.81,26.7,60.66,55.12,1786.71,317.76,54.27,263.49,892.8,174.7,718.1,375.25,0.34,23.63,351.28,91.56,3.61,0.0,87.95,518.68,483.98,34.71,223.46,1900.32,91.84,1808.48,256.09,1.11,497.71,13336.27,3024.9,376.69,1292.55,911.64,442.8,1.22,41.38,428.05,402.43,25.62,429.34,222.47,41.59,81.66,83.63,1630.32,385.64,69.91,315.73,1797.73,374.53,1423.2,494.78,1.46,45.9,447.42,17.22,5.75,0.21,11.26,615.26,558.48,56.78,413.72,2726.78,109.91,2616.87,418.09,5.63,907.42
2020/08,10483.33,2259.87,81.52,1011.96,843.46,322.93,0.0,27.35,486.67,470.18,16.49,293.17,150.73,26.16,58.41,57.87,1898.59,396.05,55.19,340.85,827.99,168.28,659.71,388.23,0.25,24.5,363.47,104.17,7.28,0.02,96.86,538.86,500.74,38.12,247.79,2253.46,156.54,2096.92,257.75,1.14,502.25,14147.1,3404.2,357.06,1495.74,1072.78,477.69,0.93,45.76,490.65,466.2,24.44,383.2,187.08,38.99,79.54,77.59,1736.55,534.45,80.77,453.68,1727.78,357.29,1370.49,512.3,1.42,45.36,465.52,18.82,5.6,0.16,13.06,626.41,567.0,59.41,416.83,3001.32,156.43,2844.89,415.0,5.46,828.38
2020/09,9664.49,2200.0,96.95,1001.67,804.31,297.06,0.0,27.59,539.36,506.74,32.62,306.64,175.53,24.87,52.42,53.82,1801.64,316.0,59.95,256.05,876.75,160.44,716.3,394.02,0.38,25.58,368.06,88.27,3.39,0.0,84.88,522.96,481.15,41.81,216.11,1630.1,66.37,1563.73,247.7,1.29,496.06,13290.3,3408.36,434.0,1483.78,1040.14,449.82,0.63,41.7,597.88,555.36,42.52,420.67,222.74,37.72,72.84,87.36,1628.79,376.8,78.33,298.47,1769.46,350.12,1419.34,508.11,1.59,48.73,457.79,16.19,5.05,0.06,11.07,579.9,516.35,63.55,398.93,2284.33,74.54,2209.8,397.47,5.56,856.14
2020/10,9776.49,2016.67,112.13,865.57,736.97,302.0,0.0,22.99,501.44,471.61,29.84,374.86,244.1,27.17,54.08,49.51,1838.45,292.94,54.04,238.91,818.83,154.04,664.79,368.42,0.32,26.23,341.87,102.78,4.4,0.0,98.38,657.09,625.37,31.73,207.73,1849.12,98.86,1750.26,254.29,0.96,469.89,13295.29,3239.7,538.88,1337.39,911.68,450.51,1.25,38.46,472.79,445.38,27.41,500.27,305.84,40.29,74.6,79.53,1638.18,337.5,73.72,263.78,1650.96,332.72,1318.24,480.53,1.12,47.36,432.04,18.24,4.95,0.18,13.11,738.71,686.73,51.98,385.02,2562.08,100.91,2461.16,406.04,4.81,822.01
2020/11,9791.14,1999.78,124.6,880.49,706.88,287.8,0.0,26.93,466.44,443.98,22.46,370.81,240.16,27.08,54.48,49.1,1855.25,348.57,53.01,295.56,825.71,155.87,669.84,374.88,0.23,21.52,353.13,94.86,3.71,0.01,91.15,603.42,572.49,30.93,216.54,1860.57,103.18,1757.39,267.15,1.25,478.97,12967.31,3120.34,522.76,1297.62,874.28,424.45,1.22,40.21,460.86,437.99,22.86,489.98,304.66,39.14,71.54,74.65,1620.25,363.62,70.75,292.87,1675.82,343.87,1331.95,481.55,1.36,46.22,433.98,17.17,4.65,0.2,12.32,675.55,626.39,49.16,379.5,2417.14,94.16,2322.98,407.12,5.36,812.83
2020/12,9218.93,2008.85,93.8,874.41,763.38,277.25,0.0,30.96,485.96,467.43,18.53,319.5,185.14,25.42,55.85,53.1,1983.41,274.5,49.02,225.48,879.73,169.02,710.71,414.89,0.57,19.21,395.12,84.71,3.21,0.0,81.5,437.83,398.56,39.26,224.75,1370.62,64.57,1306.05,265.55,2.01,435.66,12261.44,3134.99,371.84,1358.89,981.68,421.95,0.63,43.59,510.62,485.66,24.97,422.83,233.6,37.69,72.84,78.71,1740.46,332.12,69.1,263.03,1748.2,352.97,1395.23,518.79,1.12,38.29,479.37,15.75,4.87,0.04,10.84,530.9,471.17,59.73,403.13,1760.04,69.95,1690.09,372.21,6.1,721.7
2021/01,8964.63,2030.05,78.17,898.52,789.05,264.31,0.0,28.84,503.73,484.98,18.75,271.8,145.12,21.85,58.49,46.33,2024.29,334.89,47.14,287.74,856.04,164.59,691.45,394.46,0.59,19.46,374.41,76.55,3.82,0.0,72.73,306.81,271.25,35.56,233.31,1237.56,56.06,1181.5,284.37,1.34,380.6,12299.91,3143.22,375.44,1367.23,998.3,401.65,0.6,39.81,519.24,490.2,29.04,396.3,203.9,34.22,81.1,77.07,1789.24,431.79,71.71,360.07,1765.13,358.47,1406.66,504.68,1.48,43.63,459.57,12.89,4.51,0.1,8.29,442.89,384.57,58.32,414.47,1792.08,63.38,1728.69,381.56,5.34,661.28
2021/02,8807.86,1943.99,83.99,892.22,718.06,249.72,0.0,19.81,547.92,521.21,26.71,272.34,145.24,20.14,56.52,50.43,1915.98,293.54,43.07,250.47,765.45,150.51,614.94,318.55,0.2,20.81,297.54,81.32,2.7,0.0,78.62,408.13,373.9,34.23,245.73,1336.11,65.15,1270.97,277.92,0.96,380.11,11692.13,3014.81,400.81,1344.39,892.9,375.68,1.03,31.81,544.19,506.35,37.84,362.03,183.4,32.43,76.36,69.84,1662.87,334.9,58.43,276.46,1569.22,315.63,1253.59,418.52,1.31,39.29,377.92,13.26,3.85,0.13,9.28,498.21,446.4,51.81,386.58,1852.65,68.42,1784.23,358.57,5.97,638.57
2021/03,10122.07,2021.1,106.78,883.59,735.58,295.15,0.0,11.33,449.1,433.96,15.14,342.54,197.3,27.31,68.04,49.9,2199.87,318.17,53.55,264.62,880.51,169.08,711.43,388.66,0.47,27.76,360.43,92.21,3.77,0.0,88.44,616.51,548.72,67.79,238.09,1729.87,80.26,1649.61,333.73,1.3,499.08,13311.22,3137.15,475.35,1323.76,902.29,434.36,1.39,16.13,466.16,439.26,26.91,458.76,252.01,40.48,89.15,77.12,1939.71,397.7,71.83,325.88,1787.19,365.19,1422.0,499.33,1.38,53.36,444.59,15.95,4.69,0.16,11.1,678.08,593.09,84.99,397.62,2291.66,79.82,2211.84,414.3,6.83,804.64
2021/04,10112.65,2006.17,101.11,871.05,738.69,295.32,0.0,9.59,448.24,430.95,17.29,341.59,198.36,27.38,65.02,50.83,2213.72,285.65,47.74,237.91,880.52,169.28,711.23,411.28,0.16,27.8,383.33,90.89,4.37,0.0,86.52,618.54,581.24,37.3,225.04,1752.68,88.89,1663.79,298.42,1.46,528.84,13195.45,3063.52,428.93,1294.4,911.49,427.59,1.1,17.21,470.71,442.27,28.44,461.28,257.91,39.3,86.36,77.72,1929.01,318.92,65.79,253.13,1818.27,383.69,1434.58,524.02,1.43,58.11,464.48,15.67,4.44,0.15,11.09,678.56,623.58,54.99,370.27,2258.02,81.79,2176.23,413.65,5.46,850.85
2021/05,10892.04,2260.12,114.88,1000.36,822.12,322.77,0.0,11.42,535.96,515.42,20.54,375.98,225.99,29.94,69.63,50.42,2227.83,335.15,50.51,284.65,855.85,167.19,688.66,401.7,0.23,29.1,372.36,99.98,5.17,0.0,94.8,687.54,649.34,38.19,229.98,2008.71,103.16,1905.55,307.82,0.99,553.01,14213.38,3456.91,538.99,1467.65,988.49,460.72,1.06,12.94,538.56,503.94,34.62,487.27,273.1,44.08,93.76,76.35,1980.97,393.48,71.87,321.61,1761.02,364.8,1396.22,520.16,1.69,58.6,459.87,16.34,4.97,0.15,11.22,756.1,698.42,57.68,385.45,2587.61,97.29,2490.32,441.26,5.07,870.24
2021/06,10571.93,2159.51,96.18,934.42,795.71,333.2,0.0,10.03,459.17,441.89,17.28,351.53,203.84,28.36,67.27,52.06,2233.65,302.96,46.58,256.38,904.99,176.3,728.69,429.8,0.38,30.54,398.88,96.68,5.28,0.08,91.31,664.68,630.73,33.95,241.29,1881.41,96.87,1784.54,289.35,1.15,545.73,13800.41,3177.26,422.03,1340.81,949.16,464.3,0.96,12.71,469.15,439.78,29.37,454.73,245.93,42.6,87.68,78.52,2000.58,357.99,64.46,293.52,1868.49,404.69,1463.8,548.02,1.72,55.92,490.38,15.51,4.04,0.2,11.27,721.41,671.61,49.8,408.5,2446.44,98.03,2348.41,431.04,5.03,883.56
2021/07,11383.61,2251.45,90.78,989.65,824.92,346.1,0.0,9.86,466.5,449.94,16.56,342.24,191.05,28.51,70.58,52.09,2410.4,342.41,43.99,298.42,932.51,187.89,744.62,454.02,0.3,29.6,424.12,94.39,5.68,0.01,88.7,631.81,591.67,40.14,250.77,2019.64,120.87,1898.77,292.6,1.66,883.36,14267.05,3298.62,378.24,1407.77,1022.44,489.45,0.73,12.94,485.17,454.81,30.36,438.55,221.02,42.51,95.23,79.79,2161.71,399.61,60.23,339.37,1942.37,424.15,1518.21,591.8,2.82,61.52,527.46,16.77,5.66,0.15,10.96,693.32,633.63,59.69,437.09,2485.37,112.06,2373.31,439.72,5.66,858.37
2021/08,11154.22,2349.47,75.06,1035.72,872.88,365.8,0.0,10.62,531.14,514.98,16.16,281.17,137.18,25.88,67.63,50.49,2320.79,312.42,43.42,269.0,879.23,177.75,701.48,399.8,0.33,26.42,373.05,102.44,5.73,0.09,96.61,579.1,539.47,39.63,277.62,2011.29,150.68,1860.61,268.32,1.36,829.45,13880.27,3434.39,322.56,1501.59,1096.76,512.83,0.65,18.31,546.43,518.32,28.1,367.37,162.65,38.43,97.77,68.53,2094.5,394.1,61.07,333.03,1870.04,404.18,1465.86,528.3,1.28,63.77,463.26,17.43,5.67,0.14,11.61,638.24,580.44,57.81,437.61,2390.48,132.79,2257.68,405.21,5.63,732.25
2021/09,11002.38,2333.31,105.11,1013.76,861.17,353.27,0.0,9.59,696.1,658.17,37.93,352.56,202.71,30.06,70.7,49.09,2235.15,267.4,48.77,218.63,824.25,164.74,659.51,394.43,0.28,26.26,367.89,98.87,5.37,0.01,93.49,652.92,607.61,45.3,234.79,1811.93,99.16,1712.77,270.91,1.14,819.03,13938.33,3467.49,465.63,1464.02,1037.34,499.49,1.01,15.09,707.85,655.91,51.93,468.95,250.56,43.18,95.03,80.19,2016.78,310.44,66.01,244.43,1745.47,366.53,1378.94,498.01,1.31,46.16,450.54,16.41,5.3,0.15,10.96,723.74,661.21,62.54,408.47,2349.25,90.4,2258.84,420.98,4.96,784.44
2021/10,11740.18,2130.36,126.19,880.88,772.92,350.36,0.0,11.17,563.36,528.77,34.58,412.63,262.11,32.46,69.24,48.82,2476.56,322.76,55.95,266.82,952.16,183.77,768.39,457.8,0.37,29.04,428.39,103.49,8.23,1.31,93.96,751.26,715.13,36.13,248.97,2123.04,128.04,1995.0,303.07,1.98,881.57,15088.32,3340.52,557.66,1350.75,941.61,489.73,0.78,16.46,541.07,510.44,30.63,545.19,324.94,46.82,93.68,79.76,2282.6,358.59,80.63,277.95,2026.6,410.33,1616.27,592.13,3.29,60.23,528.61,17.99,4.97,0.21,12.81,831.63,774.8,56.82,425.73,2733.44,108.26,2625.18,489.39,7.13,879.85
2021/11,11757.71,2145.42,132.06,906.74,764.2,342.41,0.0,12.49,559.43,535.57,23.85,401.02,261.19,30.65,60.77,48.41,2588.71,316.16,52.03,264.13,916.38,174.98,741.4,437.55,0.56,27.08,409.91,104.7,5.19,2.09,97.41,722.78,689.38,33.39,253.97,2112.98,119.91,1993.07,304.31,2.26,879.56,14920.08,3357.08,593.59,1379.06,905.21,478.06,1.16,15.11,539.92,514.01,25.91,544.3,339.31,42.7,84.35,77.94,2331.21,349.85,69.71,280.14,1923.33,395.68,1527.65,537.85,2.04,40.8,495.02,19.18,6.39,0.5,12.28,782.71,731.1,51.61,415.29,2743.61,108.78,2634.83,471.58,7.81,881.24
2021/12,11091.36,2084.25,104.6,878.49,776.57,324.59,0.0,11.8,563.93,545.53,18.4,364.8,219.51,29.34,66.59,49.37,2589.66,242.08,46.14,195.94,930.28,176.63,753.66,455.05,0.45,21.59,433.01,88.92,3.83,0.94,84.15,549.05,503.69,45.36,260.11,1812.89,100.44,1712.45,316.14,2.71,819.68,14403.14,3244.83,488.82,1344.97,945.51,464.32,1.22,15.68,569.76,544.19,25.57,490.57,279.65,42.64,88.77,79.51,2301.31,300.98,67.87,233.11,1996.24,412.3,1583.94,564.2,2.95,38.63,522.62,15.08,4.5,0.2,10.38,669.04,604.26,64.78,441.24,2461.64,98.82,2362.82,455.01,9.08,868.48
2022/01,11540.41,2296.23,106.34,1019.6,852.39,317.9,0.0,11.25,740.63,711.37,29.26,323.85,181.32,27.12,67.27,48.15,2523.89,275.01,42.85,232.16,916.84,171.04,745.8,410.84,0.15,23.8,386.89,86.79,3.57,0.0,83.22,430.67,390.47,40.2,257.18,1747.54,96.06,1651.48,337.13,1.45,1181.11,14541.88,3510.09,505.13,1490.14,1057.89,456.73,0.2,22.36,740.96,697.32,43.65,455.61,249.07,37.86,91.06,77.61,2235.27,363.69,71.41,292.28,2014.96,404.93,1610.03,533.31,1.74,48.2,483.37,14.99,4.71,0.41,9.88,595.24,533.21,62.03,443.57,2367.95,97.55,2270.4,455.57,6.81,781.5
2022/02,9760.24,1861.57,78.21,794.11,698.13,291.11,0.0,10.54,464.67,450.09,14.59,261.87,140.63,21.41,57.98,41.85,2231.34,274.6,36.45,238.15,812.79,146.19,666.6,316.87,0.1,20.39,296.38,80.94,2.93,0.76,77.25,422.81,388.51,34.3,249.68,1431.15,86.45,1344.7,297.31,1.24,1042.87,12162.72,2845.33,374.78,1197.99,849.55,422.02,0.99,14.05,459.12,434.2,24.93,352.39,178.12,30.76,80.23,63.28,1994.87,333.43,58.71,274.72,1747.45,332.09,1415.35,425.14,1.08,39.85,384.21,13.17,3.91,0.18,9.08,548.37,495.45,52.92,394.77,1962.49,84.23,1878.26,375.36,6.28,690.49
2022/03,11423.34,2127.32,95.57,886.59,791.93,353.23,0.0,11.22,462.46,447.94,14.52,324.13,185.23,28.21,63.86,46.83,2694.19,253.13,41.05,212.08,955.86,168.24,787.62,394.43,0.22,30.05,364.16,84.27,3.55,0.86,79.87,628.0,561.78,66.22,234.82,1667.03,83.45,1583.58,366.07,1.56,1218.87,14321.4,3257.26,452.47,1344.52,954.96,504.41,0.9,12.85,518.48,486.95,31.52,435.66,234.1,37.38,88.0,76.17,2437.69,323.54,63.82,259.72,2028.69,366.71,1661.98,503.45,2.7,53.09,447.67,15.18,4.74,0.18,10.26,713.18,627.26,85.91,415.6,2308.4,85.26,2223.14,460.31,7.44,883.67
2022/04,12332.8,2141.76,111.95,887.99,786.91,354.91,0.0,10.45,504.28,486.25,18.04,383.87,238.4,30.57,68.0,46.91,2838.37,260.08,42.78,217.29,952.85,176.15,776.7,425.98,0.22,32.48,393.28,94.25,5.43,1.45,87.36,715.46,677.77,37.68,232.75,2076.87,112.48,1964.39,368.73,1.49,1325.61,15335.22,3334.83,522.44,1375.68,950.1,485.44,1.16,15.26,549.02,516.11,32.91,511.98,297.59,42.32,92.93,79.14,2591.3,302.22,65.4,236.81,1981.44,380.67,1600.76,548.97,1.69,57.61,489.66,16.91,5.24,0.35,11.32,802.16,743.09,59.06,411.91,2776.35,95.46,2680.89,508.88,5.3,978.7
