대구_합계,대구_종합소매,대구_ 백화점,대구_ 대형마트/유통전문점,대구_ 슈퍼마켓,대구_ 편의점,대구_ 면세점,대구_전자상거래/통신판매,대구_식료품,대구_ 일반식료품,대구_ 건강보조식품,대구_의류/잡화,대구_ 의복/직물,대구_ 복식잡화,대구_ 시계/귀금속/안경,대구_ 화장품,대구_연료,대구_가구/가전,대구_ 가구,대구_ 가전제품/정보통신기기,대구_의료/보건,대구_ 종합병원,대구_ 일반병의원/기타의료기관,대구_자동차,대구_ 국산자동차신품,대구_ 기타운송수단,대구_ 자동차 부품 및 정비,대구_여행/교통,대구_ 여행사/자동차임대,대구_ 항공사,대구_ 대중교통,대구_오락/문화,대구_ 스포츠/오락/여가,대구_ 서적/문구,대구_교육,대구_숙박/음식,대구_ 숙박,대구_ 음식점,대구_공과금/개인 및 전문 서비스,대구_금융/보험,대구_기타
9274.31,2598.13,920.69,1083.1,554.47,39.01,0.86,19.05,141.87,126.34,15.53,676.9,457.6,42.17,75.05,102.08,1477.96,314.77,33.98,280.79,1036.19,269.71,766.48,254.06,0.89,36.3,216.87,13.13,5.18,0.57,7.39,489.15,422.53,66.63,359.68,1200.52,51.72,1148.8,232.58,1.68,458.64
9396.8,2772.1,925.59,1214.32,593.49,38.36,0.34,20.84,154.65,139.98,14.68,629.08,410.39,41.84,72.82,104.03,1479.73,256.87,32.5,224.37,993.94,251.56,742.39,257.99,1.11,34.74,222.14,12.05,4.24,0.36,7.45,463.98,393.73,70.25,302.65,1359.36,55.75,1303.61,226.3,1.84,465.41
9053.84,2474.08,766.71,1075.45,590.13,40.23,1.56,21.21,158.92,141.62,17.29,517.69,306.63,34.21,80.31,96.54,1482.47,226.88,30.67,196.21,1142.42,286.52,855.9,250.24,0.55,33.64,216.04,13.85,5.1,0.41,8.34,424.48,354.14,70.34,337.05,1253.81,47.5,1206.31,237.33,1.34,512.08
8209.37,2329.72,664.65,1084.32,541.22,38.19,1.35,17.84,176.74,157.78,18.96,503.62,308.01,30.14,75.48,89.99,1333.6,216.41,29.21,187.2,988.69,247.51,741.18,212.58,0.57,29.43,182.57,13.36,4.94,0.74,7.67,350.25,286.01,64.24,316.42,1051.66,35.82,1015.83,219.49,1.51,477.48
8981.66,2335.86,713.81,1008.66,571.01,41.47,0.92,18.66,147.31,130.86,16.45,592.08,349.73,40.92,94.18,107.25,1446.66,301.27,36.75,264.52,1070.15,267.63,802.52,259.19,0.74,42.34,216.12,14.49,4.85,0.52,9.12,477.48,365.68,111.8,329.17,1217.77,43.2,1174.57,245.75,2.17,523.65
8924.31,2458.66,783.28,1041.06,589.78,42.84,1.69,19.97,144.12,128.14,15.97,590.64,361.13,37.34,92.11,100.06,1399.92,274.51,36.47,238.03,1033.11,269.4,763.71,245.0,1.06,37.67,206.26,15.49,4.66,0.75,10.07,435.67,354.84,80.83,295.15,1234.23,46.92,1187.31,243.51,1.84,532.51
9409.06,2553.79,787.19,1096.54,622.35,46.28,1.42,19.88,163.03,141.97,21.06,665.83,410.93,43.09,103.39,108.41,1378.09,338.35,38.5,299.85,1074.91,271.08,803.83,286.79,1.2,46.34,239.24,16.72,5.08,0.47,11.17,449.74,378.47,71.26,309.62,1333.5,46.19,1287.31,252.55,1.71,564.56
8638.0,2296.7,652.57,991.91,608.3,42.94,0.98,16.96,151.0,133.56,17.44,547.8,311.92,39.8,94.88,101.2,1317.39,322.07,38.87,283.2,1013.05,249.97,763.08,271.75,0.87,41.35,229.53,17.28,5.3,1.12,10.85,381.14,314.14,67.0,301.4,1225.91,40.19,1185.73,238.6,1.59,535.36
9388.44,2605.04,700.82,1190.39,664.71,47.69,1.44,21.9,154.51,137.62,16.89,523.41,285.5,37.29,95.99,104.64,1443.37,376.17,37.52,338.64,1091.72,276.25,815.48,297.27,1.23,41.82,254.22,19.71,6.52,1.07,12.12,385.62,311.4,74.23,321.94,1337.47,42.68,1294.79,242.15,1.8,566.35
8933.38,2298.8,562.96,1051.5,634.68,47.42,2.24,20.68,158.68,142.46,16.23,433.61,216.41,31.43,95.27,90.5,1484.2,335.84,35.45,300.39,1097.45,267.62,829.83,288.28,0.74,41.24,246.3,20.04,6.78,1.31,11.96,350.97,279.42,71.55,340.83,1306.32,43.16,1263.16,239.61,2.02,556.05
8954.51,2625.32,729.88,1177.4,668.66,48.31,1.07,19.27,215.04,191.27,23.77,567.42,360.65,35.37,81.4,90.01,1354.95,251.42,38.42,213.0,957.94,236.17,721.77,245.67,0.63,36.75,208.29,19.37,6.24,0.58,12.55,392.81,319.6,73.2,285.31,1226.59,41.3,1185.29,225.59,1.64,566.18
9311.55,2530.03,858.3,1009.02,613.1,47.31,2.31,21.2,157.62,141.37,16.25,640.94,414.88,40.63,82.92,102.51,1396.43,269.54,45.77,223.77,1117.44,271.65,845.79,276.22,0.7,38.9,236.63,21.63,7.93,0.2,13.51,458.75,390.11,68.64,295.64,1286.83,51.23,1235.6,242.13,1.7,595.44
9369.42,2584.2,907.72,1034.32,596.91,44.36,0.9,20.4,162.17,146.97,15.2,665.98,451.5,39.39,76.9,98.19,1409.95,307.36,38.75,268.6,1057.16,258.95,798.21,272.26,0.93,33.34,237.99,19.81,6.18,0.27,13.36,483.2,414.35,68.86,298.91,1242.52,50.8,1191.72,243.06,1.59,600.85
9907.89,2755.09,968.62,1114.18,624.84,46.4,1.06,22.11,178.0,162.69,15.31,662.67,433.09,40.68,82.94,105.97,1450.54,280.24,41.75,238.49,1090.31,263.78,826.53,269.25,1.05,32.1,236.1,20.84,5.54,0.33,14.96,492.77,413.3,79.47,313.24,1485.83,61.3,1424.53,254.63,1.33,631.03
9213.3,2485.56,728.56,1064.06,648.86,42.71,1.38,22.03,240.14,217.27,22.87,519.94,304.19,31.98,84.67,99.11,1404.7,248.36,40.68,207.68,1151.62,274.42,877.2,248.63,1.02,29.85,217.77,20.06,5.89,0.37,13.8,402.91,332.82,70.08,319.27,1290.54,43.49,1247.05,249.82,1.55,608.17
8262.31,2087.42,592.15,921.76,523.62,43.18,6.7,124.75,148.21,135.83,12.39,490.94,299.13,27.7,78.6,85.51,1216.48,237.46,39.9,197.57,1048.91,252.32,796.59,224.28,14.04,31.82,178.41,32.55,8.52,6.02,18.01,349.32,277.8,71.52,314.46,1128.64,41.38,1087.26,254.1,27.77,577.02
9243.29,2433.79,750.84,1010.84,625.46,45.77,0.89,22.03,177.71,161.14,16.57,586.8,353.24,36.42,97.91,99.23,1344.93,304.06,51.61,252.45,1091.69,266.07,825.62,260.23,0.78,43.27,216.18,21.83,5.65,0.35,15.83,470.7,353.79,116.92,326.48,1311.92,43.2,1268.72,260.79,2.34,627.98
9075.72,2120.96,691.6,928.7,447.51,47.65,5.5,189.82,175.8,159.19,16.61,606.2,367.1,35.8,93.69,109.61,1287.16,265.8,41.64,224.16,1071.6,264.66,806.93,268.2,5.77,42.62,219.81,47.46,11.59,7.66,28.21,431.47,353.25,78.22,291.25,1288.69,48.68,1240.01,266.16,45.58,719.56
9323.86,2294.73,743.52,1021.52,478.58,49.26,1.86,29.21,193.26,175.13,18.13,635.71,384.74,40.35,104.06,106.57,1332.79,323.7,43.8,279.89,1082.44,262.09,820.35,285.74,0.99,46.13,238.61,26.33,5.63,0.34,20.36,434.59,355.97,78.62,309.59,1414.83,47.01,1367.82,261.4,1.98,697.56
8834.0,2211.37,644.85,1014.13,499.31,51.64,1.44,28.92,178.14,162.4,15.74,536.9,307.32,36.91,96.97,95.7,1259.56,326.68,44.59,282.09,1035.56,250.17,785.39,273.33,0.98,48.65,223.7,26.54,4.66,0.33,21.55,376.56,311.11,65.45,299.74,1356.72,46.56,1310.16,238.26,1.68,684.04
9242.07,2224.77,623.37,1050.4,496.2,53.48,1.31,29.89,183.45,166.6,16.85,528.57,283.33,36.7,107.3,101.24,1352.75,344.3,43.5,300.8,1167.54,288.05,879.49,304.44,1.04,49.49,253.91,51.94,6.31,0.64,45.0,385.73,309.86,75.87,341.01,1397.15,41.09,1356.06,228.31,1.94,700.28
9015.94,2114.25,554.39,1010.48,496.0,51.24,2.14,25.05,202.42,184.36,18.06,468.97,233.71,35.07,102.86,97.32,1342.45,287.86,47.03,240.84,1163.44,265.63,897.8,287.76,0.88,43.06,243.82,52.52,5.81,0.56,46.15,367.33,294.95,72.39,359.19,1422.98,41.1,1381.88,223.64,2.14,695.96
8997.58,2400.89,737.77,1107.47,495.08,58.81,1.77,23.65,235.47,214.93,20.54,568.37,353.58,34.63,89.91,90.26,1256.08,260.23,44.63,215.6,1034.17,233.87,800.3,262.07,1.48,43.79,216.81,50.45,5.54,0.13,44.78,390.56,315.98,74.58,300.24,1308.36,44.16,1264.2,214.71,1.47,690.85
9143.43,2145.97,702.34,946.94,433.73,58.92,4.04,72.9,182.18,165.52,16.66,595.86,381.43,37.43,81.63,95.38,1270.11,302.94,52.37,250.58,1101.32,245.61,855.71,288.24,11.7,43.48,233.06,67.48,6.6,5.41,55.48,441.61,374.05,67.57,285.04,1366.35,53.62,1312.73,238.1,20.31,765.0
9190.15,2316.06,820.19,997.55,445.44,51.65,1.24,31.19,185.78,170.79,14.99,640.98,416.49,37.58,83.56,103.35,1243.34,316.73,50.04,266.68,1122.13,256.49,865.64,271.55,0.72,40.11,230.72,54.15,4.82,0.15,49.17,442.49,371.57,70.92,304.49,1334.82,44.73,1290.09,214.88,1.3,710.26
10067.5,2561.45,900.36,1120.56,478.24,55.71,6.58,179.48,209.11,194.18,14.93,640.11,409.88,38.17,85.23,106.83,1264.6,289.96,50.12,239.83,1128.29,255.99,872.3,318.18,28.28,39.3,250.61,77.1,9.85,6.3,60.94,466.97,382.75,84.22,326.31,1543.95,62.82,1481.13,270.33,32.14,759.54
8998.15,2144.97,658.06,955.68,479.19,49.71,2.34,69.53,209.42,194.89,14.53,512.91,286.32,31.89,95.85,98.84,1101.15,258.7,56.17,202.53,1245.66,272.03,973.63,263.57,1.89,41.44,220.24,55.31,4.53,0.22,50.56,401.55,329.07,72.48,343.1,1438.71,45.62,1393.09,238.31,1.52,713.74
8419.99,2246.23,657.49,1057.04,478.24,52.06,1.4,111.98,262.9,241.61,21.3,491.19,283.31,28.76,88.42,90.7,950.76,234.4,49.69,184.71,1046.65,230.45,816.19,227.44,1.01,35.75,190.68,51.66,5.02,0.11,46.53,340.57,274.66,65.91,318.08,1240.41,34.8,1205.61,216.93,1.74,679.04
9393.43,2285.91,735.95,1000.34,486.97,61.29,1.37,109.11,200.05,183.69,16.36,605.71,349.6,37.59,113.68,104.84,1123.61,327.71,62.75,264.97,1191.17,271.84,919.33,285.91,1.17,51.8,232.94,51.67,5.06,0.22,46.39,472.92,351.47,121.45,344.52,1402.72,47.02,1355.69,260.52,2.28,729.6
8956.61,2217.3,704.17,938.36,505.21,67.6,1.96,99.73,197.96,180.88,17.08,593.05,345.89,35.97,108.51,102.68,1020.75,266.85,53.42,213.42,1179.09,269.32,909.77,285.5,1.2,48.8,235.5,65.76,5.95,0.47,59.34,408.98,331.85,77.13,305.01,1368.95,43.39,1325.56,242.01,1.55,704.12
9786.12,2470.0,754.78,1079.81,557.11,75.98,2.31,81.18,227.33,208.9,18.43,683.79,403.09,42.23,128.22,110.25,1100.85,327.85,58.94,268.9,1170.9,256.07,914.83,315.15,1.27,53.58,260.3,60.01,5.95,0.18,53.88,439.01,362.31,76.7,326.82,1593.91,50.21,1543.69,264.59,1.7,723.03
8747.53,2219.18,597.25,965.32,574.86,79.86,1.89,61.6,216.52,198.38,18.14,533.92,290.28,35.57,106.76,101.31,1024.09,298.87,55.81,243.06,1068.89,218.75,850.14,301.18,1.86,56.26,243.05,60.99,4.63,0.18,56.18,350.9,288.19,62.7,316.48,1380.16,43.24,1336.92,236.73,1.69,676.33
9343.69,2309.02,604.44,1047.35,569.8,85.63,1.81,41.97,216.65,197.94,18.71,525.33,275.43,35.71,111.0,103.19,1104.41,351.44,55.51,295.93,1231.01,268.77,962.24,322.72,1.19,56.5,265.03,65.89,6.13,0.23,59.53,386.9,311.47,75.44,348.81,1511.16,40.93,1470.23,245.37,2.88,680.13
11503.9,4406.13,585.6,1136.43,2592.51,88.99,2.59,39.03,217.65,201.59,16.06,478.47,237.49,32.65,113.19,95.14,1123.87,372.69,69.71,302.98,1242.07,265.56,976.51,313.39,1.22,55.39,256.78,61.81,5.18,0.29,56.33,377.94,302.46,75.48,366.56,1573.95,46.67,1527.28,241.45,2.93,685.95
9384.91,2592.01,680.85,1220.76,596.6,92.59,1.22,36.85,304.95,276.3,28.65,559.61,326.73,35.03,96.19,101.66,1035.76,283.11,72.95,210.15,1180.23,247.77,932.46,280.05,0.82,42.91,236.32,67.2,5.32,0.13,61.75,386.63,307.07,79.57,320.23,1424.23,45.12,1379.1,236.51,2.17,675.36
9743.86,2509.2,867.12,1025.9,521.46,93.0,1.72,33.81,206.61,186.06,20.55,658.82,406.8,37.79,104.4,109.83,1049.78,329.18,82.4,246.78,1334.23,269.2,1065.03,309.99,1.08,49.57,259.34,71.33,6.23,0.11,64.99,454.42,377.59,76.83,348.39,1492.0,58.03,1433.96,248.11,2.71,695.27
9706.82,2602.99,883.7,1103.25,524.67,90.07,1.29,64.8,207.23,190.12,17.11,667.04,435.05,36.87,90.99,104.13,1027.31,345.22,72.23,272.99,1248.26,250.95,997.32,287.26,1.12,44.81,241.33,67.56,4.35,0.15,63.06,437.05,368.97,68.09,318.15,1521.19,64.65,1456.54,246.62,2.34,663.79
10085.49,2592.0,853.88,1094.12,549.03,94.04,0.93,22.48,229.87,211.45,18.42,644.3,388.31,38.27,100.79,116.93,1059.05,318.31,68.87,249.44,1376.75,290.15,1086.59,320.18,1.28,51.36,267.53,75.87,5.47,0.17,70.23,460.79,368.78,92.01,355.93,1667.76,60.69,1607.07,264.76,3.72,693.73
9623.14,2394.71,665.24,1061.77,577.32,89.0,1.39,74.93,241.38,221.37,20.01,538.87,293.27,32.01,108.19,105.39,1012.16,292.8,73.08,219.72,1428.32,286.51,1141.8,294.43,1.04,40.25,253.14,65.63,5.47,0.13,60.04,400.99,324.96,76.02,367.02,1565.2,49.41,1515.79,261.04,3.07,682.6
9228.4,2473.84,692.51,1129.24,562.52,88.32,1.25,204.06,273.18,248.89,24.29,504.28,282.05,29.29,101.5,91.43,880.94,306.91,79.14,227.78,1245.59,258.64,986.95,244.14,0.85,37.82,205.47,64.57,4.56,0.17,59.85,360.02,285.03,74.99,349.02,1398.47,41.64,1356.82,262.13,5.12,656.12
9700.71,2431.95,696.86,1056.35,576.34,101.41,0.98,108.82,220.6,199.69,20.91,605.19,338.3,36.13,122.9,107.87,932.26,359.64,81.82,277.82,1400.29,296.97,1103.33,304.53,1.95,53.74,248.84,69.65,5.37,0.44,63.84,466.43,340.51,125.93,378.16,1492.23,44.94,1447.29,288.86,8.38,633.71
9359.31,2400.71,717.44,1004.71,574.82,102.35,1.39,23.25,220.63,199.98,20.65,615.82,351.74,35.79,122.12,106.17,913.68,302.27,71.51,230.76,1343.39,279.73,1063.66,299.63,1.1,49.83,248.7,79.35,7.32,0.22,71.81,423.15,342.84,80.32,339.33,1522.17,54.62,1467.55,262.48,6.04,607.4
10185.3,2624.29,813.3,1080.4,614.98,113.98,1.63,119.06,234.51,210.29,24.22,682.47,398.11,41.1,130.26,113.0,979.47,370.37,80.63,289.74,1321.97,279.58,1042.39,320.85,2.22,55.73,262.9,77.75,7.28,0.27,70.2,441.98,364.18,77.8,347.36,1726.01,61.44,1664.56,300.56,7.79,630.87
9454.17,2331.96,629.92,981.4,602.18,116.66,1.79,43.22,217.85,197.15,20.7,591.85,325.26,38.7,121.65,106.24,988.56,365.46,80.03,285.43,1324.92,277.59,1047.33,326.13,2.32,63.13,260.69,80.15,5.54,0.41,74.2,373.57,305.87,67.69,350.46,1574.59,50.97,1523.62,265.83,8.34,611.29
9879.23,2405.75,620.92,1034.96,628.14,120.32,1.41,26.97,228.11,206.73,21.38,551.46,284.61,37.5,122.3,107.06,1063.39,468.34,93.56,374.78,1395.61,288.5,1107.11,341.95,2.33,59.64,279.99,82.6,6.87,0.63,75.1,390.76,312.39,78.37,373.76,1653.0,44.18,1608.81,265.85,6.59,625.1
9776.11,2471.19,612.68,1081.06,645.75,130.07,1.64,45.85,217.96,198.18,19.78,479.68,232.71,32.93,115.8,98.24,1048.94,421.76,92.38,329.38,1359.29,279.35,1079.94,335.0,2.96,57.7,274.34,78.32,6.17,0.31,71.84,367.87,298.15,69.71,387.85,1684.14,48.37,1635.77,262.43,6.22,609.6
9535.05,2593.02,722.37,1105.7,635.01,128.07,1.87,38.62,294.58,261.05,33.53,539.45,302.71,35.0,101.97,99.78,957.2,312.63,80.33,232.3,1282.84,256.61,1026.24,298.52,4.92,51.13,242.48,84.62,7.11,0.19,77.32,377.26,303.59,73.67,360.14,1506.94,46.32,1460.63,257.75,5.88,625.6
10152.31,2689.94,872.31,1058.54,623.71,131.89,3.48,34.03,263.06,239.64,23.41,631.42,383.22,39.31,104.32,104.58,997.04,341.54,90.23,251.31,1388.44,268.09,1120.35,333.93,5.64,66.48,261.81,85.03,7.6,0.16,77.26,431.57,364.29,67.28,359.84,1659.57,64.48,1595.09,279.91,5.67,651.32
9972.65,2579.47,845.8,1016.77,584.75,127.53,4.62,35.93,238.51,217.2,21.32,667.14,427.41,36.32,95.94,107.46,1024.29,326.09,77.6,248.49,1408.83,274.14,1134.69,329.49,1.82,61.08,266.59,89.58,7.31,0.11,82.17,428.78,361.39,67.4,357.76,1568.91,60.74,1508.17,274.89,5.87,637.1
10581.31,2781.86,1032.23,1000.42,611.95,131.71,5.55,47.58,264.81,242.11,22.7,595.35,345.55,35.64,104.98,109.19,1075.3,302.45,69.93,232.52,1538.56,293.93,1244.63,337.15,1.73,63.76,271.66,98.44,7.83,0.17,90.44,438.88,352.98,85.9,366.44,1769.92,64.3,1705.62,284.09,8.04,672.44
10390.2,2917.82,1004.29,1123.02,659.55,124.75,6.21,80.41,345.94,315.27,30.67,515.37,285.19,31.09,100.92,98.17,1064.8,268.39,66.9,201.49,1417.11,274.9,1142.21,296.8,1.13,56.31,239.35,90.38,7.34,0.24,82.81,396.67,324.21,72.46,348.46,1662.14,52.24,1609.91,322.77,6.57,656.56
9369.68,2328.0,837.91,834.44,534.13,115.7,5.82,98.41,212.96,193.41,19.55,502.87,266.4,28.51,110.94,97.02,991.78,311.16,79.56,231.6,1396.63,259.58,1137.05,286.66,1.16,57.97,227.53,84.83,6.86,0.51,77.47,365.3,293.35,71.95,391.02,1489.27,46.94,1442.34,308.08,12.22,590.5
10552.48,2688.22,934.85,989.46,620.49,137.0,6.43,116.88,247.2,224.47,22.73,607.34,329.24,37.13,131.34,109.63,1091.85,345.29,79.22,266.07,1502.81,286.33,1216.48,331.68,1.4,73.22,257.06,96.57,7.67,-0.08,88.97,473.78,351.29,122.49,401.79,1631.71,46.95,1584.76,340.49,17.39,659.46
10288.03,2632.7,904.48,953.45,630.95,137.37,6.45,98.08,248.6,224.76,23.84,606.99,335.4,37.32,127.11,107.15,1055.01,333.16,70.81,262.35,1484.3,274.39,1209.91,320.72,1.85,57.4,261.46,104.28,7.93,0.18,96.17,418.89,344.3,74.59,359.68,1661.6,57.01,1604.58,305.79,13.08,645.17
11121.77,3029.7,1050.87,1131.87,681.95,158.33,6.69,89.47,263.01,236.72,26.29,657.75,367.0,41.88,137.2,111.67,1071.54,439.14,74.8,364.33,1473.8,269.93,1203.87,327.51,1.69,54.65,271.17,99.55,7.35,0.24,91.96,440.16,364.31,75.85,368.74,1829.12,58.5,1770.62,359.56,12.47,660.26
10201.56,2632.94,815.61,988.25,661.39,161.11,6.57,58.09,247.56,224.59,22.97,562.78,283.32,39.19,131.48,108.79,1027.63,366.14,66.79,299.35,1499.41,277.16,1222.26,329.02,1.17,57.62,270.23,106.2,6.75,0.06,99.4,377.13,311.64,65.49,376.21,1664.43,46.53,1617.9,298.31,14.12,641.57
