부산_합계,부산_종합소매,부산_ 백화점,부산_ 대형마트/유통전문점,부산_ 슈퍼마켓,부산_ 편의점,부산_ 면세점,부산_전자상거래/통신판매,부산_식료품,부산_ 일반식료품,부산_ 건강보조식품,부산_의류/잡화,부산_ 의복/직물,부산_ 복식잡화,부산_ 시계/귀금속/안경,부산_ 화장품,부산_연료,부산_가구/가전,부산_ 가구,부산_ 가전제품/정보통신기기,부산_의료/보건,부산_ 종합병원,부산_ 일반병의원/기타의료기관,부산_자동차,부산_ 국산자동차신품,부산_ 기타운송수단,부산_ 자동차 부품 및 정비,부산_여행/교통,부산_ 여행사/자동차임대,부산_ 항공사,부산_ 대중교통,부산_오락/문화,부산_ 스포츠/오락/여가,부산_ 서적/문구,부산_교육,부산_숙박/음식,부산_ 숙박,부산_ 음식점,부산_공과금/개인 및 전문 서비스,부산_금융/보험,부산_기타
14923.0,4397.59,1542.27,1866.73,757.0,81.57,150.03,34.77,219.8,181.39,38.42,971.81,656.47,64.26,94.22,156.85,1694.91,431.85,55.66,376.19,1627.99,460.8,1167.19,857.47,463.83,57.64,336.0,156.44,9.65,72.75,74.03,688.65,616.76,71.89,444.04,1981.31,149.46,1831.85,690.58,34.19,691.59
15924.36,4721.64,1561.02,2121.46,805.47,81.21,152.48,35.0,238.79,202.41,36.38,926.22,609.16,63.18,93.17,160.72,1760.9,395.52,54.48,341.04,1592.33,444.34,1147.99,1289.48,903.82,50.96,334.7,147.92,9.3,67.53,71.1,639.85,559.7,80.15,408.13,2303.47,167.81,2135.65,711.52,32.12,721.47
14703.3,4115.65,1209.49,1856.52,811.9,79.76,157.99,36.76,255.93,212.25,43.69,784.56,481.79,49.73,101.1,151.94,1727.92,346.02,52.08,293.95,1807.76,492.99,1314.77,783.76,395.23,44.22,344.31,155.3,10.08,75.81,69.42,570.03,490.08,79.95,446.6,2133.45,175.08,1958.37,746.08,32.43,761.04
13370.48,3764.26,1043.68,1769.03,749.12,75.87,126.55,33.91,270.69,225.14,45.55,734.16,460.72,42.17,92.88,138.39,1536.65,332.41,47.48,284.93,1606.26,430.06,1176.2,906.54,587.29,41.99,277.26,146.08,9.61,77.92,58.54,478.1,406.74,71.36,398.33,1787.16,132.13,1655.03,668.81,34.47,672.64
14830.86,4021.55,1194.37,1822.26,792.55,83.77,128.61,35.88,243.59,198.42,45.17,867.18,536.68,59.14,112.01,159.36,1666.06,438.73,61.97,376.75,1725.41,471.78,1253.63,991.54,624.23,50.23,317.08,169.96,9.91,90.84,69.21,654.32,514.02,140.3,432.73,2074.93,156.69,1918.25,694.4,40.36,774.23
14439.24,4171.18,1280.76,1843.27,816.43,86.0,144.72,37.3,241.12,197.57,43.55,818.04,503.43,56.72,109.01,148.88,1598.55,395.52,60.16,335.36,1639.21,461.61,1177.61,893.54,541.63,49.24,302.68,176.71,10.15,89.92,76.63,612.92,524.7,88.21,378.1,2032.61,144.24,1888.36,672.65,37.22,734.58
15100.31,4263.31,1238.62,1930.84,858.39,93.89,141.57,40.62,262.31,210.3,52.01,956.22,610.39,63.28,120.52,162.03,1588.31,464.14,57.6,406.53,1706.7,475.15,1231.54,815.81,413.39,70.81,331.6,188.14,12.27,91.79,84.08,669.97,592.87,77.1,403.52,2222.98,161.79,2061.19,708.74,37.37,772.19
14119.66,3903.55,1055.39,1769.57,857.89,92.92,127.77,27.19,232.29,189.38,42.92,786.14,466.8,60.76,109.31,149.26,1519.92,466.7,59.95,406.74,1622.56,449.99,1172.57,827.75,427.64,60.83,339.28,171.82,11.22,83.48,77.12,558.34,488.5,69.84,398.6,2065.44,148.12,1917.32,722.87,37.7,778.81
15398.28,4401.05,1133.3,2057.97,962.93,109.54,137.31,58.68,236.88,196.28,40.6,754.4,417.06,61.01,117.9,158.43,1670.07,536.73,58.04,478.68,1667.44,475.55,1191.89,919.78,472.01,55.45,392.32,201.56,12.7,108.44,80.41,534.02,451.46,82.56,434.35,2288.09,169.57,2118.51,795.36,35.24,864.64
14904.15,4052.97,975.8,1882.39,959.82,113.5,121.45,65.02,248.71,208.54,40.17,629.43,319.26,47.51,116.5,146.17,1734.1,491.69,51.82,439.87,1681.51,475.17,1206.33,896.55,481.15,55.68,359.72,188.98,14.23,83.51,91.24,495.64,422.12,73.52,429.77,2403.63,218.98,2184.65,725.26,36.79,824.11
14674.41,4432.54,1142.18,2098.44,969.13,105.63,117.16,56.93,312.61,262.81,49.8,851.2,557.74,51.76,99.88,141.82,1572.32,382.55,57.77,324.78,1477.8,407.33,1070.48,806.97,437.61,50.8,318.56,163.01,11.63,77.11,74.27,606.18,519.85,86.33,366.29,2034.42,139.86,1894.57,760.75,35.12,815.7
15018.51,4222.36,1232.66,1855.7,895.48,103.7,134.82,68.26,238.74,197.72,41.02,941.8,619.94,62.26,105.07,154.53,1591.95,418.81,65.19,353.62,1707.59,475.45,1232.14,826.24,428.72,50.8,346.72,188.17,12.55,89.73,85.9,674.16,602.97,71.19,392.46,2098.49,159.2,1939.28,747.3,37.02,865.14
15073.56,4432.55,1476.0,1888.87,850.41,97.03,120.24,66.7,223.97,185.75,38.23,996.64,682.44,61.25,98.24,154.7,1616.21,457.17,61.11,396.06,1645.64,455.69,1189.95,769.24,384.32,50.39,334.53,168.35,11.65,76.01,80.69,699.79,629.24,70.54,379.23,2031.72,145.38,1886.34,694.5,36.78,855.07
16121.81,4637.79,1685.48,1809.52,899.85,102.79,140.16,64.6,252.92,216.21,36.71,973.48,647.38,62.35,106.99,156.77,1665.09,447.44,63.29,384.15,1669.78,470.34,1199.44,1020.61,626.17,50.19,344.25,177.88,11.48,86.95,79.45,692.08,608.32,83.75,413.88,2439.93,176.04,2263.88,741.55,35.06,889.73
15007.9,4182.68,1312.28,1718.56,937.95,91.89,122.0,63.93,331.21,284.35,46.85,814.11,503.2,50.18,107.76,152.97,1629.39,385.93,58.49,327.44,1799.55,486.41,1313.14,817.15,426.47,48.95,341.74,185.67,11.55,97.16,76.95,572.27,496.03,76.24,425.98,2170.95,160.12,2010.83,778.0,34.26,816.84
13660.1,3578.65,1058.8,1539.72,786.25,92.46,101.42,331.61,207.97,176.68,31.29,719.6,443.9,42.93,98.33,134.44,1428.83,377.67,57.42,320.25,1598.88,440.52,1158.36,720.58,412.64,42.19,265.75,292.76,18.61,123.76,150.39,495.37,417.96,77.4,402.99,1905.58,136.95,1768.63,764.45,94.56,740.61
14913.88,4107.36,1315.47,1661.42,923.92,99.73,106.83,67.72,253.56,214.83,38.73,871.59,543.15,56.42,120.78,151.23,1574.46,446.24,70.34,375.9,1705.07,471.25,1233.82,833.04,455.6,57.38,320.06,209.08,12.51,106.33,90.25,677.78,536.46,141.32,429.35,2168.69,141.35,2027.34,717.52,40.77,811.65
14162.17,3645.01,1192.48,1514.32,713.88,100.01,124.34,67.72,247.56,208.66,38.9,854.66,532.78,58.83,115.13,147.91,1504.14,410.28,62.28,348.0,1648.0,458.33,1189.67,954.98,575.64,59.04,320.3,201.98,15.06,105.08,81.83,612.04,535.48,76.56,379.77,2048.03,137.62,1910.4,707.22,38.27,842.51
15338.25,4024.25,1314.22,1697.49,788.16,109.78,114.59,67.7,279.76,233.21,46.55,968.33,614.96,63.82,128.7,160.85,1564.48,495.32,66.33,428.99,1673.63,453.97,1219.66,1005.29,602.87,63.16,339.26,212.83,13.78,93.57,105.48,665.27,590.8,74.47,403.29,2357.73,158.01,2199.72,705.19,37.93,877.26
14629.83,3934.03,1195.14,1676.22,820.36,115.99,126.32,56.93,252.78,214.14,38.64,816.58,484.93,61.13,123.49,147.03,1462.69,503.34,65.07,438.26,1585.51,433.46,1152.05,1005.86,611.7,56.09,338.06,202.67,14.01,97.61,91.06,573.21,506.07,67.14,390.62,2246.46,149.7,2096.76,691.71,37.89,869.54
15239.06,3895.25,1133.85,1691.46,822.71,121.51,125.72,68.13,260.84,217.83,43.01,780.61,431.2,59.14,129.62,160.65,1558.12,556.03,67.57,488.46,1792.89,494.68,1298.22,992.44,521.77,64.65,406.01,304.86,16.44,135.4,153.01,549.59,465.67,83.92,452.43,2337.22,162.07,2175.15,736.67,35.99,918.0
14858.26,3799.69,1061.13,1669.25,833.22,121.37,114.72,62.88,291.79,247.73,44.06,683.55,350.0,54.8,127.73,151.02,1579.01,480.2,70.88,409.32,1759.93,470.81,1289.12,871.78,447.76,60.93,363.08,274.31,17.87,95.56,160.88,521.97,450.28,71.7,438.1,2509.4,204.27,2305.13,672.19,36.04,877.41
14611.65,4118.7,1243.21,1810.98,813.42,128.16,122.92,55.66,313.02,266.53,46.49,775.57,461.24,57.5,112.39,144.44,1462.02,450.26,70.81,379.44,1576.55,409.56,1166.99,906.89,498.61,57.35,350.94,262.46,13.8,102.08,146.59,594.01,503.2,90.81,390.87,2134.14,137.96,1996.18,670.01,35.99,865.5
15222.89,4079.05,1420.49,1623.17,801.79,114.95,118.65,124.74,266.24,224.94,41.3,917.45,589.76,63.29,111.74,152.66,1491.32,491.28,82.75,408.53,1726.91,448.64,1278.27,947.83,548.16,54.79,344.88,305.51,19.29,104.33,181.89,652.25,578.43,73.82,401.74,2197.18,141.7,2055.48,626.24,56.79,938.35
14960.67,3996.8,1469.65,1596.38,707.39,113.32,110.06,57.93,255.12,214.73,40.4,946.25,617.96,64.51,106.96,156.82,1425.36,504.65,76.92,427.73,1720.49,450.95,1269.54,1007.92,616.45,58.6,332.87,266.01,15.29,94.31,156.41,680.56,608.54,72.01,388.89,2174.46,131.26,2043.2,596.22,35.8,904.2
16885.6,4504.06,1631.21,1837.56,771.47,131.15,132.68,400.31,292.57,249.96,42.61,908.9,569.53,66.49,111.74,161.14,1480.82,512.39,75.02,437.37,1740.16,466.92,1273.24,1149.13,731.56,53.56,364.02,378.7,26.16,116.7,235.84,714.39,619.97,94.42,422.7,2520.06,172.0,2348.06,757.75,103.84,999.84
15054.88,4008.95,1355.58,1603.08,794.35,108.17,147.76,57.15,306.42,268.37,38.04,754.22,427.13,55.02,121.52,150.55,1283.97,429.15,73.44,355.71,1914.34,491.36,1422.97,890.49,498.57,54.04,337.88,293.62,17.87,119.81,155.93,577.13,492.91,84.23,451.67,2396.89,166.64,2230.25,745.56,32.89,912.41
13676.08,4021.8,1294.6,1712.23,785.84,114.35,114.79,52.34,347.49,302.34,45.14,692.61,397.66,47.82,108.15,138.98,1134.89,391.44,64.44,326.99,1631.72,416.28,1215.44,704.65,380.01,46.08,278.55,262.49,17.38,112.98,132.12,485.06,414.36,70.69,403.51,2065.77,143.22,1922.55,598.49,34.14,849.7
15254.16,4207.25,1430.76,1707.39,815.7,135.31,118.09,72.53,274.29,232.5,41.79,854.53,499.37,62.82,135.98,156.36,1353.05,484.64,82.22,402.42,1835.75,477.2,1358.56,827.32,423.8,68.07,335.46,280.16,15.2,119.02,145.95,686.98,544.66,142.32,440.94,2293.27,152.6,2140.67,677.01,40.2,926.22
14713.46,4045.72,1346.59,1597.73,802.67,147.28,151.45,49.32,273.38,233.54,39.84,846.68,501.2,61.83,128.04,155.61,1255.21,446.36,74.72,371.64,1799.97,463.54,1336.43,877.17,490.15,55.16,331.86,315.18,16.67,125.31,173.2,627.77,546.78,80.99,393.01,2199.7,138.64,2061.07,648.56,37.77,897.66
16013.28,4502.06,1528.02,1801.26,862.11,167.72,142.95,42.63,322.0,277.75,44.25,971.63,587.17,71.22,148.71,164.53,1320.42,505.82,82.18,423.64,1805.19,461.99,1343.2,870.12,446.65,62.57,360.91,295.33,17.27,117.78,160.28,698.54,622.53,76.01,414.07,2609.72,171.89,2437.83,668.74,37.91,949.12
14515.76,4134.84,1243.14,1683.0,906.5,173.77,128.43,46.89,297.91,253.77,44.14,787.24,447.28,60.63,127.23,152.12,1229.54,508.35,81.56,426.79,1609.36,389.38,1219.97,819.62,397.37,61.01,361.23,268.64,13.29,101.26,154.09,570.27,502.03,68.24,411.44,2205.07,133.37,2071.7,670.36,38.42,917.82
15751.27,4290.03,1268.3,1791.93,910.3,187.33,132.17,76.16,318.79,275.41,43.38,776.57,417.68,58.4,140.87,159.62,1314.7,586.33,83.6,502.74,1851.97,454.17,1397.8,910.05,426.38,64.31,419.36,349.28,22.3,155.95,171.03,582.58,494.04,88.54,461.05,2475.62,158.69,2316.93,774.0,36.79,947.35
15738.8,4388.84,1249.13,1862.24,938.76,208.46,130.25,75.84,315.87,278.91,36.95,695.46,344.49,53.4,148.56,149.0,1366.28,543.77,81.83,461.94,1840.79,464.12,1376.68,834.0,401.64,56.14,376.21,279.4,21.75,102.51,155.15,557.34,481.95,75.39,457.08,2748.43,216.69,2531.74,699.93,32.13,903.63
15361.05,4512.67,1313.58,1930.65,950.55,198.08,119.81,56.21,407.9,351.12,56.77,785.48,455.88,56.11,120.7,152.79,1249.43,439.68,79.02,360.66,1730.36,437.59,1292.77,935.54,514.34,55.53,365.66,271.7,16.81,96.78,158.11,594.64,500.5,94.14,394.09,2265.84,135.66,2130.17,783.56,36.07,897.89
16176.33,4558.4,1651.84,1711.65,825.12,202.05,167.73,66.15,287.63,242.4,45.23,948.02,590.03,65.51,131.03,161.43,1255.19,509.12,102.56,406.56,1942.0,471.84,1470.15,1021.75,571.4,64.62,385.73,299.98,21.99,103.14,174.85,713.4,638.04,75.36,436.9,2402.61,169.56,2233.05,774.64,37.9,922.65
15588.65,4666.82,1763.46,1699.08,847.46,193.28,163.54,60.45,278.43,241.21,37.22,932.81,609.26,59.56,115.48,148.5,1221.85,513.83,95.38,418.45,1801.62,450.88,1350.75,816.18,421.35,53.3,341.52,271.91,16.12,95.82,159.97,690.32,620.97,69.35,389.88,2376.34,148.02,2228.32,685.23,36.07,846.91
16788.33,4575.32,1647.0,1702.22,860.75,200.6,164.74,68.92,320.95,279.34,41.61,904.87,555.87,61.14,126.05,161.81,1291.99,521.63,91.54,430.09,1965.41,499.49,1465.92,1277.36,831.13,60.61,385.62,308.43,16.84,112.47,179.12,683.74,591.2,92.54,448.22,2673.98,181.09,2492.89,797.16,35.13,915.23
15463.85,4282.62,1348.94,1672.24,920.23,188.14,153.08,64.13,341.63,297.21,44.43,786.0,454.83,50.31,127.63,153.23,1294.48,435.69,86.48,349.21,2053.63,502.0,1551.63,594.18,172.31,47.72,374.15,267.1,15.33,98.08,153.69,590.38,509.69,80.68,469.53,2588.28,177.02,2411.26,792.49,32.97,870.74
14483.18,4331.95,1369.35,1746.39,890.99,186.75,138.47,57.71,353.84,308.36,45.48,707.46,401.5,45.95,121.99,138.01,1176.17,432.06,81.62,350.43,1815.46,449.88,1365.58,506.47,147.86,46.95,311.67,309.77,12.92,148.98,147.87,519.75,444.59,75.16,441.61,2287.51,148.04,2139.47,670.22,34.96,838.24
16304.52,4378.28,1433.95,1652.73,927.99,209.45,154.16,61.69,299.48,255.39,44.09,850.98,498.46,57.29,136.53,158.7,1221.07,505.38,90.04,415.34,2020.17,510.79,1509.38,1401.71,974.06,68.43,359.21,302.04,15.07,128.29,158.68,679.2,533.99,145.21,477.8,2402.78,149.07,2253.71,751.9,41.06,910.98
15870.68,4287.18,1421.73,1590.59,913.67,210.35,150.85,61.41,298.2,255.44,42.75,877.17,526.39,59.98,134.67,156.14,1145.61,463.79,85.08,378.7,1951.37,490.87,1460.5,1308.26,897.22,61.1,349.93,313.38,16.16,117.92,179.3,641.07,561.42,79.65,426.23,2416.02,147.08,2268.94,729.45,38.68,912.85
17049.9,4769.17,1619.68,1784.0,962.37,234.17,168.95,67.65,329.13,280.36,48.76,969.88,589.95,69.78,147.12,163.03,1201.39,536.81,96.34,440.47,1916.21,476.63,1439.58,1401.05,962.52,70.41,368.13,329.08,16.53,148.59,163.97,682.69,607.46,75.24,435.94,2766.6,170.06,2596.55,661.31,40.45,942.53
16244.02,4268.45,1287.86,1684.9,901.75,237.83,156.11,59.6,297.76,251.95,45.81,861.36,499.75,68.6,135.16,157.85,1196.15,530.0,85.48,444.52,1941.26,489.32,1451.94,1490.14,1036.88,74.54,378.73,340.35,16.33,145.86,178.16,581.51,511.43,70.08,445.28,2550.96,155.95,2395.01,687.59,40.8,952.8
16542.79,4306.88,1267.32,1721.47,918.03,248.94,151.12,59.84,300.73,253.42,47.3,798.07,431.74,66.2,136.93,163.19,1265.25,629.44,92.82,536.62,2072.51,508.93,1563.58,1174.39,679.27,65.05,430.07,369.31,17.14,181.58,170.59,575.18,491.48,83.7,488.03,2697.31,160.39,2536.92,785.24,36.03,984.56
16640.63,4644.24,1355.54,1846.67,993.96,282.15,165.92,65.84,304.39,260.89,43.49,682.45,341.03,58.22,135.45,147.76,1266.09,636.77,91.74,545.04,2010.52,503.38,1507.13,1100.32,631.64,67.33,401.35,336.91,16.6,150.84,169.47,546.62,473.03,73.59,491.38,2910.96,223.75,2687.21,665.33,35.07,943.76
15954.11,4543.45,1356.67,1849.86,939.91,258.19,138.82,58.93,376.42,313.88,62.54,743.21,414.65,60.1,118.22,150.23,1159.8,459.54,91.48,368.06,1878.36,447.11,1431.25,1255.66,816.15,63.88,375.63,330.94,16.44,141.59,172.91,564.12,478.72,85.4,451.07,2395.16,141.96,2253.2,729.3,35.78,972.39
17444.69,4861.54,1674.2,1827.38,944.08,266.29,149.59,57.52,312.72,263.74,48.98,867.49,513.94,70.85,128.37,154.33,1192.78,503.05,101.56,401.49,2038.78,471.68,1567.11,1772.03,1308.73,79.28,384.02,323.28,17.01,148.21,158.06,679.39,608.11,71.27,439.42,2619.02,148.17,2470.85,711.9,34.92,1030.85
16986.43,4585.52,1693.11,1674.74,814.15,252.38,151.14,56.13,305.61,255.59,50.03,918.89,572.22,67.05,116.86,162.76,1231.21,493.24,85.31,407.93,2066.72,474.65,1592.07,1702.97,1243.47,74.85,384.65,336.17,15.45,139.32,181.4,675.59,605.3,70.29,442.6,2487.47,149.79,2337.67,656.31,35.64,992.36
18145.71,4631.96,1643.28,1701.82,887.72,255.65,143.49,63.47,352.26,301.44,50.82,861.55,497.58,67.83,126.37,169.77,1323.23,483.78,86.06,397.72,2218.21,512.32,1705.89,2048.58,1561.64,81.28,405.65,364.41,15.78,159.29,189.35,643.93,554.78,89.15,485.51,2830.56,166.62,2663.94,737.65,36.11,1064.5
17146.42,4814.12,1475.38,1940.55,996.33,246.42,155.43,66.84,454.57,395.92,58.65,745.72,411.65,57.58,122.15,154.33,1361.78,464.88,85.52,379.36,2104.27,485.34,1618.93,1177.01,737.76,62.47,376.78,422.9,14.34,208.73,199.83,569.19,493.76,75.42,451.98,2722.97,162.37,2560.6,740.47,29.61,1020.13
15528.29,3882.18,1283.31,1443.53,756.5,227.73,171.12,55.57,285.23,238.89,46.33,714.99,382.68,52.98,129.65,149.69,1291.67,490.68,95.72,394.96,2083.26,445.97,1637.29,1145.83,731.93,66.71,347.19,392.56,15.84,178.6,198.11,527.51,452.3,75.21,515.18,2461.84,159.62,2302.22,709.66,31.21,940.93
17433.93,4589.8,1436.64,1799.18,916.85,261.4,175.74,71.37,340.96,286.15,54.81,861.95,478.03,66.92,148.74,168.26,1431.03,516.77,92.93,423.84,2241.79,497.13,1744.66,1307.21,844.03,85.01,378.18,441.78,15.58,189.9,236.3,688.83,547.11,141.72,500.02,2633.59,149.44,2484.15,735.09,35.72,1038.02
16817.01,4338.9,1371.4,1674.5,866.85,259.37,166.78,59.63,337.87,283.94,53.93,876.38,501.53,68.62,146.19,160.04,1340.46,541.36,87.6,453.77,2220.18,483.92,1736.26,1175.85,721.09,80.95,373.81,464.26,18.93,187.84,257.48,648.0,568.92,79.07,444.64,2616.52,141.74,2474.78,714.53,34.27,1004.16
18127.51,4982.9,1636.68,1926.6,935.13,304.9,179.59,64.84,376.37,320.08,56.28,935.51,534.4,75.38,161.94,163.79,1339.41,607.77,92.56,515.21,2216.68,476.18,1740.5,1172.77,717.0,69.86,385.91,508.14,18.33,236.88,252.93,698.64,626.22,72.42,455.2,3041.05,193.15,2847.89,691.8,33.75,1002.69
16923.3,4403.02,1287.29,1737.85,921.51,299.92,156.44,57.81,336.85,285.04,51.81,829.1,444.93,68.67,150.34,165.16,1250.9,546.98,82.96,464.01,2243.87,499.44,1744.44,1144.66,655.05,90.32,399.3,502.34,17.04,218.0,267.3,612.9,541.83,71.06,472.57,2723.32,154.26,2569.06,734.95,33.91,1030.14
