울산_합계,울산_종합소매,울산_ 백화점,울산_ 대형마트/유통전문점,울산_ 슈퍼마켓,울산_ 편의점,울산_ 면세점,울산_전자상거래/통신판매,울산_식료품,울산_ 일반식료품,울산_ 건강보조식품,울산_의류/잡화,울산_ 의복/직물,울산_ 복식잡화,울산_ 시계/귀금속/안경,울산_ 화장품,울산_연료,울산_가구/가전,울산_ 가구,울산_ 가전제품/정보통신기기,울산_의료/보건,울산_ 종합병원,울산_ 일반병의원/기타의료기관,울산_자동차,울산_ 국산자동차신품,울산_ 기타운송수단,울산_ 자동차 부품 및 정비,울산_여행/교통,울산_ 여행사/자동차임대,울산_ 항공사,울산_ 대중교통,울산_오락/문화,울산_ 스포츠/오락/여가,울산_ 서적/문구,울산_교육,울산_숙박/음식,울산_ 숙박,울산_ 음식점,울산_공과금/개인 및 전문 서비스,울산_금융/보험,울산_기타
4309.91,1115.25,335.6,510.78,245.4,23.47,0.0,7.67,105.25,98.42,6.83,229.94,149.6,14.06,26.89,39.39,799.44,139.77,16.75,123.03,402.8,97.18,305.62,139.56,0.55,11.52,127.49,2.19,1.49,0.0,0.7,192.62,169.92,22.69,182.38,679.95,32.92,647.03,91.12,0.26,221.7
4528.44,1231.57,343.22,604.01,260.91,23.44,0.0,8.37,129.04,122.86,6.17,223.95,143.64,14.03,27.08,39.2,807.86,125.25,15.64,109.61,394.18,95.21,298.97,137.34,1.37,9.66,126.31,2.47,1.5,0.0,0.96,185.75,158.51,27.25,165.48,784.84,35.61,749.23,98.61,0.28,233.45
4292.08,1063.56,269.27,515.6,255.58,23.1,0.0,8.15,127.94,120.29,7.65,184.23,103.65,11.24,29.01,40.33,794.06,100.4,15.23,85.17,459.92,107.49,352.42,134.95,0.29,9.5,125.16,2.38,1.38,0.0,1.0,162.23,137.39,24.84,181.84,718.67,34.57,684.1,120.15,0.41,233.2
3808.26,990.99,232.81,502.74,233.81,21.63,0.0,7.91,119.36,111.46,7.9,193.4,123.74,9.6,25.25,34.81,724.97,97.41,14.93,82.48,391.09,92.97,298.11,117.17,0.25,8.16,108.76,2.04,1.24,0.0,0.8,130.44,109.02,21.42,152.66,587.11,26.19,560.91,87.94,0.21,205.57
4249.15,1029.22,251.74,498.49,253.42,25.56,0.0,7.76,113.41,106.05,7.36,212.4,127.59,13.28,31.43,40.1,795.43,134.28,19.8,114.48,423.06,105.33,317.73,135.24,0.41,13.1,121.73,2.5,1.5,0.0,1.01,192.39,148.04,44.35,174.8,694.18,29.49,664.7,98.8,0.43,235.24
4226.88,1082.48,280.09,514.84,261.71,25.84,0.0,8.52,111.88,104.58,7.3,208.57,125.61,12.87,31.72,38.38,788.12,114.95,17.68,97.27,412.18,105.5,306.68,129.69,0.26,12.56,116.86,2.47,1.55,0.0,0.92,178.28,147.13,31.15,159.77,699.02,31.62,667.4,95.27,0.43,235.26
4408.48,1111.04,265.16,536.67,281.1,28.11,0.0,8.48,117.6,109.09,8.51,241.37,150.59,14.8,34.78,41.21,789.19,133.22,17.77,115.45,419.22,108.54,310.69,147.13,0.51,15.04,131.58,2.18,1.37,0.0,0.81,185.15,159.7,25.45,161.67,745.84,34.7,711.15,101.18,0.24,244.97
4128.79,1016.66,219.46,491.63,277.98,27.59,0.0,7.45,108.46,100.91,7.55,203.32,117.45,14.37,32.51,38.99,747.37,129.81,17.93,111.88,404.21,107.3,296.91,145.69,0.49,14.34,130.85,2.83,1.85,0.0,0.97,164.7,141.2,23.5,163.9,700.96,29.03,671.93,104.34,0.32,228.77
4585.55,1204.99,243.26,610.78,318.12,32.54,0.3,9.51,117.08,109.34,7.74,202.69,112.64,13.64,36.09,40.31,810.0,172.19,18.29,153.9,434.87,112.54,322.32,160.68,0.71,12.89,147.08,3.12,1.97,0.0,1.15,167.21,139.75,27.46,173.58,766.72,30.98,735.74,119.01,0.3,243.61
4329.19,1069.38,197.47,528.01,312.63,31.0,0.28,9.07,123.58,116.88,6.7,151.86,71.72,10.45,33.43,36.25,833.46,147.27,15.47,131.8,432.75,108.99,323.76,152.5,0.99,12.51,139.01,2.49,1.59,0.0,0.9,151.12,127.75,23.37,164.59,764.17,35.34,728.83,100.75,0.24,225.96
4167.48,1146.08,255.84,556.89,302.38,30.78,0.19,8.46,140.38,129.18,11.19,183.58,107.38,11.41,28.96,35.84,756.58,101.43,18.31,83.12,377.75,95.73,282.02,130.55,0.29,11.47,118.8,2.74,1.58,0.0,1.16,163.34,135.06,28.28,151.64,671.48,28.81,642.67,101.62,0.39,231.45
4337.56,1072.09,269.93,488.62,281.29,31.87,0.36,9.28,108.24,101.39,6.84,229.81,145.67,13.32,30.38,40.44,777.23,114.26,18.64,95.62,442.29,106.58,335.71,153.14,1.29,15.79,136.06,3.12,1.83,0.0,1.29,190.11,167.12,23.0,160.38,728.28,34.72,693.56,108.82,0.39,240.12
4375.49,1104.5,310.52,487.69,275.92,29.96,0.4,8.6,109.69,103.07,6.62,242.65,159.92,13.28,29.56,39.88,786.08,141.57,18.9,122.67,421.05,105.41,315.64,149.52,0.87,11.62,137.04,2.66,1.71,0.0,0.94,192.26,168.5,23.76,158.15,717.21,33.39,683.82,99.01,0.3,242.25
4693.45,1203.35,319.25,560.52,292.17,31.06,0.36,9.74,135.39,128.9,6.48,240.86,154.56,13.9,30.86,41.54,809.42,125.38,19.62,105.76,442.24,109.73,332.52,146.76,0.58,10.15,136.04,2.33,1.37,0.0,0.96,194.48,166.0,28.47,167.81,836.65,37.5,799.15,114.02,0.32,264.71
4359.86,1096.91,258.84,514.87,295.44,27.48,0.29,9.58,157.57,147.6,9.97,198.66,117.33,10.28,30.89,40.16,766.77,103.79,17.08,86.71,467.04,113.85,353.19,139.85,0.62,9.13,130.1,2.45,1.35,0.0,1.1,159.57,133.14,26.43,175.93,721.05,35.16,685.89,126.47,0.34,233.87
3870.31,929.59,207.27,442.92,247.33,27.19,4.88,89.08,100.27,94.82,5.45,193.16,122.2,9.33,26.85,34.78,657.83,109.78,16.72,93.06,407.44,107.04,300.4,119.61,10.26,9.29,100.06,16.86,3.86,4.43,8.57,134.16,108.67,25.5,153.4,615.26,28.33,586.93,119.37,20.36,204.15
4327.75,1064.67,260.95,485.3,287.19,31.04,0.19,9.75,118.96,111.75,7.21,210.35,126.23,12.16,33.68,38.29,758.17,148.79,21.53,127.25,430.33,110.32,320.01,139.11,0.67,11.14,127.3,3.18,2.1,0.0,1.08,191.02,146.4,44.62,173.82,728.26,31.88,696.38,110.95,0.34,240.05
4068.74,931.33,236.91,450.61,212.53,30.92,0.36,9.9,112.62,106.21,6.41,219.42,136.33,12.1,32.06,38.94,722.88,114.21,18.84,95.38,422.34,111.55,310.79,140.52,0.78,13.18,126.56,3.82,2.59,0.01,1.23,166.48,140.66,25.82,160.01,702.91,31.41,671.5,103.71,0.57,257.99
4357.85,1017.64,254.75,504.0,225.37,33.39,0.14,9.77,130.89,122.56,8.33,238.87,146.7,13.41,36.06,42.71,742.39,141.71,20.61,121.1,423.63,110.34,313.29,151.53,0.53,15.71,135.3,3.82,2.86,0.0,0.95,177.33,150.82,26.51,166.54,774.74,33.37,741.37,109.47,0.32,269.2
4188.37,997.97,220.8,502.75,238.65,35.52,0.26,10.65,121.29,115.31,5.99,199.45,113.72,12.71,34.1,38.92,704.77,141.69,19.34,122.35,411.4,108.89,302.51,137.75,0.92,14.19,122.64,2.66,1.76,0.0,0.9,162.89,139.15,23.74,163.86,759.66,32.18,727.48,112.41,0.27,261.65
4439.41,1008.96,212.37,519.01,239.0,38.3,0.27,11.68,122.52,115.6,6.92,204.66,111.54,13.3,37.18,42.64,743.93,161.97,20.03,141.93,466.11,120.65,345.46,160.46,1.16,15.34,143.95,6.12,3.76,0.0,2.36,166.82,136.83,29.99,185.21,796.0,33.55,762.45,135.93,0.36,268.69
4284.93,967.25,190.74,501.69,238.86,35.75,0.21,10.15,141.4,133.57,7.83,165.73,80.78,11.26,35.36,38.33,738.4,127.19,20.63,106.56,457.03,113.73,343.3,155.9,0.5,11.75,143.66,4.34,2.14,0.0,2.19,157.69,132.12,25.57,169.43,808.95,35.05,773.9,114.71,0.34,266.4
4151.15,1041.39,245.71,528.03,227.98,39.41,0.26,9.37,148.32,138.57,9.75,190.84,110.86,11.43,31.09,37.46,692.77,109.84,18.46,91.39,409.13,102.4,306.73,139.18,0.38,12.43,126.38,5.69,3.49,0.0,2.2,165.19,135.15,30.05,158.51,707.12,29.58,677.53,117.15,0.33,256.32
4433.9,1005.07,255.15,487.95,221.82,38.46,1.7,27.93,127.2,120.58,6.62,241.0,152.62,13.79,31.88,42.72,708.53,131.04,20.38,110.66,458.94,114.92,344.02,158.4,7.58,14.37,136.45,14.98,5.49,2.77,6.72,185.87,161.31,24.56,163.47,788.27,35.39,752.88,121.84,9.73,291.63
4249.38,993.21,276.86,471.43,209.06,35.68,0.18,9.09,121.48,115.05,6.43,235.04,148.65,12.98,30.05,43.35,686.09,137.62,21.39,116.23,446.35,113.11,333.24,142.51,0.89,11.4,130.22,5.39,3.22,0.0,2.17,176.78,151.64,25.13,161.94,756.99,31.45,725.54,105.46,0.37,271.05
4878.71,1166.33,327.31,563.24,231.43,39.22,5.12,112.32,149.87,142.5,7.37,248.21,157.64,14.49,31.0,45.09,690.63,131.09,20.04,111.05,468.52,120.33,348.19,169.53,19.31,10.21,140.01,23.31,7.31,4.76,11.24,194.79,160.52,34.27,176.58,867.69,38.03,829.67,149.61,23.15,307.08
4168.95,919.94,217.03,448.36,221.12,33.26,0.18,10.13,152.49,146.47,6.02,184.18,100.85,11.19,32.53,39.61,597.05,102.16,18.05,84.11,512.96,125.82,387.14,138.09,0.83,9.65,127.61,5.92,3.34,0.0,2.58,159.0,132.84,26.15,182.64,798.19,34.41,763.77,142.1,0.4,263.72
3782.0,961.08,218.36,488.43,218.44,35.67,0.18,9.03,163.28,153.41,9.87,169.72,93.88,9.55,29.46,36.82,511.95,101.64,18.23,83.41,424.58,107.85,316.73,123.28,0.11,9.13,114.04,5.55,3.61,0.0,1.94,132.02,109.37,22.65,151.88,674.02,28.67,645.35,110.31,0.5,243.17
4310.72,1007.92,238.93,497.39,227.53,43.81,0.25,10.33,126.69,119.73,6.96,214.4,123.7,12.53,37.51,40.65,625.7,140.25,23.8,116.45,483.96,121.62,362.34,149.88,0.69,14.27,134.93,4.6,2.53,0.0,2.06,192.51,144.34,48.17,182.7,782.58,33.22,749.36,121.69,0.39,267.13
4106.92,979.85,230.69,467.13,233.19,48.72,0.12,10.69,121.08,114.66,6.42,209.69,119.58,12.61,35.44,42.06,563.08,113.76,22.34,91.42,478.93,122.96,355.97,149.96,0.48,14.33,135.15,7.66,5.0,0.0,2.66,168.06,141.75,26.32,164.42,763.11,33.28,729.83,117.69,0.56,258.39
4473.38,1078.69,242.37,525.5,256.36,54.3,0.17,10.14,143.51,135.45,8.06,238.09,136.98,14.47,41.51,45.13,613.6,135.61,23.82,111.79,471.02,120.89,350.13,159.38,0.27,14.01,145.11,5.92,3.98,0.0,1.93,180.7,155.72,24.98,172.11,869.98,37.69,832.29,123.29,0.38,270.96
4212.99,1031.9,204.13,500.02,267.32,60.07,0.36,11.15,132.71,124.77,7.94,195.01,103.34,13.63,36.47,41.56,583.87,131.07,24.46,106.61,444.03,108.42,335.62,156.27,0.49,14.59,141.2,4.73,2.47,0.0,2.26,161.31,137.03,24.27,174.79,795.64,30.81,764.83,126.54,0.49,263.49
4475.13,1070.16,203.32,530.58,271.11,64.83,0.33,12.42,133.24,124.73,8.52,191.66,96.64,12.76,38.87,43.39,607.24,157.69,22.67,135.01,497.86,125.04,372.83,173.29,0.88,15.12,157.3,7.76,4.92,0.01,2.82,168.79,138.95,29.84,189.02,844.92,32.28,812.64,149.25,0.68,271.14
4568.15,1144.42,182.99,615.5,280.09,65.48,0.35,12.66,149.7,142.01,7.69,164.64,74.12,11.85,40.57,38.1,619.29,142.13,24.19,117.94,496.26,131.3,364.96,160.99,0.34,12.37,148.28,4.41,2.72,0.02,1.67,202.33,176.23,26.11,175.69,887.86,40.0,847.85,121.91,0.49,285.38
4381.85,1162.82,220.21,610.55,266.44,65.12,0.5,11.22,180.59,165.22,15.37,185.77,101.09,12.19,32.41,40.09,571.03,105.0,21.83,83.17,477.84,126.8,351.04,153.89,0.92,12.78,140.19,5.88,3.99,0.0,1.88,186.54,157.95,28.59,165.97,762.83,30.42,732.41,125.06,0.64,286.78
4540.14,1105.13,267.37,527.76,243.02,66.65,0.33,12.59,129.38,121.51,7.87,225.98,133.86,14.33,36.08,41.7,574.31,126.5,27.14,99.36,534.34,134.35,399.98,168.92,0.64,13.85,154.43,6.66,4.53,0.0,2.13,213.73,189.81,23.92,186.05,823.31,33.28,790.03,128.5,0.75,303.99
4438.14,1129.94,274.65,558.68,231.4,64.75,0.46,12.64,131.67,124.82,6.86,221.82,136.59,12.35,32.61,40.27,553.82,133.63,23.38,110.26,496.66,129.39,367.27,155.09,1.06,11.03,143.0,5.5,3.74,0.0,1.76,193.41,169.65,23.76,169.96,832.31,34.08,798.23,116.15,0.52,285.01
4677.98,1147.25,258.88,578.61,243.55,65.63,0.57,13.02,159.27,150.49,8.77,213.43,122.12,13.52,34.66,43.13,572.27,131.61,25.57,106.04,550.83,141.32,409.51,167.09,0.63,11.48,154.98,5.96,3.68,0.0,2.28,187.74,157.08,30.67,188.74,908.6,35.89,872.72,136.05,0.6,295.52
4460.14,1079.34,220.63,545.83,251.52,60.6,0.77,14.5,163.47,153.72,9.76,180.22,92.93,11.07,35.5,40.72,539.41,120.24,30.81,89.43,571.55,139.49,432.06,159.28,0.85,9.8,148.63,4.05,2.22,0.0,1.83,159.0,131.8,27.19,196.79,857.86,32.59,825.28,153.46,0.73,260.22
4067.25,1082.27,216.1,569.21,237.61,58.82,0.53,13.22,163.19,150.0,13.19,164.21,85.16,9.96,33.08,36.01,469.73,126.48,36.12,90.36,498.57,122.15,376.42,133.39,0.51,8.98,123.9,4.72,2.59,0.0,2.14,146.84,122.26,24.58,168.43,738.52,26.51,712.01,117.92,0.52,239.23
4387.98,1062.87,209.49,543.38,240.94,68.46,0.6,13.58,129.97,120.77,9.2,195.27,103.75,12.48,36.84,42.2,515.19,145.07,37.28,107.79,564.41,141.36,423.05,155.7,0.54,12.35,142.81,5.09,3.1,0.0,1.99,206.62,156.39,50.23,193.72,812.71,28.29,784.42,128.85,0.71,258.24
4315.21,1057.32,219.22,521.67,246.31,69.2,0.91,13.25,131.06,122.29,8.77,202.1,112.0,12.92,37.14,40.04,508.72,128.14,31.35,96.79,534.85,138.13,396.72,157.89,0.79,12.29,144.81,5.37,2.84,0.02,2.5,198.02,170.73,27.28,179.44,819.22,27.94,791.28,125.71,0.63,253.49
4492.23,1106.53,239.47,527.68,261.4,77.01,0.96,14.97,150.53,139.04,11.49,215.7,120.49,14.71,40.13,40.37,541.83,139.01,37.25,101.76,508.02,131.48,376.54,158.93,0.75,13.24,144.93,5.78,2.87,0.0,2.91,172.23,147.78,24.45,178.85,910.04,33.8,876.24,132.12,0.58,257.1
4314.74,1019.31,192.69,490.19,256.86,78.21,1.36,12.77,133.23,124.05,9.18,197.94,107.24,13.65,36.92,40.13,554.3,139.02,31.58,107.45,510.51,130.47,380.04,162.4,1.01,12.4,148.99,6.12,2.68,0.0,3.44,159.17,135.22,23.95,181.09,850.82,30.04,820.78,136.02,0.58,251.46
4548.4,1037.84,194.24,492.17,268.11,82.32,1.0,14.13,134.54,125.7,8.84,189.85,95.74,13.5,38.91,41.7,593.21,165.94,32.15,133.8,542.4,136.67,405.74,181.65,0.43,12.82,168.4,6.77,2.95,0.0,3.83,168.0,139.52,28.48,197.25,897.56,30.29,867.26,161.26,0.71,257.28
4513.1,1100.06,192.47,539.59,278.4,88.46,1.14,16.05,139.08,130.28,8.8,156.62,70.76,12.46,37.53,35.88,575.99,162.25,32.15,130.1,531.87,136.16,395.71,167.17,1.28,11.08,154.81,5.94,2.56,0.0,3.37,163.86,138.81,25.05,179.7,927.66,37.48,890.19,131.69,0.62,254.54
4226.67,1071.53,211.29,511.56,264.4,83.56,0.73,12.88,156.39,139.41,16.98,167.47,87.44,12.0,31.69,36.33,527.52,116.85,30.29,86.56,489.4,124.73,364.67,154.24,0.89,10.57,142.78,7.5,3.18,0.0,4.31,159.19,133.24,25.95,175.8,788.76,28.03,760.73,143.13,0.83,255.19
4478.75,1094.86,249.29,489.89,266.8,87.99,0.88,13.04,144.92,133.74,11.18,196.35,112.16,12.71,33.84,37.64,558.86,121.46,31.46,90.0,525.51,128.61,396.9,170.88,0.48,14.85,155.55,7.79,3.14,0.0,4.65,184.85,161.34,23.51,179.69,862.61,31.79,830.82,145.6,1.0,271.32
4393.57,1033.45,246.73,463.17,239.13,83.45,0.97,11.9,134.51,126.27,8.24,214.64,131.45,12.12,30.82,40.24,572.0,115.87,27.76,88.12,540.38,132.07,408.31,167.48,0.39,10.77,156.33,7.62,2.41,0.0,5.22,179.87,157.06,22.81,179.06,830.1,32.01,798.09,133.3,0.69,272.71
4676.41,1074.4,236.69,492.51,260.69,83.52,0.98,12.35,165.91,158.01,7.9,198.7,112.03,12.46,33.85,40.36,606.81,105.83,26.27,79.56,594.79,141.92,452.87,171.04,1.42,9.8,159.82,9.33,2.98,0.0,6.35,174.64,147.01,27.64,188.07,930.28,35.42,894.85,152.89,0.94,290.43
4532.27,1115.02,223.14,536.5,275.72,79.01,0.65,14.1,203.56,190.85,12.71,171.02,90.7,10.07,33.35,36.9,588.17,102.6,27.91,74.69,556.27,133.16,423.11,144.42,0.26,7.35,136.81,8.27,3.28,0.0,4.98,152.87,128.92,23.95,180.36,867.02,32.51,834.51,160.79,0.94,266.86
4037.01,890.81,180.89,410.0,225.03,74.06,0.83,11.41,120.64,113.38,7.26,164.48,82.55,9.88,35.14,36.91,549.49,122.97,31.66,91.31,533.07,121.3,411.77,140.85,0.45,8.48,131.92,8.9,3.1,0.0,5.8,147.83,123.18,24.65,185.06,789.15,28.21,760.94,132.8,0.73,238.82
4550.03,1047.83,209.27,493.21,258.31,86.3,0.74,14.37,140.09,131.29,8.8,191.96,101.08,11.47,39.05,40.36,611.18,124.48,31.91,92.57,564.78,136.63,428.15,159.0,0.41,11.51,147.08,8.92,3.47,0.0,5.45,200.27,152.6,47.67,199.89,862.96,29.01,833.96,144.98,0.9,278.41
4423.7,998.37,195.76,459.02,257.27,85.62,0.69,12.4,141.05,131.53,9.52,200.06,109.76,12.12,38.13,40.05,592.4,119.0,27.25,91.75,559.56,137.07,422.49,159.73,0.67,11.93,147.13,8.78,3.15,0.0,5.63,175.09,149.29,25.8,183.51,861.36,29.41,831.95,148.95,0.83,262.61
4752.23,1152.28,232.49,543.12,277.96,98.02,0.69,14.09,160.83,150.53,10.3,212.75,117.97,12.9,42.09,39.79,601.41,143.17,27.96,115.21,545.67,133.76,411.91,163.25,0.31,13.01,149.93,8.34,3.08,0.0,5.26,186.7,163.4,23.3,184.81,953.43,34.56,918.86,147.73,0.64,277.13
4475.9,1036.84,179.13,485.8,272.65,98.59,0.67,12.74,139.73,131.22,8.51,187.13,95.75,12.51,39.46,39.41,576.15,119.39,24.5,94.89,558.07,141.24,416.83,165.23,0.85,13.16,151.23,8.88,2.65,0.02,6.21,171.27,147.95,23.32,190.52,886.06,29.28,856.78,154.68,0.84,268.38
