인천_합계,인천_종합소매,인천_ 백화점,인천_ 대형마트/유통전문점,인천_ 슈퍼마켓,인천_ 편의점,인천_ 면세점,인천_전자상거래/통신판매,인천_식료품,인천_ 일반식료품,인천_ 건강보조식품,인천_의류/잡화,인천_ 의복/직물,인천_ 복식잡화,인천_ 시계/귀금속/안경,인천_ 화장품,인천_연료,인천_가구/가전,인천_ 가구,인천_ 가전제품/정보통신기기,인천_의료/보건,인천_ 종합병원,인천_ 일반병의원/기타의료기관,인천_자동차,인천_ 국산자동차신품,인천_ 기타운송수단,인천_ 자동차 부품 및 정비,인천_여행/교통,인천_ 여행사/자동차임대,인천_ 항공사,인천_ 대중교통,인천_오락/문화,인천_ 스포츠/오락/여가,인천_ 서적/문구,인천_교육,인천_숙박/음식,인천_ 숙박,인천_ 음식점,인천_공과금/개인 및 전문 서비스,인천_금융/보험,인천_기타
10299.72,2830.05,536.19,1278.31,448.36,81.63,485.56,28.17,276.67,247.1,29.56,624.1,369.84,91.32,60.26,102.68,1648.95,324.58,51.39,273.2,909.92,249.74,660.18,309.93,2.0,17.34,290.59,83.13,3.95,7.28,71.9,490.71,437.77,52.95,456.84,1518.33,103.39,1414.94,320.87,2.68,474.79
10514.57,3034.17,562.88,1459.08,470.53,81.61,460.06,29.29,279.85,255.34,24.5,614.71,348.77,94.96,63.45,107.54,1616.99,259.33,46.04,213.29,893.41,243.35,650.06,318.88,3.28,12.9,302.7,83.87,4.23,8.28,71.36,458.45,399.57,58.87,433.15,1712.48,107.82,1604.66,315.16,2.09,462.73
10161.68,2805.31,426.47,1282.86,498.88,82.91,514.18,26.99,284.29,255.45,28.84,495.48,268.27,62.52,65.29,99.4,1593.02,226.86,42.01,184.85,1061.67,274.51,787.16,290.97,2.6,14.34,274.03,117.69,5.01,8.2,104.48,402.64,345.67,56.97,444.94,1587.81,104.7,1483.11,324.99,1.83,497.2
9111.58,2533.81,359.08,1231.02,461.13,78.61,403.97,23.55,321.26,289.29,31.97,455.31,244.11,59.11,61.87,90.22,1447.8,230.1,44.34,185.76,904.18,235.6,668.58,252.09,2.55,15.62,233.93,105.64,4.6,7.93,93.1,365.75,313.82,51.93,395.08,1333.16,82.71,1250.45,291.72,2.22,449.89
10286.47,2612.34,403.67,1223.36,462.24,89.37,433.7,25.59,272.05,242.28,29.78,564.72,288.74,90.84,76.62,108.53,1630.81,341.45,59.37,282.08,992.98,258.84,734.13,301.28,2.14,23.22,275.92,107.13,4.38,8.38,94.37,512.2,415.71,96.49,454.34,1614.78,90.17,1524.61,328.95,3.27,524.57
10219.55,2738.23,429.12,1269.71,491.34,90.71,457.35,26.42,275.55,248.52,27.03,554.15,286.64,88.41,75.75,103.35,1575.52,300.39,57.21,243.18,974.6,263.45,711.15,303.3,2.59,30.16,270.55,113.74,4.25,8.04,101.44,485.5,417.74,67.76,410.9,1616.97,92.35,1524.62,332.03,3.29,508.97
10856.92,2882.37,430.97,1356.49,523.63,99.82,471.47,27.45,315.54,281.46,34.08,636.43,353.95,89.09,84.23,109.16,1574.63,376.84,56.7,320.14,999.36,270.24,729.13,346.06,4.42,37.43,304.21,121.1,4.43,9.46,107.22,532.43,474.4,58.03,429.59,1743.06,95.24,1647.82,337.12,2.71,532.22
10258.79,2710.54,360.73,1260.67,537.31,99.6,452.22,24.62,284.98,255.16,29.82,549.95,297.62,76.14,77.88,98.32,1561.99,372.29,54.74,317.55,910.75,256.77,653.98,351.15,5.7,34.7,310.75,117.19,4.91,7.26,105.02,470.82,419.14,51.68,416.87,1641.25,92.42,1548.83,325.61,2.53,518.24
10725.8,2931.95,362.06,1420.75,548.14,112.59,488.41,29.6,273.22,245.97,27.26,498.11,250.03,68.17,76.99,102.91,1613.03,359.21,50.23,308.98,979.51,279.69,699.82,357.94,5.26,34.84,317.84,122.74,6.14,9.6,107.0,459.15,399.24,59.92,433.32,1779.68,100.77,1678.9,337.45,2.8,548.09
10547.25,2723.78,297.37,1291.44,553.56,113.48,467.93,28.16,284.9,256.01,28.9,423.98,199.18,53.53,78.95,92.32,1727.44,342.73,52.3,290.43,976.56,269.83,706.73,367.41,4.36,33.16,329.89,129.8,6.4,7.93,115.48,429.57,372.59,56.99,425.98,1816.49,116.82,1699.67,330.52,2.34,537.58
10270.88,2928.15,382.61,1436.06,569.83,112.56,427.09,28.2,411.87,366.8,45.08,491.58,268.15,62.87,68.92,91.65,1575.89,251.22,53.83,197.39,855.84,229.3,626.54,305.08,2.89,31.32,270.87,127.91,6.58,9.04,112.28,459.84,400.75,59.09,403.63,1607.75,93.86,1513.89,308.19,1.89,513.83
10784.35,2766.17,430.18,1228.35,525.33,112.95,469.37,28.03,325.21,285.98,39.23,609.72,353.14,79.94,71.77,104.87,1664.58,282.13,63.68,218.45,996.7,264.33,732.37,355.29,3.19,35.79,316.31,138.4,7.06,8.19,123.15,518.72,464.57,54.16,428.65,1749.07,108.65,1640.42,342.54,2.83,576.31
10581.46,2774.96,484.11,1256.93,512.65,102.03,419.25,26.68,302.04,271.87,30.17,641.88,386.57,91.51,64.39,99.41,1635.59,353.9,58.18,295.72,939.6,258.36,681.24,355.58,2.88,27.57,325.13,129.49,6.35,7.9,115.24,512.75,460.69,52.06,443.08,1583.16,98.12,1485.04,323.87,2.84,556.04
10860.02,2927.13,503.35,1357.32,534.91,105.48,426.07,32.56,299.09,273.43,25.67,636.76,370.9,93.19,69.08,103.59,1635.43,262.7,53.62,209.09,974.81,274.02,700.79,345.51,4.79,24.27,316.46,129.98,6.45,9.96,113.56,506.18,443.46,62.72,340.69,1868.29,110.95,1757.34,326.51,2.2,572.17
10154.34,2669.28,367.18,1233.26,557.55,94.54,416.75,32.18,401.61,363.59,38.02,501.76,272.53,62.38,69.87,96.98,1548.35,230.18,50.36,179.83,1047.11,275.56,771.56,311.98,2.76,24.88,284.33,127.38,4.94,7.58,114.87,413.05,353.69,59.36,367.42,1631.93,91.53,1540.4,327.26,2.48,542.37
9308.46,2397.56,363.76,1097.25,457.22,93.93,385.39,146.67,248.59,225.56,23.03,461.33,251.28,53.52,65.64,90.88,1339.07,235.78,49.82,185.96,971.34,275.92,695.43,280.25,20.32,25.73,234.2,149.37,8.82,15.49,125.07,386.58,329.9,56.67,353.91,1471.76,88.78,1382.98,346.53,35.9,483.81
10464.03,2660.16,397.43,1228.33,533.03,106.06,395.3,29.51,304.47,274.39,30.09,582.63,307.99,86.7,82.67,105.26,1541.84,322.87,68.28,254.58,995.38,271.97,723.41,313.83,3.6,30.15,280.08,129.25,6.64,9.02,113.59,538.9,438.82,100.09,375.41,1766.49,89.46,1677.02,350.75,2.83,549.73
9968.84,2515.75,360.62,1097.79,524.62,105.29,427.42,32.52,298.53,271.64,26.89,557.33,301.04,82.41,77.69,96.18,1463.27,273.78,60.37,213.41,979.08,281.31,697.77,327.92,6.62,34.08,287.22,121.31,5.92,9.47,105.92,481.34,418.48,62.86,336.29,1660.62,92.15,1568.47,336.16,3.64,581.3
10706.6,2753.0,387.81,1252.16,566.63,114.24,432.15,32.81,336.55,304.62,31.93,602.99,334.36,75.89,86.66,106.08,1499.68,314.75,63.88,250.88,969.8,274.01,695.79,346.35,3.57,33.76,309.02,150.66,6.56,8.58,135.52,518.59,458.05,60.54,360.53,1850.91,100.24,1750.67,346.29,3.01,620.69
10412.05,2766.54,350.7,1265.76,595.66,123.47,430.94,32.96,299.1,272.23,26.87,531.02,283.36,65.3,84.18,98.18,1453.27,346.12,60.72,285.41,941.18,275.97,665.21,336.04,3.56,36.4,296.08,137.83,5.41,8.58,123.84,467.36,414.9,52.46,344.87,1816.33,101.5,1714.83,344.05,2.85,592.54
10763.33,2712.41,321.25,1241.42,586.61,129.01,434.12,37.03,292.8,264.38,28.42,505.08,247.9,60.4,91.45,105.32,1543.87,352.54,60.82,291.72,1048.62,305.07,743.56,365.76,2.75,29.39,333.62,171.3,6.87,8.3,156.13,466.17,404.56,61.6,399.99,1903.66,106.41,1797.26,336.67,3.19,624.24
10695.05,2708.45,295.35,1216.57,609.54,126.64,460.34,34.96,332.62,300.41,32.21,439.32,199.75,53.66,88.31,97.61,1538.05,316.33,62.96,253.37,1040.96,293.55,747.41,354.75,2.4,29.65,322.7,185.06,8.62,8.48,167.96,443.29,384.7,58.59,391.38,1984.28,127.69,1856.59,317.52,2.63,605.44
10280.43,2766.94,344.23,1248.35,586.25,137.61,450.49,29.72,423.76,382.83,40.93,482.24,253.65,59.26,76.08,93.25,1412.37,291.73,64.75,226.98,938.93,263.79,675.14,317.87,3.02,30.68,284.16,167.6,8.17,8.77,150.66,450.64,389.22,61.42,346.81,1762.42,105.76,1656.66,293.18,1.93,594.31
11067.26,2811.83,488.17,1213.6,550.89,129.61,429.56,106.52,358.5,320.28,38.23,589.9,344.14,70.24,75.48,100.03,1449.29,352.98,70.42,282.56,1033.96,280.19,753.77,365.98,25.37,34.65,305.96,207.18,12.61,19.59,174.98,494.82,436.32,58.5,353.81,1872.92,111.64,1761.28,341.2,31.18,697.19
10397.74,2668.61,412.15,1169.39,547.94,119.42,419.71,28.05,338.75,305.95,32.8,601.6,357.63,76.66,68.76,98.55,1408.47,360.07,61.77,298.3,989.06,275.59,713.47,344.93,3.46,22.46,319.01,167.0,5.3,7.6,154.1,492.83,437.96,54.87,354.33,1738.76,97.37,1641.39,300.82,2.6,601.86
11438.51,3029.63,541.24,1358.53,577.76,134.59,417.53,186.98,332.12,303.8,28.31,624.74,372.12,75.48,71.61,105.54,1422.55,279.11,53.48,225.64,1038.77,306.31,732.45,393.96,34.34,23.81,335.81,191.21,9.77,16.78,164.66,499.11,427.18,71.93,377.6,1986.42,121.12,1865.3,369.68,40.67,665.95
10237.06,2671.47,328.77,1128.24,571.08,106.25,537.13,35.19,330.83,304.6,26.23,496.02,265.81,57.42,76.72,96.07,1270.58,228.79,49.51,179.28,1130.08,321.86,808.23,310.79,3.3,20.8,286.68,172.66,5.94,8.21,158.51,403.68,342.04,61.63,400.9,1859.67,112.16,1747.51,325.66,2.21,598.54
9303.51,2635.62,322.93,1188.67,557.51,111.2,455.3,36.47,418.59,380.78,37.81,453.08,241.77,54.5,67.62,89.2,1101.48,220.23,48.32,171.91,937.13,271.38,665.75,270.84,2.55,23.25,245.04,131.9,4.46,8.58,118.86,354.2,300.18,54.02,343.71,1577.94,95.49,1482.45,292.64,2.51,527.17
10558.74,2743.0,365.56,1206.83,559.89,134.87,475.86,39.63,313.31,284.61,28.7,581.77,316.49,72.08,89.82,103.38,1318.9,317.06,70.71,246.34,1083.56,310.63,772.93,342.34,2.36,33.25,306.73,126.09,5.52,8.01,112.56,498.9,400.08,98.81,393.66,1829.8,100.2,1729.6,338.55,2.63,629.52
10230.57,2699.35,356.98,1128.9,577.24,147.74,488.49,37.41,321.01,292.78,28.23,589.09,315.7,87.51,84.73,101.16,1218.07,270.76,66.52,204.24,1075.16,310.82,764.35,336.5,2.33,29.93,304.24,150.21,4.36,7.23,138.62,469.63,405.32,64.3,357.51,1798.51,100.9,1697.61,325.18,3.43,578.74
11156.56,3034.2,394.96,1304.83,636.6,168.73,529.07,34.2,367.26,337.99,29.27,648.03,357.94,81.14,101.2,107.75,1285.91,315.01,72.04,242.97,1055.28,300.0,755.27,382.82,2.39,38.54,341.89,142.97,5.24,9.23,128.5,520.27,458.34,61.94,376.53,2085.45,117.12,1968.34,344.55,2.81,561.27
10318.24,2915.42,338.85,1227.49,679.41,184.6,485.07,35.46,324.99,296.59,28.4,531.4,278.31,65.47,86.57,101.04,1228.02,332.12,75.55,256.56,940.13,244.99,695.14,363.55,2.41,37.79,323.36,138.29,3.76,7.54,126.99,439.51,386.52,52.99,367.9,1847.61,98.8,1748.81,322.48,2.54,528.81
10880.88,2919.62,336.87,1254.59,653.34,194.28,480.54,38.08,316.72,290.59,26.14,521.1,260.84,64.04,91.25,104.97,1303.58,388.86,72.5,316.36,1073.0,297.94,775.05,404.5,2.63,35.4,366.47,151.33,4.31,7.0,140.02,451.85,386.38,65.47,407.07,1999.98,112.58,1887.4,353.2,4.18,547.81
10771.17,2834.53,294.62,1200.22,667.2,202.15,470.35,35.6,328.78,304.9,23.89,457.31,213.01,55.26,93.73,95.31,1281.72,352.3,84.72,267.58,1075.98,308.08,767.9,381.01,1.65,29.73,349.64,159.37,5.46,8.01,145.91,437.3,373.45,63.85,385.82,2137.11,137.66,1999.45,345.99,3.13,555.2
10340.5,2796.84,320.28,1239.29,683.34,201.77,352.14,37.9,491.59,444.9,46.69,506.23,258.95,67.69,81.71,97.87,1184.68,271.48,71.07,200.41,1036.08,297.64,738.44,351.28,2.11,30.45,318.73,149.74,4.75,8.13,136.86,437.88,373.67,64.21,354.98,1832.27,97.62,1734.65,332.15,2.78,554.61
10769.39,2794.38,410.05,1115.59,585.91,199.52,483.32,33.36,352.82,316.51,36.32,607.71,336.98,81.51,85.74,103.48,1193.98,319.83,81.21,238.62,1144.03,310.88,833.15,391.01,3.59,31.46,355.96,160.0,5.35,7.83,146.83,500.28,442.75,57.53,395.8,1935.24,115.66,1819.58,354.31,3.9,582.75
10569.02,2868.61,422.5,1202.82,609.66,189.74,443.89,34.02,339.99,312.4,27.59,631.04,369.91,88.49,75.17,97.47,1172.51,341.89,72.21,269.68,1051.77,296.87,754.9,361.43,2.28,23.68,335.47,151.3,4.86,8.84,137.6,483.77,430.41,53.36,357.39,1870.29,101.98,1768.31,341.63,3.18,560.2
10986.61,2877.01,403.39,1200.73,612.97,193.06,466.86,36.34,342.71,315.94,26.77,619.59,336.68,88.19,83.13,111.57,1218.7,267.1,63.47,203.63,1160.45,332.86,827.59,396.19,3.84,32.09,360.26,165.87,5.56,12.26,148.05,472.92,403.35,69.57,399.59,2072.64,112.89,1959.75,361.61,3.06,592.84
11546.09,2810.58,328.18,1158.84,660.72,182.42,480.42,41.2,364.4,334.63,29.76,515.88,256.84,66.48,85.99,106.56,1189.84,240.32,60.96,179.36,1221.2,339.58,881.63,1321.01,955.62,22.65,342.74,149.58,4.45,11.32,133.8,399.23,335.96,63.26,423.76,1962.03,103.01,1859.02,355.42,2.67,548.97
10843.09,2739.73,310.62,1187.04,622.91,179.76,439.39,35.35,408.07,373.16,34.91,470.72,229.48,63.19,79.16,98.89,1050.6,241.52,60.88,180.64,1083.72,306.64,777.08,1320.62,1020.82,24.5,275.3,149.04,5.15,12.63,131.26,393.09,333.4,59.68,379.67,1741.28,92.29,1648.99,322.05,2.46,505.18
12619.29,2770.78,318.4,1168.62,637.26,204.68,441.82,40.47,319.14,289.97,29.17,579.71,287.98,87.68,94.9,109.15,1136.75,308.49,75.58,232.91,1231.84,341.29,890.55,2220.46,1836.58,54.92,328.96,138.68,4.05,9.62,125.02,531.37,429.9,101.47,430.0,1951.09,97.43,1853.66,384.98,3.5,572.02
12130.58,2781.24,350.04,1135.11,635.61,208.68,451.8,36.81,328.19,298.13,30.06,592.56,295.52,93.38,94.35,109.31,1097.1,264.48,70.61,193.87,1177.86,323.99,853.87,1886.56,1498.95,47.9,339.71,158.02,5.05,9.7,143.28,508.61,444.77,63.84,392.62,1961.18,99.13,1862.05,376.81,4.12,564.41
13511.64,3397.57,533.34,1438.19,691.09,239.69,495.26,40.84,357.45,323.8,33.65,628.72,325.43,85.54,102.83,114.92,1162.7,339.91,84.17,255.74,1160.4,328.7,831.7,2149.49,1757.14,43.59,348.77,155.63,8.18,10.68,136.76,536.4,474.19,62.22,403.39,2233.86,113.26,2120.6,410.61,3.53,531.13
13747.63,3108.93,406.59,1279.76,692.75,245.35,484.48,36.4,333.48,304.42,29.07,572.89,285.78,77.68,98.46,110.97,1190.78,335.06,83.75,251.32,1160.16,326.15,834.01,2932.57,2525.39,49.37,357.82,162.93,5.58,10.76,146.59,478.28,421.08,57.2,414.51,2099.83,110.17,1989.66,400.64,3.26,517.92
13409.0,3127.73,398.95,1301.78,696.44,254.95,475.62,39.02,318.53,292.2,26.32,537.34,249.13,71.82,102.68,113.71,1246.31,455.75,100.35,355.4,1223.02,339.63,883.39,2194.47,1767.88,37.56,389.03,161.21,5.0,9.87,146.34,477.63,411.68,65.95,449.95,2218.78,113.65,2105.13,410.02,3.31,545.93
12675.71,3395.57,412.12,1419.83,722.44,282.37,558.81,49.88,316.65,290.17,26.48,480.62,209.37,66.84,96.54,107.87,1233.37,430.19,95.62,334.57,1192.16,342.41,849.75,1233.25,826.79,38.37,368.09,171.48,5.03,13.43,153.02,459.48,399.37,60.11,431.43,2342.48,144.01,2198.47,392.29,2.83,544.03
12186.09,3267.07,430.74,1360.92,699.99,268.34,507.08,41.42,459.44,408.67,50.77,507.25,242.71,73.26,85.82,105.46,1120.3,298.18,87.89,210.29,1120.45,314.39,806.06,1413.82,1041.05,39.85,332.92,161.4,4.35,12.75,144.3,460.72,400.41,60.31,407.95,2007.92,112.2,1895.72,386.18,2.82,531.16
13044.08,3341.2,525.92,1341.73,682.14,274.14,517.27,39.31,414.08,373.58,40.5,607.75,320.64,85.9,92.51,108.7,1170.21,321.51,94.49,227.02,1229.09,330.2,898.89,1600.3,1196.64,45.0,358.67,158.44,4.98,14.81,138.65,535.95,476.24,59.71,414.87,2218.99,119.79,2099.21,411.78,3.23,577.36
12677.89,3235.81,519.32,1288.74,665.65,251.89,510.2,39.92,376.4,345.14,31.26,623.54,346.63,89.26,78.81,108.84,1197.9,327.8,71.77,256.03,1213.28,334.48,878.8,1584.53,1175.53,38.66,370.34,162.19,4.56,20.38,137.26,521.76,464.37,57.39,420.07,1995.48,109.4,1886.09,406.34,4.02,568.83
13015.04,3184.87,500.26,1282.33,669.61,251.05,481.62,45.98,377.55,346.87,30.67,602.56,308.22,89.66,93.8,110.88,1276.52,272.95,67.06,205.89,1353.94,363.48,990.46,1540.18,1122.62,35.1,382.46,160.54,6.07,28.36,126.11,491.61,417.93,73.68,441.44,2249.04,120.15,2128.9,420.6,3.68,593.57
12201.75,3330.86,440.66,1407.14,752.38,243.62,487.05,57.72,502.82,460.56,42.26,510.19,253.48,71.87,83.27,101.58,1251.46,248.31,62.44,185.87,1237.86,338.51,899.35,1005.26,659.47,22.52,323.27,156.37,5.53,32.64,118.2,424.78,361.58,63.19,411.26,2115.71,109.32,2006.39,403.97,3.35,541.84
11206.59,2778.03,384.37,1053.07,591.08,222.23,527.27,40.48,292.9,268.27,24.64,484.74,221.81,69.6,89.45,103.88,1210.21,291.39,73.6,217.8,1233.36,319.01,914.35,1011.98,672.42,27.63,311.94,145.93,4.83,22.83,118.28,418.87,355.42,63.45,447.86,1947.96,105.08,1842.88,396.42,2.86,503.58
13031.24,3217.84,436.75,1287.95,716.64,263.89,512.6,51.77,347.87,318.29,29.58,594.31,283.25,92.73,104.79,113.54,1347.16,332.42,78.35,254.07,1339.78,349.28,990.5,1370.07,962.36,50.76,356.95,150.92,4.55,23.43,122.95,557.02,455.43,101.59,473.61,2192.34,104.02,2088.31,454.18,4.14,597.8
12480.42,3115.93,428.33,1210.51,706.64,260.61,509.84,41.52,359.77,328.44,31.33,598.5,288.92,93.86,104.61,111.11,1277.5,334.78,71.49,263.29,1293.03,335.66,957.37,1131.32,731.23,41.85,358.24,162.29,4.79,20.06,137.44,526.68,458.1,68.59,430.69,2182.67,107.68,2074.99,454.82,4.97,565.93
13344.78,3568.44,473.29,1428.6,772.04,303.49,591.01,48.7,400.62,366.49,34.13,644.4,329.89,84.53,114.22,115.75,1270.96,408.58,74.19,334.39,1280.65,343.9,936.75,1055.15,641.26,46.82,367.07,159.16,4.15,27.67,127.33,576.29,509.79,66.5,437.14,2452.9,122.31,2330.59,449.29,4.14,588.35
12471.2,3234.98,378.71,1249.97,756.17,307.04,543.09,49.27,347.3,319.57,27.73,575.89,276.71,80.02,109.32,109.84,1221.68,358.38,70.14,288.24,1303.66,350.43,953.23,968.97,545.74,49.09,374.13,172.54,4.94,33.16,134.44,513.1,451.09,62.01,448.29,2267.51,117.09,2150.42,437.11,4.7,567.82
