전남_합계,전남_종합소매,전남_ 백화점,전남_ 대형마트/유통전문점,전남_ 슈퍼마켓,전남_ 편의점,전남_ 면세점,전남_전자상거래/통신판매,전남_식료품,전남_ 일반식료품,전남_ 건강보조식품,전남_의류/잡화,전남_ 의복/직물,전남_ 복식잡화,전남_ 시계/귀금속/안경,전남_ 화장품,전남_연료,전남_가구/가전,전남_ 가구,전남_ 가전제품/정보통신기기,전남_의료/보건,전남_ 종합병원,전남_ 일반병의원/기타의료기관,전남_자동차,전남_ 국산자동차신품,전남_ 기타운송수단,전남_ 자동차 부품 및 정비,전남_여행/교통,전남_ 여행사/자동차임대,전남_ 항공사,전남_ 대중교통,전남_오락/문화,전남_ 스포츠/오락/여가,전남_ 서적/문구,전남_교육,전남_숙박/음식,전남_ 숙박,전남_ 음식점,전남_공과금/개인 및 전문 서비스,전남_금융/보험,전남_기타
5148.08,844.26,79.19,554.29,178.41,32.33,0.04,7.97,188.52,179.96,8.56,319.48,228.69,19.97,27.44,43.38,1303.89,166.86,20.47,146.39,371.27,106.96,264.31,191.2,0.36,6.83,184.0,6.6,3.43,0.0,3.16,442.24,415.88,26.35,133.81,805.11,49.88,755.23,87.15,0.11,279.63
5133.3,928.7,82.81,627.4,187.98,30.49,0.02,8.97,190.93,183.01,7.92,316.87,220.51,20.41,27.91,48.04,1285.71,168.97,17.64,151.33,364.46,103.23,261.23,201.1,0.21,6.49,194.4,4.58,2.37,0.0,2.21,359.08,326.41,32.66,111.53,825.19,48.66,776.54,84.84,0.11,282.27
4890.77,841.52,53.73,562.7,194.62,30.37,0.1,7.75,210.6,200.67,9.94,259.34,171.91,14.74,30.09,42.6,1249.86,130.15,18.27,111.88,430.45,118.93,311.52,183.05,0.23,6.19,176.63,4.91,2.41,0.0,2.5,281.63,250.41,31.23,123.27,800.6,52.72,747.88,92.93,0.13,274.58
4566.48,877.21,50.5,600.3,196.62,29.74,0.05,6.9,260.59,247.41,13.19,234.78,154.04,13.04,28.48,39.23,1170.21,136.09,15.59,120.5,363.58,98.42,265.16,153.13,0.41,5.86,146.86,4.55,2.01,0.04,2.5,257.96,233.12,24.84,108.68,662.31,38.73,623.58,80.88,0.08,249.53
5121.19,845.26,62.53,557.84,191.63,33.22,0.04,7.58,188.8,179.27,9.53,291.56,191.14,18.66,34.53,47.24,1295.25,167.29,22.06,145.23,401.82,112.52,289.3,182.24,0.37,9.22,172.66,6.21,2.9,0.04,3.27,397.22,340.49,56.73,118.18,834.37,50.07,784.3,95.9,0.14,289.38
5102.86,887.57,64.51,588.02,200.9,34.09,0.05,7.78,198.63,189.35,9.28,285.46,187.11,18.38,34.82,45.14,1246.3,153.06,21.54,131.52,392.14,110.19,281.95,175.72,0.29,8.77,166.66,6.35,2.97,0.0,3.38,392.33,354.48,37.85,110.3,859.34,52.81,806.53,92.1,0.25,295.53
5518.73,980.37,64.83,652.24,225.07,38.17,0.05,8.11,230.81,218.07,12.74,357.72,248.93,21.46,38.09,49.24,1211.2,197.73,20.37,177.36,399.86,112.52,287.35,195.19,0.37,9.59,185.23,8.14,4.12,0.0,4.02,439.68,412.49,27.19,108.68,965.94,61.19,904.75,101.47,0.15,313.68
4999.95,915.5,42.39,612.45,224.64,36.0,0.02,7.13,203.85,195.35,8.5,265.04,169.37,19.89,33.16,42.62,1141.34,196.35,19.3,177.05,374.77,107.79,266.98,192.41,0.32,9.01,183.08,7.07,3.53,0.0,3.55,358.37,333.1,25.27,108.92,847.79,54.3,793.49,91.88,0.16,289.36
5453.91,1050.93,47.78,717.68,244.02,41.41,0.05,8.13,208.4,199.83,8.57,262.22,162.36,20.13,36.78,42.95,1200.96,241.57,20.39,221.18,413.27,119.07,294.2,202.04,0.37,9.96,191.71,7.12,3.59,0.0,3.53,370.77,340.83,29.94,113.6,972.38,65.2,907.18,98.64,0.12,303.77
5659.14,1033.21,34.91,688.04,266.08,44.11,0.06,7.54,257.88,248.95,8.93,199.29,109.37,14.7,35.87,39.34,1326.04,216.09,18.06,198.03,422.93,119.13,303.79,203.45,0.31,7.88,195.27,12.24,5.73,0.02,6.49,357.68,330.25,27.43,122.78,1106.95,102.02,1004.94,99.01,0.13,293.93
5290.07,1091.11,54.28,729.13,265.72,41.96,0.02,7.78,344.78,327.46,17.32,275.27,185.15,18.5,30.47,41.16,1203.17,132.64,19.48,113.16,359.18,100.81,258.38,176.58,0.11,8.58,167.88,6.95,3.21,0.0,3.74,350.78,320.97,29.82,104.33,839.15,53.5,785.65,95.33,0.11,302.88
5193.85,878.24,65.26,558.99,213.13,40.82,0.04,8.1,202.84,194.23,8.61,313.06,214.15,20.41,32.54,45.96,1197.24,140.94,21.8,119.14,408.03,112.6,295.43,196.24,0.2,9.17,186.87,8.15,4.37,0.0,3.78,425.82,400.92,24.9,112.23,906.62,58.43,848.19,95.8,0.13,300.41
5119.82,855.5,71.73,549.44,198.27,36.01,0.05,7.42,193.71,186.17,7.54,337.53,245.87,20.15,29.17,42.33,1207.22,161.42,19.99,141.43,391.47,107.51,283.97,196.43,0.21,6.28,189.94,6.3,3.05,0.0,3.25,438.65,413.77,24.88,112.63,829.52,52.22,777.3,95.79,0.13,286.12
5331.72,947.49,76.43,622.63,212.73,35.67,0.03,8.79,206.91,199.47,7.44,328.45,229.34,21.61,30.28,47.22,1254.25,180.66,21.03,159.63,410.49,114.54,295.96,196.81,0.16,6.38,190.27,5.15,2.49,0.0,2.66,377.97,345.51,32.46,113.05,898.86,54.61,844.25,97.12,0.17,305.55
5037.42,914.7,52.46,598.52,230.94,32.7,0.07,8.0,316.86,302.35,14.51,259.22,170.46,14.93,30.91,42.91,1188.63,134.8,20.21,114.58,436.69,113.85,322.84,177.38,0.13,6.1,171.15,5.18,2.4,0.02,2.76,280.21,250.93,29.28,117.44,813.07,51.85,761.22,99.38,0.12,285.75
4497.25,817.84,69.3,527.65,186.61,32.6,1.68,49.99,174.56,167.06,7.5,239.31,156.67,13.37,29.9,39.37,1066.88,138.26,21.45,116.81,400.09,107.01,293.08,153.03,8.62,5.93,138.47,10.01,3.12,2.05,4.85,256.18,229.93,26.25,116.96,707.9,42.26,665.64,101.72,17.03,247.48
5056.64,880.09,58.37,572.28,213.25,36.14,0.05,8.78,200.89,192.52,8.37,286.96,188.96,18.93,35.86,43.21,1172.79,168.74,26.8,141.94,415.13,109.94,305.2,170.71,0.18,7.85,162.69,6.18,2.71,0.03,3.43,375.61,318.07,57.54,115.77,866.95,48.32,818.63,100.69,0.15,287.21
4929.16,848.46,52.22,541.37,217.39,37.41,0.07,8.02,203.42,195.37,8.05,289.19,193.34,19.02,34.23,42.6,1125.88,133.4,21.56,111.84,401.5,108.69,292.81,182.61,0.41,9.01,173.19,6.76,2.91,0.01,3.83,353.07,323.75,29.32,106.97,847.42,52.02,795.39,96.28,0.27,325.92
5422.25,965.74,56.48,621.6,245.67,41.92,0.06,8.49,244.22,232.25,11.97,324.96,218.72,21.21,37.69,47.33,1163.66,176.69,22.84,153.85,396.53,106.06,290.47,189.82,0.16,9.98,179.68,8.67,3.58,0.0,5.09,387.65,360.29,27.36,108.41,993.31,60.55,932.77,108.85,0.26,344.98
5096.13,970.8,44.52,626.67,257.12,42.43,0.06,8.17,212.31,204.78,7.54,262.04,164.78,20.3,35.42,41.53,1081.48,188.14,21.88,166.26,380.63,102.64,277.99,181.39,0.22,9.55,171.63,7.65,3.26,0.0,4.39,342.35,318.19,24.16,107.16,921.68,57.91,863.77,98.7,0.2,333.45
5302.96,971.74,40.35,631.8,255.29,44.25,0.04,8.75,209.69,201.4,8.29,248.43,148.44,18.86,37.55,43.57,1101.15,224.0,23.42,200.58,440.54,119.04,321.5,200.4,0.21,9.38,190.81,5.77,3.37,0.0,2.41,334.9,305.05,29.84,119.2,979.9,62.51,917.39,108.09,0.13,350.26
5638.23,1024.96,31.11,665.2,281.48,47.06,0.11,8.35,295.85,285.51,10.34,212.44,116.11,15.83,37.17,43.32,1180.29,176.81,24.81,152.0,446.84,116.0,330.83,200.03,0.25,8.93,190.85,7.95,4.09,0.0,3.86,335.44,305.95,29.49,136.18,1151.26,97.85,1053.42,110.28,0.19,351.37
5268.17,1063.53,52.27,684.64,277.15,49.4,0.06,8.21,318.05,303.16,14.89,271.42,181.46,18.54,32.27,39.14,1104.02,143.36,22.89,120.47,392.52,100.56,291.96,185.37,0.13,9.73,175.5,5.93,3.02,0.0,2.92,344.71,315.21,29.51,108.31,883.5,52.58,830.92,98.12,0.13,340.99
7569.72,1290.79,134.63,753.81,328.12,73.31,0.92,435.21,255.5,241.39,14.11,401.09,260.9,29.33,45.44,65.41,1297.97,191.43,34.67,156.76,641.71,149.35,492.36,367.47,127.33,12.58,227.56,33.93,5.45,1.7,26.78,547.33,507.3,40.02,154.0,1283.92,67.05,1216.87,187.76,11.06,470.55
5137.32,861.57,60.18,543.08,215.51,42.75,0.05,7.9,207.38,200.31,7.07,317.45,222.96,19.8,29.7,44.98,1090.23,163.17,21.61,141.56,423.8,111.38,312.42,196.55,0.26,7.17,189.12,5.89,3.02,0.0,2.86,393.98,369.31,24.67,113.83,915.34,54.6,860.75,100.44,0.1,339.68
5416.8,1011.24,110.86,622.15,228.79,47.75,1.69,64.75,208.16,200.23,7.92,319.82,221.48,20.78,31.32,46.23,1063.96,167.95,19.64,148.31,446.53,117.06,329.47,222.9,15.11,7.92,199.86,14.06,3.44,2.19,8.43,339.09,305.39,33.7,120.59,932.7,51.44,881.26,126.01,20.84,358.21
4878.86,863.72,49.59,544.15,230.25,39.55,0.18,8.21,225.58,218.62,6.96,240.6,150.58,14.45,33.57,42.0,953.26,127.56,19.36,108.2,489.65,121.71,367.93,180.72,0.2,6.81,173.71,10.05,2.51,0.01,7.53,269.29,239.2,30.08,123.19,947.49,57.09,890.4,110.6,0.08,328.85
4754.57,981.13,45.46,638.1,254.22,43.31,0.03,8.77,338.97,322.91,16.06,227.03,137.02,13.57,32.41,44.04,883.14,126.08,18.13,107.96,427.0,107.51,319.49,157.94,0.23,6.25,151.45,9.12,2.37,0.0,6.75,253.28,228.73,24.55,118.84,812.33,47.75,764.58,100.21,0.15,310.6
5210.78,923.86,59.48,578.91,234.74,50.67,0.05,10.01,215.01,205.91,9.11,304.1,193.41,19.85,41.32,49.52,1010.47,155.19,24.97,130.22,472.48,120.72,351.76,191.44,0.24,8.91,182.29,8.68,3.19,0.0,5.49,376.41,317.65,58.76,120.1,960.84,54.23,906.61,116.87,0.1,345.23
5084.08,924.57,55.01,562.11,250.11,57.3,0.05,8.85,230.09,221.41,8.68,295.23,189.23,20.47,40.2,45.32,933.32,129.37,21.29,108.08,466.07,119.53,346.54,193.02,0.25,9.91,182.87,10.89,3.45,0.0,7.43,354.19,323.58,30.61,110.5,972.11,57.75,914.35,112.31,0.1,343.45
5793.05,1103.66,65.9,681.61,289.21,66.74,0.19,8.88,283.18,271.59,11.59,342.05,220.72,22.89,47.08,51.37,1011.77,156.51,23.72,132.79,456.56,113.65,342.91,207.41,0.31,12.39,194.71,16.37,4.76,0.0,11.61,417.36,389.44,27.92,112.68,1175.19,71.93,1103.26,132.88,0.14,368.43
5133.55,1044.19,42.73,639.59,293.25,68.39,0.22,9.28,231.8,221.87,9.93,264.29,158.74,20.01,38.3,47.24,923.29,167.86,26.73,141.13,424.68,103.96,320.72,197.74,0.28,11.6,185.85,7.53,2.48,0.0,5.05,332.03,306.12,25.91,114.54,958.29,51.96,906.33,110.82,0.29,346.92
5518.27,1086.81,41.06,671.93,300.64,73.0,0.18,10.32,235.61,225.99,9.62,262.01,152.5,19.96,41.08,48.48,953.25,216.72,27.25,189.47,483.96,119.92,364.04,219.52,0.33,11.76,207.44,11.18,3.82,0.04,7.33,341.78,309.37,32.41,120.97,1090.53,65.43,1025.09,120.51,0.43,364.69
5914.25,1159.87,38.48,702.82,337.14,80.96,0.47,9.69,291.47,282.41,9.06,225.39,122.04,16.98,42.51,43.86,1024.94,201.3,26.73,174.57,480.5,120.85,359.65,203.1,0.25,10.17,192.68,21.68,5.56,0.01,16.11,355.19,325.2,29.99,137.58,1318.91,104.39,1214.52,130.34,0.3,353.98
5492.68,1177.01,50.25,716.36,332.88,77.23,0.29,9.74,397.87,376.41,21.46,270.3,170.05,19.15,35.46,45.65,938.76,148.73,26.39,122.33,451.88,110.65,341.23,189.34,0.3,10.34,178.69,11.68,3.74,0.02,7.92,333.31,298.79,34.52,112.23,984.63,54.19,930.44,112.0,0.38,354.84
5389.31,960.91,63.36,552.46,267.29,77.13,0.67,9.25,231.98,220.71,11.27,317.65,210.01,21.86,36.95,48.83,933.57,155.4,27.39,128.01,493.52,118.07,375.45,208.62,0.2,11.15,197.27,13.76,4.19,0.0,9.57,402.14,375.18,26.95,122.31,1060.07,67.08,992.99,125.23,0.14,354.75
5255.46,952.86,66.39,560.56,253.6,71.72,0.59,8.62,220.02,211.14,8.88,326.62,229.91,19.96,32.99,43.76,907.55,156.81,24.11,132.7,465.5,113.65,351.85,195.34,0.23,7.83,187.27,11.19,3.76,0.0,7.44,379.8,354.1,25.7,117.92,1023.88,61.0,962.88,155.43,0.16,333.77
5481.8,986.87,66.69,583.18,265.0,71.7,0.3,9.94,238.7,229.15,9.55,314.7,210.64,20.07,34.98,49.02,957.25,171.96,21.69,150.27,513.77,127.52,386.25,211.86,0.15,7.52,204.2,8.76,2.87,0.0,5.89,342.61,307.89,34.72,127.48,1063.87,58.52,1005.35,175.39,0.14,358.48
5075.27,937.29,48.51,555.91,269.12,62.78,0.97,8.87,260.29,249.6,10.69,246.72,150.87,14.28,35.56,46.0,882.32,129.54,20.06,109.48,534.3,124.52,409.78,195.56,0.25,7.13,188.18,10.77,3.64,0.0,7.13,253.99,222.81,31.19,130.32,991.42,59.14,932.28,173.68,0.13,320.07
4946.6,1031.16,48.89,637.31,280.84,63.74,0.37,8.75,317.64,301.83,15.81,227.35,137.19,13.67,34.71,41.79,833.2,142.76,23.47,119.28,480.19,115.16,365.03,162.37,0.18,6.97,155.22,9.81,2.93,0.0,6.88,243.22,216.52,26.71,130.17,877.38,46.75,830.64,180.88,0.14,301.56
5300.72,952.07,55.78,561.25,263.42,71.25,0.37,10.25,223.51,212.82,10.69,285.21,178.63,18.12,39.96,48.5,895.93,159.67,25.86,133.81,533.93,130.96,402.97,200.99,0.21,11.5,189.28,10.77,3.72,0.25,6.8,344.32,284.55,59.77,130.72,1008.16,54.63,953.53,200.21,0.29,344.68
5238.96,965.36,51.96,565.79,275.07,72.1,0.44,9.08,241.56,231.89,9.67,294.17,187.0,19.13,40.44,47.59,852.89,140.68,25.75,114.93,497.24,120.17,377.07,199.6,0.14,11.12,188.34,12.75,3.76,0.01,8.98,343.98,313.94,30.04,116.86,1034.06,59.02,975.03,181.18,0.18,349.37
5849.81,1142.36,64.43,679.07,316.53,81.93,0.41,11.12,283.05,269.05,14.0,326.21,211.25,21.92,43.69,49.35,925.64,164.72,30.94,133.78,488.58,119.33,369.25,207.99,0.38,13.48,194.13,17.19,5.08,0.4,11.7,397.97,368.96,29.01,117.96,1205.02,67.5,1137.52,204.39,0.12,357.51
5470.51,1065.8,47.04,624.66,311.99,81.8,0.32,9.34,245.73,235.09,10.64,285.5,179.11,20.83,38.98,46.59,910.2,171.51,28.4,143.11,489.9,119.58,370.31,211.61,0.29,11.8,199.53,13.57,4.29,0.27,9.01,329.06,302.99,26.07,121.74,1087.45,61.22,1026.23,181.81,0.07,347.23
5714.44,1111.43,38.56,659.47,327.42,85.46,0.51,10.75,238.68,229.0,9.68,261.94,154.27,19.84,40.82,47.01,920.03,257.68,31.26,226.42,521.86,124.76,397.1,226.19,0.23,10.61,215.35,12.27,3.67,0.3,8.3,328.45,296.21,32.24,127.83,1151.88,64.21,1087.67,187.93,0.07,357.47
6126.08,1216.64,34.87,720.75,359.91,100.38,0.73,11.92,289.13,279.14,9.99,211.83,112.55,16.74,40.33,42.21,992.66,222.21,29.98,192.22,522.64,127.38,395.26,220.09,0.53,12.52,207.05,21.75,5.76,0.41,15.57,337.88,307.95,29.94,142.39,1360.79,104.07,1256.72,228.9,0.09,347.16
5610.78,1189.08,47.44,692.13,355.9,93.08,0.53,11.15,355.48,333.49,21.99,247.05,147.81,18.34,35.14,45.76,917.17,153.98,29.19,124.79,484.13,118.62,365.51,202.02,0.63,10.81,190.59,12.58,4.1,0.33,8.14,309.87,278.35,31.52,123.45,1031.98,57.07,974.91,219.63,0.14,353.07
5633.35,1083.12,57.48,603.45,328.07,93.5,0.63,9.26,279.71,267.74,11.97,288.26,185.91,19.14,36.5,46.7,930.21,148.83,30.34,118.49,505.92,120.23,385.69,210.01,0.22,12.02,197.76,13.64,4.63,0.2,8.81,380.51,352.95,27.56,123.34,1107.35,63.12,1044.23,196.04,0.22,356.94
5522.27,991.86,60.66,556.77,287.91,85.98,0.53,8.18,235.14,226.0,9.14,320.33,223.46,17.86,32.96,46.04,987.53,144.03,24.07,119.96,511.65,121.85,389.81,218.08,0.33,10.09,207.66,11.56,3.71,0.19,7.66,375.84,349.25,26.59,131.98,1043.02,59.89,983.13,198.39,0.29,344.4
5708.4,1061.39,88.6,586.6,301.39,84.41,0.38,8.97,255.42,246.3,9.12,288.06,187.38,17.81,35.6,47.27,1042.01,150.52,22.98,127.54,573.76,132.73,441.03,229.86,0.33,9.33,220.19,9.71,3.57,0.28,5.87,313.83,278.58,35.25,133.14,1072.18,56.67,1015.52,196.49,0.54,372.52
5808.68,1266.13,91.84,738.73,352.68,82.16,0.73,11.86,370.59,353.43,17.17,269.73,176.92,13.83,36.11,42.86,1038.11,133.65,23.05,110.6,538.78,123.05,415.73,194.13,0.13,7.82,186.18,10.94,3.32,0.51,7.11,246.49,215.78,30.71,123.28,1035.32,58.0,977.32,217.64,0.3,351.73
5012.05,933.37,68.15,519.45,271.09,73.94,0.75,11.28,198.79,190.08,8.71,237.4,143.47,12.1,38.15,43.67,951.48,141.69,23.81,117.89,520.05,112.16,407.89,179.88,0.17,9.34,170.37,10.18,3.37,0.65,6.16,225.83,198.14,27.69,131.77,935.33,50.28,885.04,217.73,0.26,317.0
5964.47,1129.84,79.26,637.54,323.25,89.51,0.29,14.09,251.82,241.37,10.45,307.62,194.92,17.31,44.69,50.71,1099.57,161.81,27.82,133.99,566.47,125.18,441.29,213.49,0.21,12.56,200.72,13.06,4.28,0.4,8.39,343.78,285.35,58.43,135.15,1103.96,58.24,1045.72,241.58,0.38,381.86
5945.25,1123.81,73.16,623.91,335.19,91.13,0.43,13.23,276.32,264.36,11.96,319.69,207.54,18.17,44.48,49.5,1036.97,155.38,26.02,129.37,563.24,128.42,434.82,214.79,0.16,13.72,200.91,16.42,4.68,0.26,11.48,359.42,328.09,31.34,124.3,1147.92,63.19,1084.73,220.28,0.27,373.22
6611.08,1311.74,87.38,733.2,381.32,109.33,0.51,14.07,325.87,311.34,14.54,342.38,223.06,19.94,48.35,51.04,1080.59,194.23,26.89,167.33,556.73,127.26,429.47,215.75,0.24,12.98,202.53,22.71,6.28,0.25,16.18,412.93,383.46,29.46,125.04,1370.19,81.81,1288.37,245.53,0.25,393.08
5861.83,1191.21,59.9,663.71,362.34,104.93,0.33,12.74,262.65,252.37,10.28,276.52,166.38,17.71,44.54,47.89,964.36,178.96,23.92,155.05,543.42,125.98,417.44,217.82,0.3,13.74,203.78,13.17,4.33,0.28,8.56,336.69,310.18,26.51,129.53,1141.65,63.21,1078.44,213.24,0.67,379.19
