전북_합계,전북_종합소매,전북_ 백화점,전북_ 대형마트/유통전문점,전북_ 슈퍼마켓,전북_ 편의점,전북_ 면세점,전북_전자상거래/통신판매,전북_식료품,전북_ 일반식료품,전북_ 건강보조식품,전북_의류/잡화,전북_ 의복/직물,전북_ 복식잡화,전북_ 시계/귀금속/안경,전북_ 화장품,전북_연료,전북_가구/가전,전북_ 가구,전북_ 가전제품/정보통신기기,전북_의료/보건,전북_ 종합병원,전북_ 일반병의원/기타의료기관,전북_자동차,전북_ 국산자동차신품,전북_ 기타운송수단,전북_ 자동차 부품 및 정비,전북_여행/교통,전북_ 여행사/자동차임대,전북_ 항공사,전북_ 대중교통,전북_오락/문화,전북_ 스포츠/오락/여가,전북_ 서적/문구,전북_교육,전북_숙박/음식,전북_ 숙박,전북_ 음식점,전북_공과금/개인 및 전문 서비스,전북_금융/보험,전북_기타,전남_합계,전남_종합소매,전남_ 백화점,전남_ 대형마트/유통전문점,전남_ 슈퍼마켓,전남_ 편의점,전남_ 면세점,전남_전자상거래/통신판매,전남_식료품,전남_ 일반식료품,전남_ 건강보조식품,전남_의류/잡화,전남_ 의복/직물,전남_ 복식잡화,전남_ 시계/귀금속/안경,전남_ 화장품,전남_연료,전남_가구/가전,전남_ 가구,전남_ 가전제품/정보통신기기,전남_의료/보건,전남_ 종합병원,전남_ 일반병의원/기타의료기관,전남_자동차,전남_ 국산자동차신품,전남_ 기타운송수단,전남_ 자동차 부품 및 정비,전남_여행/교통,전남_ 여행사/자동차임대,전남_ 항공사,전남_ 대중교통,전남_오락/문화,전남_ 스포츠/오락/여가,전남_ 서적/문구,전남_교육,전남_숙박/음식,전남_ 숙박,전남_ 음식점,전남_공과금/개인 및 전문 서비스,전남_금융/보험,전남_기타
6230.83,1099.92,221.32,599.68,238.79,40.13,0.01,9.81,189.6,174.08,15.52,441.42,317.17,30.32,37.39,56.54,1449.83,220.95,22.89,198.07,556.03,142.83,413.21,219.3,3.4,11.43,204.47,63.95,4.54,56.84,2.57,454.52,415.87,38.66,175.29,896.83,44.62,852.21,154.02,0.81,298.54,5148.08,844.26,79.19,554.29,178.41,32.33,0.04,7.97,188.52,179.96,8.56,319.48,228.69,19.97,27.44,43.38,1303.89,166.86,20.47,146.39,371.27,106.96,264.31,191.2,0.36,6.83,184.0,6.6,3.43,0.0,3.16,442.24,415.88,26.35,133.81,805.11,49.88,755.23,87.15,0.11,279.63
6300.67,1219.21,236.43,692.0,251.72,39.05,0.01,11.17,178.27,165.5,12.77,438.94,308.98,34.54,36.25,59.18,1391.59,183.64,22.11,161.54,545.92,135.41,410.52,241.67,1.33,10.08,230.26,56.68,3.94,50.6,2.14,420.22,373.2,47.01,155.26,1000.63,67.81,932.83,156.39,0.71,300.36,5133.3,928.7,82.81,627.4,187.98,30.49,0.02,8.97,190.93,183.01,7.92,316.87,220.51,20.41,27.91,48.04,1285.71,168.97,17.64,151.33,364.46,103.23,261.23,201.1,0.21,6.49,194.4,4.58,2.37,0.0,2.21,359.08,326.41,32.66,111.53,825.19,48.66,776.54,84.84,0.11,282.27
5979.45,1090.54,171.5,620.2,260.26,38.57,0.01,9.86,184.55,169.84,14.7,330.15,213.88,21.44,39.38,55.45,1342.77,148.19,19.67,128.52,642.13,161.89,480.24,203.59,1.42,8.73,193.45,72.1,3.37,66.36,2.37,360.75,315.84,44.91,168.13,951.56,92.7,858.86,180.55,0.93,293.67,4890.77,841.52,53.73,562.7,194.62,30.37,0.1,7.75,210.6,200.67,9.94,259.34,171.91,14.74,30.09,42.6,1249.86,130.15,18.27,111.88,430.45,118.93,311.52,183.05,0.23,6.19,176.63,4.91,2.41,0.0,2.5,281.63,250.41,31.23,123.27,800.6,52.72,747.88,92.93,0.13,274.58
5522.59,1085.01,151.41,641.63,255.88,36.07,0.02,10.01,219.06,198.49,20.57,306.4,200.51,18.03,36.56,51.29,1262.39,155.58,20.63,134.95,561.25,139.16,422.09,174.44,2.13,9.36,162.95,67.72,3.02,62.8,1.9,300.17,263.25,36.92,205.59,773.92,52.55,721.37,131.74,0.55,268.76,4566.48,877.21,50.5,600.3,196.62,29.74,0.05,6.9,260.59,247.41,13.19,234.78,154.04,13.04,28.48,39.23,1170.21,136.09,15.59,120.5,363.58,98.42,265.16,153.13,0.41,5.86,146.86,4.55,2.01,0.04,2.5,257.96,233.12,24.84,108.68,662.31,38.73,623.58,80.88,0.08,249.53
6068.88,1051.54,171.54,589.39,250.02,40.57,0.01,10.63,176.0,161.02,14.98,384.73,251.09,27.72,46.32,59.6,1396.41,204.33,25.81,178.51,594.55,146.91,447.64,208.79,2.51,14.49,191.79,96.04,3.66,90.1,2.28,412.43,335.93,76.51,171.59,897.18,42.28,854.91,152.41,0.89,311.36,5121.19,845.26,62.53,557.84,191.63,33.22,0.04,7.58,188.8,179.27,9.53,291.56,191.14,18.66,34.53,47.24,1295.25,167.29,22.06,145.23,401.82,112.52,289.3,182.24,0.37,9.22,172.66,6.21,2.9,0.04,3.27,397.22,340.49,56.73,118.18,834.37,50.07,784.3,95.9,0.14,289.38
5963.79,1098.65,183.57,611.66,261.79,41.62,0.01,10.46,182.41,168.13,14.27,372.02,242.26,27.42,45.85,56.49,1358.75,177.58,24.04,153.53,575.48,148.1,427.38,202.59,2.5,15.33,184.75,85.85,4.08,79.64,2.13,394.0,341.35,52.65,148.84,902.7,39.19,863.51,145.46,1.01,308.0,5102.86,887.57,64.51,588.02,200.9,34.09,0.05,7.78,198.63,189.35,9.28,285.46,187.11,18.38,34.82,45.14,1246.3,153.06,21.54,131.52,392.14,110.19,281.95,175.72,0.29,8.77,166.66,6.35,2.97,0.0,3.38,392.33,354.48,37.85,110.3,859.34,52.81,806.53,92.1,0.25,295.53
6401.99,1193.02,178.88,672.42,295.48,46.23,0.02,10.78,206.95,188.16,18.79,449.62,303.15,33.48,50.7,62.3,1366.15,222.93,21.88,201.06,585.6,148.25,437.34,227.51,2.6,14.74,210.18,74.96,4.29,68.51,2.16,436.75,394.81,41.94,151.96,982.39,44.3,938.09,157.58,0.67,335.11,5518.73,980.37,64.83,652.24,225.07,38.17,0.05,8.11,230.81,218.07,12.74,357.72,248.93,21.46,38.09,49.24,1211.2,197.73,20.37,177.36,399.86,112.52,287.35,195.19,0.37,9.59,185.23,8.14,4.12,0.0,4.02,439.68,412.49,27.19,108.68,965.94,61.19,904.75,101.47,0.15,313.68
5898.99,1112.61,145.86,614.88,307.13,44.73,0.01,9.26,177.23,163.87,13.36,355.76,226.44,31.21,43.93,54.18,1291.07,223.46,22.92,200.54,549.49,140.0,409.49,226.98,1.63,14.47,210.87,79.22,3.25,73.94,2.02,355.98,318.64,37.34,149.59,892.81,41.91,850.9,155.88,0.75,318.89,4999.95,915.5,42.39,612.45,224.64,36.0,0.02,7.13,203.85,195.35,8.5,265.04,169.37,19.89,33.16,42.62,1141.34,196.35,19.3,177.05,374.77,107.79,266.98,192.41,0.32,9.01,183.08,7.07,3.53,0.0,3.55,358.37,333.1,25.27,108.92,847.79,54.3,793.49,91.88,0.16,289.36
6363.58,1255.01,158.61,721.09,325.94,49.35,0.01,10.98,185.88,170.28,15.6,338.67,205.4,28.21,47.2,57.86,1356.36,266.85,20.84,246.01,591.24,156.91,434.33,231.86,2.48,14.32,215.06,98.8,3.92,92.48,2.41,340.46,296.0,44.47,157.45,1010.21,55.43,954.79,173.94,0.73,345.14,5453.91,1050.93,47.78,717.68,244.02,41.41,0.05,8.13,208.4,199.83,8.57,262.22,162.36,20.13,36.78,42.95,1200.96,241.57,20.39,221.18,413.27,119.07,294.2,202.04,0.37,9.96,191.71,7.12,3.59,0.0,3.53,370.77,340.83,29.94,113.6,972.38,65.2,907.18,98.64,0.12,303.77
6375.91,1203.29,126.17,681.93,343.64,51.54,0.01,10.21,216.01,199.95,16.06,263.94,145.6,20.67,46.51,51.15,1456.86,239.86,21.94,217.92,588.81,149.05,439.77,233.63,1.37,14.96,217.3,84.31,4.24,77.5,2.58,297.5,256.67,40.83,213.06,1083.19,72.96,1010.23,153.54,0.48,331.22,5659.14,1033.21,34.91,688.04,266.08,44.11,0.06,7.54,257.88,248.95,8.93,199.29,109.37,14.7,35.87,39.34,1326.04,216.09,18.06,198.03,422.93,119.13,303.79,203.45,0.31,7.88,195.27,12.24,5.73,0.02,6.49,357.68,330.25,27.43,122.78,1106.95,102.02,1004.94,99.01,0.13,293.93
6188.77,1307.2,181.87,733.63,340.42,51.26,0.02,10.4,298.84,267.72,31.12,355.08,234.33,26.96,40.59,53.2,1357.31,162.24,22.99,139.25,519.71,126.96,392.74,210.04,2.39,14.95,192.71,62.08,3.1,56.76,2.22,362.23,317.91,44.32,158.04,898.99,41.39,857.6,150.07,0.66,335.88,5290.07,1091.11,54.28,729.13,265.72,41.96,0.02,7.78,344.78,327.46,17.32,275.27,185.15,18.5,30.47,41.16,1203.17,132.64,19.48,113.16,359.18,100.81,258.38,176.58,0.11,8.58,167.88,6.95,3.21,0.0,3.74,350.78,320.97,29.82,104.33,839.15,53.5,785.65,95.33,0.11,302.88
6246.93,1085.35,186.78,570.92,277.39,50.25,0.02,10.35,202.72,184.65,18.06,422.34,289.72,30.28,43.04,59.3,1389.48,180.41,26.94,153.47,586.32,144.34,441.97,229.64,2.82,14.55,212.26,75.48,3.93,68.54,3.01,434.57,397.12,37.45,153.53,960.86,45.69,915.17,169.33,0.55,346.02,5193.85,878.24,65.26,558.99,213.13,40.82,0.04,8.1,202.84,194.23,8.61,313.06,214.15,20.41,32.54,45.96,1197.24,140.94,21.8,119.14,408.03,112.6,295.43,196.24,0.2,9.17,186.87,8.15,4.37,0.0,3.78,425.82,400.92,24.9,112.23,906.62,58.43,848.19,95.8,0.13,300.41
6286.48,1109.53,215.05,580.56,266.95,46.95,0.01,10.05,207.65,191.57,16.08,443.26,322.84,28.48,37.68,54.26,1399.37,222.11,23.92,198.18,550.06,136.97,413.1,246.21,5.3,12.1,228.81,85.45,3.61,79.09,2.76,443.86,406.64,37.22,149.39,927.06,46.05,881.01,152.47,0.79,339.22,5119.82,855.5,71.73,549.44,198.27,36.01,0.05,7.42,193.71,186.17,7.54,337.53,245.87,20.15,29.17,42.33,1207.22,161.42,19.99,141.43,391.47,107.51,283.97,196.43,0.21,6.28,189.94,6.3,3.05,0.0,3.25,438.65,413.77,24.88,112.63,829.52,52.22,777.3,95.79,0.13,286.12
6536.47,1208.46,225.13,657.65,278.1,47.56,0.02,10.97,198.73,183.39,15.34,437.13,308.4,29.88,40.73,58.12,1401.34,190.73,25.01,165.72,584.89,146.87,438.02,242.79,4.79,11.93,226.07,91.6,3.31,85.82,2.47,431.76,385.9,45.86,150.56,1077.43,71.74,1005.69,163.7,0.71,345.66,5331.72,947.49,76.43,622.63,212.73,35.67,0.03,8.79,206.91,199.47,7.44,328.45,229.34,21.61,30.28,47.22,1254.25,180.66,21.03,159.63,410.49,114.54,295.96,196.81,0.16,6.38,190.27,5.15,2.49,0.0,2.66,377.97,345.51,32.46,113.05,898.86,54.61,844.25,97.12,0.17,305.55
6187.07,1150.84,165.37,633.41,309.54,42.49,0.02,10.54,280.67,253.55,27.12,331.27,215.22,19.05,41.47,55.53,1324.68,162.2,21.42,140.79,616.72,150.44,466.28,210.08,4.64,10.66,194.78,87.59,2.9,82.36,2.33,352.6,307.15,45.45,160.99,971.76,86.26,885.5,186.87,0.77,339.48,5037.42,914.7,52.46,598.52,230.94,32.7,0.07,8.0,316.86,302.35,14.51,259.22,170.46,14.93,30.91,42.91,1188.63,134.8,20.21,114.58,436.69,113.85,322.84,177.38,0.13,6.1,171.15,5.18,2.4,0.02,2.76,280.21,250.93,29.28,117.44,813.07,51.85,761.22,99.38,0.12,285.75
5622.45,986.97,156.19,544.42,241.11,41.87,3.38,91.3,166.24,152.14,14.09,310.11,199.95,18.1,40.51,51.55,1199.91,162.02,25.48,136.54,585.85,145.02,440.83,186.51,17.73,12.09,156.69,87.26,4.93,76.97,5.36,311.05,271.56,39.5,199.05,837.08,55.41,781.67,176.68,24.03,298.41,4497.25,817.84,69.3,527.65,186.61,32.6,1.68,49.99,174.56,167.06,7.5,239.31,156.67,13.37,29.9,39.37,1066.88,138.26,21.45,116.81,400.09,107.01,293.08,153.03,8.62,5.93,138.47,10.01,3.12,2.05,4.85,256.18,229.93,26.25,116.96,707.9,42.26,665.64,101.72,17.03,247.48
6121.52,1099.14,177.47,595.82,279.88,45.95,0.03,10.45,199.43,182.67,16.77,381.03,252.11,25.65,47.79,55.47,1326.37,199.31,30.61,168.7,593.48,144.76,448.73,201.32,2.47,14.36,184.49,91.3,3.32,85.81,2.17,400.09,324.0,76.09,165.37,956.38,41.66,914.72,160.14,1.07,336.64,5056.64,880.09,58.37,572.28,213.25,36.14,0.05,8.78,200.89,192.52,8.37,286.96,188.96,18.93,35.86,43.21,1172.79,168.74,26.8,141.94,415.13,109.94,305.2,170.71,0.18,7.85,162.69,6.18,2.71,0.03,3.43,375.61,318.07,57.54,115.77,866.95,48.32,818.63,100.69,0.15,287.21
5992.63,1043.28,160.81,551.47,282.75,47.41,0.83,40.85,202.78,184.11,18.66,373.74,243.73,25.45,48.43,56.13,1285.9,160.0,24.52,135.48,583.38,146.07,437.3,226.0,13.57,15.92,196.51,75.18,3.63,65.8,5.75,370.28,327.25,43.03,144.09,929.8,40.4,889.4,165.52,10.96,380.88,4929.16,848.46,52.22,541.37,217.39,37.41,0.07,8.02,203.42,195.37,8.05,289.19,193.34,19.02,34.23,42.6,1125.88,133.4,21.56,111.84,401.5,108.69,292.81,182.61,0.41,9.01,173.19,6.76,2.91,0.01,3.83,353.07,323.75,29.32,106.97,847.42,52.02,795.39,96.28,0.27,325.92
6391.35,1176.6,174.07,630.36,320.29,51.85,0.02,10.73,230.06,209.51,20.55,406.05,269.05,28.93,49.32,58.75,1340.73,199.01,25.89,173.12,578.49,141.27,437.22,224.19,2.15,17.62,204.42,59.86,2.98,54.66,2.22,392.93,350.68,42.25,150.86,1064.67,47.26,1017.41,158.86,0.78,397.55,5422.25,965.74,56.48,621.6,245.67,41.92,0.06,8.49,244.22,232.25,11.97,324.96,218.72,21.21,37.69,47.33,1163.66,176.69,22.84,153.85,396.53,106.06,290.47,189.82,0.16,9.98,179.68,8.67,3.58,0.0,5.09,387.65,360.29,27.36,108.41,993.31,60.55,932.77,108.85,0.26,344.98
6088.43,1174.71,153.16,627.44,340.61,53.49,0.01,20.49,207.77,188.15,19.62,345.65,217.31,28.48,47.43,52.43,1257.3,224.75,24.92,199.83,550.48,133.6,416.88,214.97,2.68,17.03,195.27,49.19,2.32,44.86,2.01,338.82,304.81,34.02,146.94,1007.02,47.08,959.94,158.55,0.74,391.04,5096.13,970.8,44.52,626.67,257.12,42.43,0.06,8.17,212.31,204.78,7.54,262.04,164.78,20.3,35.42,41.53,1081.48,188.14,21.88,166.26,380.63,102.64,277.99,181.39,0.22,9.55,171.63,7.65,3.26,0.0,4.39,342.35,318.19,24.16,107.16,921.68,57.91,863.77,98.7,0.2,333.45
6327.1,1152.04,135.64,631.8,330.45,54.13,0.02,25.68,206.85,187.65,19.2,327.04,194.53,25.71,49.93,56.86,1291.85,254.31,28.89,225.42,636.96,157.1,479.86,231.71,2.88,16.9,211.94,65.84,3.05,60.53,2.26,327.69,284.0,43.69,162.5,1054.84,52.45,1002.39,181.27,0.94,407.59,5302.96,971.74,40.35,631.8,255.29,44.25,0.04,8.75,209.69,201.4,8.29,248.43,148.44,18.86,37.55,43.57,1101.15,224.0,23.42,200.58,440.54,119.04,321.5,200.4,0.21,9.38,190.81,5.77,3.37,0.0,2.41,334.9,305.05,29.84,119.2,979.9,62.51,917.39,108.09,0.13,350.26
6531.71,1185.02,121.1,653.41,354.33,56.11,0.07,27.79,261.21,239.03,22.18,285.31,157.45,21.66,52.29,53.92,1352.54,205.77,31.67,174.09,633.88,149.94,483.93,227.8,2.42,16.21,209.17,58.39,3.08,52.87,2.44,310.02,268.56,41.46,221.41,1193.81,79.88,1113.92,156.97,0.73,411.07,5638.23,1024.96,31.11,665.2,281.48,47.06,0.11,8.35,295.85,285.51,10.34,212.44,116.11,15.83,37.17,43.32,1180.29,176.81,24.81,152.0,446.84,116.0,330.83,200.03,0.25,8.93,190.85,7.95,4.09,0.0,3.86,335.44,305.95,29.49,136.18,1151.26,97.85,1053.42,110.28,0.19,351.37
6252.03,1246.38,159.04,682.67,344.8,59.81,0.04,26.06,296.57,268.07,28.5,346.67,224.52,25.55,45.23,51.37,1277.79,181.81,28.6,153.22,560.7,135.18,425.52,212.31,2.4,15.86,194.05,63.53,3.13,58.17,2.24,348.24,304.02,44.22,165.36,974.44,46.27,928.17,152.04,0.87,399.24,5268.17,1063.53,52.27,684.64,277.15,49.4,0.06,8.21,318.05,303.16,14.89,271.42,181.46,18.54,32.27,39.14,1104.02,143.36,22.89,120.47,392.52,100.56,291.96,185.37,0.13,9.73,175.5,5.93,3.02,0.0,2.92,344.71,315.21,29.51,108.31,883.5,52.58,830.92,98.12,0.13,340.99
6769.9,1191.85,180.56,609.6,320.7,61.4,19.58,48.61,240.17,219.49,20.68,441.89,296.52,33.29,48.26,63.81,1309.08,218.17,35.53,182.64,649.82,154.43,495.39,246.27,13.68,17.41,215.19,63.59,4.51,51.65,7.42,422.78,383.79,38.98,159.31,1127.33,53.69,1073.64,179.02,13.89,458.12,7569.72,1290.79,134.63,753.81,328.12,73.31,0.92,435.21,255.5,241.39,14.11,401.09,260.9,29.33,45.44,65.41,1297.97,191.43,34.67,156.76,641.71,149.35,492.36,367.47,127.33,12.58,227.56,33.93,5.45,1.7,26.78,547.33,507.3,40.02,154.0,1283.92,67.05,1216.87,187.76,11.06,470.55
6300.98,1089.94,184.18,564.33,288.6,52.74,0.07,22.87,230.19,212.04,18.15,427.7,303.79,26.98,40.93,56.0,1276.28,240.58,28.95,211.63,583.6,138.56,445.04,233.57,4.17,12.09,217.31,52.44,2.91,46.64,2.89,404.36,365.81,38.55,153.43,1023.8,47.8,976.0,150.61,0.83,410.78,5137.32,861.57,60.18,543.08,215.51,42.75,0.05,7.9,207.38,200.31,7.07,317.45,222.96,19.8,29.7,44.98,1090.23,163.17,21.61,141.56,423.8,111.38,312.42,196.55,0.26,7.17,189.12,5.89,3.02,0.0,2.86,393.98,369.31,24.67,113.83,915.34,54.6,860.75,100.44,0.1,339.68
6714.87,1243.36,231.66,645.64,301.92,60.57,3.56,131.7,212.57,195.85,16.72,431.68,301.02,30.25,41.84,58.57,1203.3,189.01,27.29,161.72,611.03,149.27,461.76,289.51,39.93,11.32,238.26,76.66,6.3,62.82,7.55,397.1,345.48,51.63,161.39,1122.95,64.34,1058.61,191.08,26.8,426.73,5416.8,1011.24,110.86,622.15,228.79,47.75,1.69,64.75,208.16,200.23,7.92,319.82,221.48,20.78,31.32,46.23,1063.96,167.95,19.64,148.31,446.53,117.06,329.47,222.9,15.11,7.92,199.86,14.06,3.44,2.19,8.43,339.09,305.39,33.7,120.59,932.7,51.44,881.26,126.01,20.84,358.21
6080.14,1065.89,145.36,564.81,305.82,49.82,0.08,34.98,221.91,204.3,17.61,317.65,198.37,20.5,45.7,53.09,1080.81,164.68,27.4,137.28,680.52,156.28,524.24,213.68,8.0,13.67,192.01,83.77,2.94,78.28,2.54,337.62,291.54,46.08,168.87,1117.64,89.33,1028.31,189.65,0.88,401.58,4878.86,863.72,49.59,544.15,230.25,39.55,0.18,8.21,225.58,218.62,6.96,240.6,150.58,14.45,33.57,42.0,953.26,127.56,19.36,108.2,489.65,121.71,367.93,180.72,0.2,6.81,173.71,10.05,2.51,0.01,7.53,269.29,239.2,30.08,123.19,947.49,57.09,890.4,110.6,0.08,328.85
5727.49,1183.78,145.89,658.79,325.67,53.36,0.06,23.64,300.8,272.31,28.49,300.14,186.6,18.63,42.4,52.5,985.51,162.16,28.07,134.09,575.11,134.97,440.15,190.88,15.41,10.85,164.62,50.08,2.44,45.43,2.21,287.55,250.03,37.52,194.37,951.89,61.37,890.52,149.84,0.74,370.99,4754.57,981.13,45.46,638.1,254.22,43.31,0.03,8.77,338.97,322.91,16.06,227.03,137.02,13.57,32.41,44.04,883.14,126.08,18.13,107.96,427.0,107.51,319.49,157.94,0.23,6.25,151.45,9.12,2.37,0.0,6.75,253.28,228.73,24.55,118.84,812.33,47.75,764.58,100.21,0.15,310.6
6277.41,1127.66,166.58,595.98,303.73,61.28,0.09,20.54,213.3,194.24,19.06,395.88,254.31,27.44,54.48,59.65,1168.59,206.7,35.51,171.19,640.53,150.98,489.55,241.34,15.96,19.33,206.05,78.5,3.26,72.93,2.31,394.84,316.8,78.04,174.09,1038.36,42.16,996.2,172.57,1.08,403.41,5210.78,923.86,59.48,578.91,234.74,50.67,0.05,10.01,215.01,205.91,9.11,304.1,193.41,19.85,41.32,49.52,1010.47,155.19,24.97,130.22,472.48,120.72,351.76,191.44,0.24,8.91,182.29,8.68,3.19,0.0,5.49,376.41,317.65,58.76,120.1,960.84,54.23,906.61,116.87,0.1,345.23
6026.59,1118.45,159.3,566.26,324.77,67.96,0.16,24.77,225.51,207.18,18.33,381.11,244.46,26.12,54.04,56.49,1068.23,166.13,29.0,137.13,646.56,152.63,493.93,230.17,11.63,18.55,199.98,61.13,3.38,55.32,2.43,364.8,322.01,42.78,150.59,1034.53,43.76,990.76,164.21,1.08,389.33,5084.08,924.57,55.01,562.11,250.11,57.3,0.05,8.85,230.09,221.41,8.68,295.23,189.23,20.47,40.2,45.32,933.32,129.37,21.29,108.08,466.07,119.53,346.54,193.02,0.25,9.91,182.87,10.89,3.45,0.0,7.43,354.19,323.58,30.61,110.5,972.11,57.75,914.35,112.31,0.1,343.45
6757.48,1293.72,169.23,668.29,377.33,78.7,0.17,23.75,267.48,245.96,21.52,442.48,286.12,31.42,61.9,63.05,1163.78,191.0,30.55,160.45,652.07,148.93,503.15,272.04,27.12,20.48,224.44,56.31,3.26,50.51,2.54,416.94,373.73,43.21,156.19,1226.51,55.36,1171.15,176.77,0.91,417.51,5793.05,1103.66,65.9,681.61,289.21,66.74,0.19,8.88,283.18,271.59,11.59,342.05,220.72,22.89,47.08,51.37,1011.77,156.51,23.72,132.79,456.56,113.65,342.91,207.41,0.31,12.39,194.71,16.37,4.76,0.0,11.61,417.36,389.44,27.92,112.68,1175.19,71.93,1103.26,132.88,0.14,368.43
5997.0,1221.98,138.08,617.84,385.75,80.14,0.17,24.12,225.99,205.61,20.38,336.35,198.37,27.39,50.95,59.64,1054.23,195.75,30.62,165.13,588.87,121.12,467.75,262.5,29.78,19.57,213.14,52.63,2.67,47.97,1.99,321.82,284.22,37.6,155.62,1001.32,37.08,964.24,174.8,0.85,380.19,5133.55,1044.19,42.73,639.59,293.25,68.39,0.22,9.28,231.8,221.87,9.93,264.29,158.74,20.01,38.3,47.24,923.29,167.86,26.73,141.13,424.68,103.96,320.72,197.74,0.28,11.6,185.85,7.53,2.48,0.0,5.05,332.03,306.12,25.91,114.54,958.29,51.96,906.33,110.82,0.29,346.92
6566.82,1265.72,140.72,658.23,381.21,85.32,0.25,38.55,230.65,211.63,19.02,338.23,196.14,27.19,54.88,60.02,1115.59,257.73,33.25,224.47,677.74,147.79,529.95,305.79,46.13,21.96,237.7,102.05,2.67,96.94,2.44,335.6,288.41,47.18,166.61,1138.18,51.98,1086.2,200.86,1.05,392.47,5518.27,1086.81,41.06,671.93,300.64,73.0,0.18,10.32,235.61,225.99,9.62,262.01,152.5,19.96,41.08,48.48,953.25,216.72,27.25,189.47,483.96,119.92,364.04,219.52,0.33,11.76,207.44,11.18,3.82,0.04,7.33,341.78,309.37,32.41,120.97,1090.53,65.43,1025.09,120.51,0.43,364.69
6771.77,1337.08,126.94,704.12,413.53,92.07,0.43,32.92,263.26,244.3,18.96,294.19,158.95,23.31,57.57,54.35,1166.37,231.41,35.24,196.17,671.93,150.71,521.22,270.63,29.73,17.69,223.22,86.61,2.73,80.99,2.89,320.93,276.84,44.09,237.85,1297.11,79.28,1217.83,173.95,0.97,386.55,5914.25,1159.87,38.48,702.82,337.14,80.96,0.47,9.69,291.47,282.41,9.06,225.39,122.04,16.98,42.51,43.86,1024.94,201.3,26.73,174.57,480.5,120.85,359.65,203.1,0.25,10.17,192.68,21.68,5.56,0.01,16.11,355.19,325.2,29.99,137.58,1318.91,104.39,1214.52,130.34,0.3,353.98
6510.36,1378.87,143.35,736.66,407.52,91.06,0.28,28.27,354.9,318.73,36.17,351.24,219.29,26.54,47.3,58.1,1089.47,173.64,33.73,139.91,645.06,144.01,501.05,289.99,53.32,18.09,218.57,71.7,2.9,66.39,2.41,347.36,298.51,48.85,166.24,1050.33,43.38,1006.96,174.32,0.98,387.98,5492.68,1177.01,50.25,716.36,332.88,77.23,0.29,9.74,397.87,376.41,21.46,270.3,170.05,19.15,35.46,45.65,938.76,148.73,26.39,122.33,451.88,110.65,341.23,189.34,0.3,10.34,178.69,11.68,3.74,0.02,7.92,333.31,298.79,34.52,112.23,984.63,54.19,930.44,112.0,0.38,354.84
6551.09,1198.31,200.37,581.84,325.41,90.36,0.33,29.48,238.25,216.88,21.37,413.31,274.19,30.2,49.81,59.12,1107.35,196.28,39.09,157.18,696.02,153.12,542.9,311.92,62.15,19.44,230.32,91.45,3.74,83.95,3.76,410.55,370.43,40.13,169.38,1113.78,53.81,1059.97,187.34,0.7,386.97,5389.31,960.91,63.36,552.46,267.29,77.13,0.67,9.25,231.98,220.71,11.27,317.65,210.01,21.86,36.95,48.83,933.57,155.4,27.39,128.01,493.52,118.07,375.45,208.62,0.2,11.15,197.27,13.76,4.19,0.0,9.57,402.14,375.18,26.95,122.31,1060.07,67.08,992.99,125.23,0.14,354.75
6439.51,1222.58,198.3,611.72,326.29,85.96,0.31,24.28,239.76,220.19,19.57,425.01,296.56,28.5,46.06,53.89,1090.57,224.5,34.33,190.17,640.96,141.99,498.97,277.28,40.17,16.67,220.44,75.14,2.86,69.23,3.05,396.47,358.99,37.48,157.12,1111.43,48.47,1062.97,177.54,0.68,376.19,5255.46,952.86,66.39,560.56,253.6,71.72,0.59,8.62,220.02,211.14,8.88,326.62,229.91,19.96,32.99,43.76,907.55,156.81,24.11,132.7,465.5,113.65,351.85,195.34,0.23,7.83,187.27,11.19,3.76,0.0,7.44,379.8,354.1,25.7,117.92,1023.88,61.0,962.88,155.43,0.16,333.77
