제주_합계,제주_종합소매,제주_ 백화점,제주_ 대형마트/유통전문점,제주_ 슈퍼마켓,제주_ 편의점,제주_ 면세점,제주_전자상거래/통신판매,제주_식료품,제주_ 일반식료품,제주_ 건강보조식품,제주_의류/잡화,제주_ 의복/직물,제주_ 복식잡화,제주_ 시계/귀금속/안경,제주_ 화장품,제주_연료,제주_가구/가전,제주_ 가구,제주_ 가전제품/정보통신기기,제주_의료/보건,제주_ 종합병원,제주_ 일반병의원/기타의료기관,제주_자동차,제주_ 국산자동차신품,제주_ 기타운송수단,제주_ 자동차 부품 및 정비,제주_여행/교통,제주_ 여행사/자동차임대,제주_ 항공사,제주_ 대중교통,제주_오락/문화,제주_ 스포츠/오락/여가,제주_ 서적/문구,제주_교육,제주_숙박/음식,제주_ 숙박,제주_ 음식점,제주_공과금/개인 및 전문 서비스,제주_금융/보험,제주_기타
2995.43,688.73,0.0,297.41,134.51,26.83,229.98,59.54,146.73,134.08,12.66,165.9,111.59,15.31,10.87,28.13,358.64,65.72,10.14,55.57,158.9,41.1,117.8,61.53,0.05,3.67,57.81,134.09,24.18,104.88,5.04,242.19,226.29,15.9,67.73,570.82,120.83,449.99,63.44,0.41,211.05
2886.96,651.24,0.0,319.38,135.5,24.08,172.28,53.25,119.95,107.77,12.19,167.06,109.65,16.12,11.68,29.61,373.01,71.65,11.12,60.52,148.92,39.24,109.68,67.17,0.06,3.38,63.73,127.34,22.9,100.92,3.52,196.31,178.92,17.4,61.25,575.88,112.03,463.85,61.5,0.63,211.77
3008.62,687.2,0.0,305.06,143.34,24.3,214.51,70.62,134.95,122.97,11.99,138.54,85.88,13.19,12.15,27.33,382.78,88.34,18.66,69.68,174.36,44.06,130.3,59.95,0.04,3.02,56.89,155.61,24.8,125.84,4.97,177.53,158.65,18.88,69.54,589.43,121.24,468.19,68.59,0.56,210.62
2648.68,628.94,0.0,296.07,134.92,23.17,174.79,62.56,128.55,115.73,12.83,139.59,90.51,13.06,11.31,24.71,332.33,70.72,15.83,54.89,146.57,36.65,109.93,50.03,0.03,3.95,46.05,130.5,21.78,104.52,4.19,155.74,140.62,15.12,70.41,485.85,94.03,391.82,60.3,0.46,186.12
2838.6,633.69,0.0,284.54,130.12,24.63,194.4,55.57,135.08,122.96,12.12,152.13,94.05,16.2,13.87,28.01,348.02,75.78,13.8,61.99,163.56,43.43,120.13,58.82,0.1,4.49,54.24,120.96,21.5,94.82,4.64,208.25,177.73,30.52,76.03,536.52,99.52,437.0,65.42,0.69,208.1
2897.65,687.6,0.0,305.39,121.93,27.24,233.04,67.75,150.98,142.43,8.56,138.16,83.12,15.51,13.42,26.1,333.06,63.54,12.14,51.4,153.0,44.23,108.77,55.08,0.06,4.05,50.98,137.88,27.24,104.29,6.34,213.06,191.27,21.79,68.23,573.85,119.96,453.89,61.24,0.63,193.57
3253.1,771.98,0.0,346.77,142.3,31.69,251.22,72.63,159.05,150.87,8.18,174.55,111.18,18.02,15.03,30.32,338.36,76.55,11.58,64.97,175.24,51.14,124.1,64.01,0.15,4.95,58.9,157.72,32.98,116.3,8.43,247.08,231.7,15.38,63.26,668.72,144.45,524.27,67.44,0.36,216.16
2958.99,717.78,0.0,328.75,138.31,30.87,219.84,66.93,140.18,134.23,5.95,132.97,79.41,15.0,12.69,25.88,314.36,81.73,10.98,70.75,160.78,48.08,112.7,61.19,0.15,4.04,57.0,145.09,32.1,106.52,6.48,199.65,185.71,13.94,60.85,606.4,122.49,483.92,62.09,0.58,208.4
3314.0,822.83,0.0,405.51,160.04,39.38,217.9,60.51,124.81,119.48,5.33,136.73,76.27,16.47,15.42,28.56,366.96,105.84,10.49,95.35,176.27,53.04,123.23,69.84,0.54,4.32,64.99,173.75,50.59,115.32,7.85,206.48,188.87,17.62,65.44,724.32,163.87,560.45,67.66,0.53,212.02
3461.87,850.4,0.0,385.08,164.88,41.71,258.73,52.95,139.54,134.5,5.05,109.25,52.22,14.8,14.71,27.53,379.84,86.93,11.51,75.43,174.07,51.12,122.95,67.71,0.28,4.74,62.7,183.58,70.06,102.94,10.58,212.81,195.18,17.63,84.23,836.11,218.4,617.71,71.42,0.48,212.53
3047.95,782.05,0.0,381.29,159.42,37.05,204.27,48.07,161.82,155.09,6.74,138.44,82.08,15.63,13.39,27.35,332.4,66.7,14.96,51.74,153.44,42.99,110.45,60.91,1.07,4.35,55.49,132.11,33.66,91.28,7.17,203.57,185.4,18.17,66.56,626.59,129.81,496.79,63.32,0.61,211.36
3205.13,767.75,0.0,334.04,147.22,37.11,249.38,46.71,154.43,147.4,7.03,157.43,95.63,17.91,13.48,30.4,347.89,65.64,15.04,50.6,183.8,50.47,133.34,66.79,0.39,5.51,60.89,143.34,35.95,100.34,7.05,237.66,222.81,14.86,64.98,678.15,144.33,533.82,67.35,0.64,222.56
3055.06,715.05,0.0,319.59,128.72,32.87,233.88,47.16,147.4,141.05,6.35,164.56,108.43,16.18,12.34,27.6,353.24,67.36,12.87,54.49,170.9,47.26,123.64,67.09,0.3,3.82,62.97,124.16,28.09,90.71,5.36,235.0,220.39,14.62,61.38,619.5,129.39,490.11,64.77,0.51,216.98
3111.07,711.08,0.0,340.53,135.55,32.36,202.64,51.02,129.29,124.62,4.67,166.6,107.49,16.72,13.15,29.24,383.72,70.4,14.17,56.24,172.86,50.03,122.82,71.47,0.22,5.2,66.04,139.94,26.88,108.13,4.93,210.54,192.68,17.86,61.04,647.2,123.95,523.24,70.14,0.63,225.14
3087.14,707.47,0.0,326.91,146.47,30.37,203.72,67.88,154.36,147.37,6.99,140.22,85.56,14.13,12.63,27.91,373.71,85.47,19.07,66.4,183.19,51.14,132.04,63.02,0.32,3.37,59.33,163.39,28.77,129.23,5.39,173.84,156.14,17.7,74.3,616.93,121.28,495.65,73.02,0.58,209.76
2800.94,633.61,4.64,289.34,125.41,30.08,184.14,82.23,111.27,107.03,4.24,129.75,78.99,12.83,12.22,25.71,321.1,71.3,15.0,56.3,174.95,48.57,126.38,58.41,6.23,4.07,48.1,163.16,27.14,129.96,6.06,154.85,139.26,15.6,74.93,550.07,102.09,447.97,68.28,12.58,194.46
3027.42,668.75,0.0,310.05,139.39,32.5,186.82,58.95,145.82,139.05,6.77,144.41,85.13,16.49,14.64,28.15,355.24,74.17,15.77,58.4,179.54,50.16,129.38,62.74,0.29,4.44,58.01,172.52,27.31,140.02,5.19,201.26,170.95,30.32,74.3,602.15,105.23,496.92,70.12,0.79,216.66
3095.04,718.77,0.02,306.76,148.27,33.71,230.02,64.77,159.01,152.07,6.94,139.52,82.3,15.14,13.67,28.41,333.88,67.63,13.9,53.73,176.18,51.78,124.4,62.27,0.16,4.18,57.92,162.43,32.23,124.52,5.68,205.61,188.48,17.13,63.13,636.9,128.64,508.26,67.55,0.57,236.82
3264.49,748.45,0.0,335.82,157.62,36.74,218.27,62.65,145.67,139.63,6.04,165.63,103.29,17.14,15.2,30.0,333.08,75.11,12.0,63.11,177.6,50.97,126.62,66.18,0.59,5.25,60.34,167.92,38.75,123.22,5.95,228.43,212.91,15.51,63.91,717.91,154.23,563.68,70.12,0.43,241.38
3206.35,763.33,0.0,340.99,165.35,39.73,217.25,78.82,135.37,130.68,4.69,136.8,79.23,15.8,14.45,27.32,317.65,78.14,11.79,66.36,168.69,48.83,119.86,60.27,0.2,4.46,55.61,189.48,40.2,143.04,6.25,203.47,189.05,14.43,62.04,705.06,148.73,556.34,69.63,0.58,237.01
3454.82,808.76,0.03,370.45,175.41,44.62,218.25,87.77,128.96,124.66,4.3,132.49,71.79,15.8,15.63,29.29,344.02,92.05,11.77,80.27,199.57,57.89,141.68,73.41,0.22,5.43,67.75,230.94,52.05,173.03,5.86,190.73,172.13,18.6,69.26,767.38,174.39,592.99,78.96,0.65,249.87
3623.56,874.74,0.62,382.43,186.39,46.77,258.54,64.27,156.1,151.13,4.98,115.39,55.77,15.46,15.83,28.34,351.89,74.49,13.3,61.19,192.0,54.76,137.24,69.97,0.2,5.03,64.74,203.79,72.34,124.45,7.0,206.03,188.56,17.48,87.68,893.12,219.65,673.47,82.53,0.55,251.02
3327.95,831.19,0.24,373.09,180.76,46.08,231.01,73.38,164.3,158.17,6.13,139.12,81.78,16.36,14.23,26.74,322.07,68.91,15.51,53.4,174.94,49.17,125.76,65.3,0.3,5.32,59.68,181.75,41.24,134.22,6.29,205.36,187.84,17.51,66.92,716.92,152.87,564.05,71.85,0.87,245.07
3473.47,789.67,7.07,340.29,174.1,44.36,223.84,72.73,160.26,152.92,7.34,158.67,95.93,16.91,14.97,30.86,346.75,79.19,21.9,57.3,211.17,56.85,154.31,81.94,9.6,5.19,67.16,173.85,40.41,127.62,5.82,226.42,209.95,16.47,70.72,747.25,142.29,604.97,84.89,4.62,265.35
3287.05,751.77,0.2,324.93,154.75,40.08,231.81,70.64,158.79,152.49,6.3,159.55,100.61,16.66,13.09,29.19,326.83,73.58,17.48,56.1,187.48,52.79,134.69,68.72,0.16,4.11,64.45,171.78,32.56,134.33,4.89,224.27,209.01,15.25,64.93,696.23,130.38,565.85,76.62,0.6,255.28
3365.38,764.27,5.2,358.79,163.7,43.13,193.45,97.17,131.6,127.23,4.36,164.97,105.23,17.45,13.08,29.21,343.95,72.93,17.2,55.73,189.0,54.24,134.76,82.34,6.09,4.28,71.96,209.89,30.72,174.75,4.42,200.0,179.65,20.35,66.27,694.74,128.74,566.0,80.86,7.27,260.14
3517.37,790.35,0.09,337.75,166.73,39.26,246.53,141.9,146.94,142.29,4.65,139.2,77.29,15.07,13.85,32.99,318.84,90.61,23.6,67.0,211.84,56.57,155.27,67.79,0.15,3.81,63.83,277.79,38.13,234.58,5.07,174.36,154.22,20.14,81.04,744.83,134.13,610.71,80.83,0.76,250.28
3158.95,791.83,0.05,353.9,167.21,39.59,231.08,89.94,157.6,151.84,5.77,137.29,74.57,14.27,13.08,35.37,291.97,72.28,20.1,52.18,177.35,47.14,130.21,56.78,0.25,3.45,53.08,195.08,31.84,158.46,4.77,161.74,144.95,16.79,77.24,643.88,114.99,528.89,74.56,0.63,230.78
3414.75,771.37,0.06,330.23,166.93,45.35,228.8,98.12,155.23,149.07,6.16,166.54,93.6,18.04,17.45,37.45,321.89,86.94,22.5,64.43,207.17,56.27,150.9,71.72,0.27,5.45,66.0,205.91,33.01,167.2,5.7,208.48,176.3,32.18,82.08,695.55,114.22,581.33,81.33,0.97,261.42
3484.51,839.69,0.01,337.98,177.49,51.24,272.99,79.11,178.14,171.09,7.05,165.8,88.89,19.23,16.28,41.41,294.35,71.74,18.47,53.27,207.18,56.74,150.45,71.69,0.39,5.07,66.23,199.55,39.62,153.69,6.23,214.02,194.5,19.51,71.16,752.62,139.28,613.34,83.77,0.97,254.71
3822.47,922.2,0.0,384.1,193.92,58.76,285.42,80.56,178.15,171.41,6.74,191.03,107.6,20.22,18.5,44.71,307.45,78.21,18.58,59.63,204.94,55.15,149.78,72.67,0.21,6.18,66.28,221.9,52.99,160.31,8.6,258.11,239.97,18.14,72.1,879.21,165.54,713.68,89.49,0.7,265.75
3469.22,890.65,0.0,377.35,195.07,64.27,253.96,58.99,145.41,140.72,4.69,154.82,81.87,16.82,16.57,39.56,289.71,77.81,16.57,61.24,195.29,51.17,144.12,73.28,0.29,5.2,67.79,187.93,40.33,140.65,6.94,204.88,187.57,17.31,72.55,777.66,132.36,645.31,84.41,0.67,255.15
3990.23,962.97,0.01,414.58,208.24,73.18,266.96,122.09,143.64,140.02,3.62,150.96,75.3,17.19,18.22,40.25,316.37,104.71,16.5,88.21,216.74,57.79,158.95,84.0,0.62,6.09,77.29,347.47,75.69,263.96,7.82,207.4,186.03,21.37,76.43,913.38,173.23,740.15,89.09,1.21,253.75
4138.53,1083.4,6.12,423.82,220.69,83.16,349.6,48.44,161.44,157.72,3.71,137.79,59.25,16.53,19.37,42.64,330.9,82.68,14.74,67.94,209.46,57.1,152.36,77.77,0.28,5.74,71.75,241.85,95.41,135.5,10.94,232.31,211.2,21.1,88.75,1101.91,236.29,865.62,89.84,0.8,251.21
3696.41,986.99,7.7,418.22,213.55,71.81,275.7,73.96,196.43,188.99,7.45,159.96,88.2,16.85,16.09,38.8,295.02,66.03,15.9,50.12,200.91,54.2,146.72,75.15,0.37,6.5,68.27,212.42,47.67,157.18,7.56,207.42,187.14,20.28,73.36,818.45,145.11,673.34,81.76,0.99,247.55
3896.78,970.9,8.46,347.28,192.02,70.47,352.67,83.23,177.2,170.77,6.42,177.32,98.2,18.11,17.26,43.75,305.67,73.68,19.12,54.56,224.37,55.13,169.24,80.98,0.37,6.31,74.3,241.76,48.86,185.1,7.8,250.32,232.53,17.79,77.25,884.7,177.13,707.57,87.47,0.84,261.1
3610.8,883.51,9.2,345.53,175.12,66.21,287.46,78.59,164.16,158.22,5.94,173.39,103.26,17.11,15.09,37.93,293.87,78.56,16.78,61.78,199.61,48.96,150.65,73.6,0.09,5.16,68.35,224.22,39.62,179.07,5.53,234.21,217.03,17.18,69.28,806.55,138.75,667.8,80.3,0.41,250.55
3670.23,897.49,7.82,358.6,183.63,65.61,281.83,63.25,152.33,147.58,4.75,171.26,98.65,16.19,16.3,40.12,317.65,81.36,20.52,60.84,213.16,53.62,159.54,82.17,0.27,4.93,76.98,218.76,42.29,171.39,5.08,215.52,193.08,22.45,71.87,837.64,150.13,687.51,83.95,0.79,263.03
3578.0,888.77,6.63,359.83,193.88,67.15,261.28,68.54,163.56,158.6,4.96,143.83,77.77,13.85,14.97,37.24,303.22,89.08,23.96,65.11,218.57,53.19,165.37,75.4,0.19,4.1,71.12,213.07,44.3,163.8,4.97,171.4,151.46,19.94,77.53,837.07,150.57,686.5,85.02,0.84,242.11
3471.52,877.07,6.08,373.86,185.75,62.57,248.8,94.0,160.64,154.74,5.9,141.34,78.38,13.63,15.12,34.21,284.12,80.56,21.83,58.73,191.98,47.76,144.22,66.08,0.13,4.77,61.19,244.6,41.89,197.8,4.91,176.3,157.86,18.43,87.47,757.33,127.07,630.26,79.12,0.64,230.26
3738.34,920.13,6.17,354.44,187.1,69.19,303.23,83.63,166.91,160.44,6.47,161.34,91.03,16.53,18.47,35.3,300.12,87.94,23.21,64.74,232.78,57.24,175.55,80.91,0.16,6.79,73.97,254.29,41.31,206.91,6.06,219.08,183.88,35.21,83.22,800.95,131.8,669.15,86.48,1.01,259.55
3878.9,973.01,8.16,368.03,200.19,75.8,320.83,79.02,180.05,172.24,7.81,160.95,95.18,17.23,18.87,29.67,286.09,87.54,23.36,64.18,231.34,60.03,171.31,81.77,2.8,6.86,72.1,212.28,51.56,153.06,7.66,238.05,216.19,21.86,77.59,879.1,150.55,728.56,90.8,8.52,292.78
4115.68,1034.48,0.01,404.8,207.1,85.37,337.2,94.31,173.47,166.41,7.06,182.06,110.93,20.92,19.71,30.5,297.58,89.07,22.77,66.3,212.65,53.41,159.24,77.6,0.21,6.78,70.61,261.03,58.17,194.05,8.82,272.52,251.04,21.48,73.3,975.92,179.24,796.68,98.1,0.69,272.91
4024.09,1022.22,0.0,388.84,204.95,88.17,340.25,106.08,159.44,153.68,5.77,150.31,86.93,18.34,17.75,27.3,292.42,100.38,22.06,78.32,220.31,54.13,166.18,81.91,0.23,6.65,75.04,279.53,57.03,214.31,8.19,230.92,211.12,19.81,75.24,939.58,178.63,760.94,94.68,0.65,270.41
4378.34,1047.07,0.01,432.36,221.26,98.82,294.62,179.31,143.8,139.52,4.27,143.62,78.04,18.4,18.89,28.29,322.81,133.25,23.96,109.29,233.28,57.32,175.96,89.77,0.05,7.15,82.56,364.71,78.32,277.5,8.89,217.09,194.63,22.46,78.52,1043.88,203.06,840.82,100.43,0.88,279.92
4598.76,1178.25,0.01,445.84,235.61,118.64,378.16,130.22,156.35,151.41,4.94,123.81,58.17,17.57,20.19,27.88,329.09,98.41,24.18,74.22,224.09,55.25,168.83,86.46,0.19,6.66,79.61,341.44,96.16,233.64,11.64,235.8,213.05,22.75,91.96,1229.84,276.43,953.42,100.7,0.78,271.54
4057.24,1055.46,0.0,413.36,220.16,99.94,322.0,124.42,174.8,165.77,9.03,146.43,84.05,18.15,17.32,26.91,289.17,77.39,21.74,55.65,217.3,51.93,165.37,79.58,0.19,6.1,73.28,258.63,57.5,192.92,8.2,214.15,191.71,22.45,86.22,970.29,188.6,781.68,92.32,0.85,270.25
4163.26,1015.38,0.0,383.83,214.49,100.11,316.94,143.36,174.35,167.11,7.24,166.18,101.25,19.16,17.57,28.21,306.01,77.91,23.09,54.83,228.33,51.09,177.24,84.5,0.34,4.86,79.3,261.49,53.3,201.1,7.09,252.67,232.48,20.2,76.95,992.56,179.23,813.33,95.92,0.94,286.7
4120.21,987.43,0.0,358.41,195.58,90.66,342.78,152.22,170.5,163.99,6.51,183.87,122.6,18.25,15.81,27.2,316.17,76.89,18.95,57.95,234.67,51.4,183.26,85.39,0.13,5.6,79.66,293.93,40.54,247.14,6.25,250.74,231.9,18.84,75.39,915.11,166.95,748.16,92.81,0.67,284.42
4206.79,932.26,0.01,368.37,198.65,88.52,276.7,192.7,158.96,153.78,5.18,175.63,111.69,18.8,16.73,28.41,348.61,83.77,22.54,61.23,259.67,58.62,201.06,93.95,0.18,5.28,88.49,322.3,38.67,278.57,5.06,229.53,202.75,26.77,75.17,938.38,164.85,773.53,94.16,0.82,300.89
4305.84,995.35,0.01,421.11,213.4,89.5,271.34,243.68,188.25,180.16,8.09,158.81,99.41,17.13,16.29,25.99,356.49,94.36,27.43,66.93,238.77,53.33,185.43,79.42,0.06,5.0,74.37,366.34,38.9,321.83,5.62,201.05,176.88,24.17,74.74,933.26,156.56,776.7,97.44,1.0,276.86
3867.16,836.42,0.0,314.58,174.8,80.77,266.26,200.22,138.75,133.6,5.15,134.76,76.03,14.89,17.12,26.72,324.65,92.98,26.38,66.61,236.18,49.44,186.73,72.5,0.1,5.09,67.31,352.74,35.86,311.66,5.21,172.42,152.56,19.86,97.76,864.78,152.21,712.57,86.96,1.09,254.95
4296.8,959.13,0.01,370.29,204.44,92.78,291.61,200.44,177.27,169.38,7.89,163.92,96.17,18.41,19.87,29.47,355.56,94.74,26.77,67.97,269.21,55.22,213.99,86.23,0.07,7.63,78.53,339.64,38.83,293.93,6.88,232.14,196.43,35.71,89.63,930.33,148.63,781.69,101.73,1.45,295.38
4395.69,1014.08,0.02,372.96,213.29,96.92,330.89,173.42,199.9,190.02,9.88,171.38,102.32,20.2,19.51,29.34,332.77,89.77,23.45,66.33,262.22,55.45,206.77,83.15,0.12,7.1,75.93,317.5,51.78,257.69,8.03,256.51,234.95,21.56,79.02,1025.08,178.48,846.6,97.79,1.16,291.93
4848.09,1152.14,0.0,419.5,238.29,118.25,376.11,146.2,198.78,189.49,9.29,190.63,116.16,21.85,22.18,30.45,341.44,100.82,22.58,78.25,267.05,54.69,212.36,82.43,0.13,6.53,75.76,414.62,62.88,342.41,9.33,296.9,274.88,22.02,80.16,1187.17,229.58,957.59,106.86,1.05,281.84
4575.44,1089.82,0.05,389.51,236.71,119.46,344.09,144.13,174.05,167.87,6.17,159.66,89.92,20.68,21.18,27.88,309.34,96.52,22.06,74.45,265.27,55.35,209.92,86.65,0.4,7.49,78.76,431.65,53.68,369.66,8.3,250.83,230.61,20.22,81.3,1099.94,204.5,895.45,104.16,1.66,280.47
