충남_합계,충남_종합소매,충남_ 백화점,충남_ 대형마트/유통전문점,충남_ 슈퍼마켓,충남_ 편의점,충남_ 면세점,충남_전자상거래/통신판매,충남_식료품,충남_ 일반식료품,충남_ 건강보조식품,충남_의류/잡화,충남_ 의복/직물,충남_ 복식잡화,충남_ 시계/귀금속/안경,충남_ 화장품,충남_연료,충남_가구/가전,충남_ 가구,충남_ 가전제품/정보통신기기,충남_의료/보건,충남_ 종합병원,충남_ 일반병의원/기타의료기관,충남_자동차,충남_ 국산자동차신품,충남_ 기타운송수단,충남_ 자동차 부품 및 정비,충남_여행/교통,충남_ 여행사/자동차임대,충남_ 항공사,충남_ 대중교통,충남_오락/문화,충남_ 스포츠/오락/여가,충남_ 서적/문구,충남_교육,충남_숙박/음식,충남_ 숙박,충남_ 음식점,충남_공과금/개인 및 전문 서비스,충남_금융/보험,충남_기타
7738.53,1423.49,146.82,848.12,355.27,73.28,0.0,22.86,287.79,251.73,36.06,415.89,275.92,24.83,35.82,79.31,1974.29,272.55,24.36,248.2,515.49,111.3,404.2,274.03,0.45,11.1,262.48,3.65,2.48,0.11,1.07,438.53,401.15,37.38,312.49,1172.45,69.31,1103.13,151.24,0.88,472.9
7779.27,1553.25,156.03,962.67,361.9,72.64,0.0,25.03,238.64,213.7,24.94,438.76,266.59,27.18,36.04,108.95,1886.75,230.36,21.23,209.13,499.49,109.53,389.96,317.83,0.25,10.83,306.75,2.88,2.23,0.1,0.55,371.34,328.76,42.59,298.48,1248.0,77.32,1170.68,150.27,0.75,517.43
7436.22,1462.52,132.81,896.48,366.66,66.56,0.0,21.4,259.45,225.17,34.29,393.64,221.86,18.84,39.97,112.97,1822.73,189.55,19.74,169.81,572.34,123.25,449.08,247.25,0.15,9.43,237.67,2.25,1.58,0.13,0.53,310.99,271.54,39.45,283.5,1176.59,77.71,1098.88,151.7,0.67,541.65
6864.34,1433.29,107.76,907.95,356.07,61.52,0.0,18.93,286.18,249.57,36.61,352.97,199.77,15.58,35.94,101.68,1692.51,198.79,22.13,176.66,491.75,106.5,385.25,211.23,0.15,8.47,202.61,2.3,1.61,0.1,0.59,270.85,236.0,34.85,265.63,999.58,59.42,940.17,137.93,1.02,501.38
7974.05,1446.78,118.6,878.72,373.89,75.56,0.0,22.36,265.14,228.91,36.23,419.99,233.55,22.94,46.88,116.63,1926.02,368.99,29.3,339.69,553.05,116.3,436.75,259.34,0.24,14.0,245.09,4.31,3.15,0.09,1.07,420.75,345.15,75.6,281.34,1251.69,69.32,1182.37,166.38,1.32,586.6
7920.25,1514.12,131.72,921.85,383.17,77.38,0.0,22.81,274.19,237.13,37.06,419.06,237.47,23.06,45.27,113.26,1889.14,302.58,26.39,276.19,541.4,116.63,424.77,247.49,0.21,14.55,232.73,4.47,2.8,0.14,1.53,410.91,359.72,51.19,272.83,1263.35,69.55,1193.8,164.58,0.96,592.36
8525.67,1641.45,126.13,995.37,433.59,86.35,0.0,24.28,314.59,272.09,42.5,501.61,303.05,26.79,50.16,121.6,1884.48,382.37,27.09,355.28,552.1,122.03,430.07,280.82,0.49,16.03,264.3,5.58,2.91,0.1,2.57,477.25,438.07,39.18,276.37,1369.88,78.33,1291.55,178.27,0.61,636.02
7813.48,1577.05,108.68,949.22,433.98,85.16,0.0,20.78,251.82,224.13,27.69,416.78,232.51,25.35,45.97,112.95,1764.59,287.94,27.18,260.75,505.28,114.34,390.94,278.38,0.37,14.9,263.1,4.3,2.02,0.09,2.2,399.12,361.85,37.27,259.15,1270.94,81.64,1189.3,165.66,0.66,611.05
8282.17,1759.72,121.55,1091.13,451.1,95.93,0.0,23.38,246.52,216.75,29.76,395.0,208.62,23.86,47.16,115.36,1812.87,319.6,25.55,294.05,551.88,125.63,426.25,284.42,0.19,15.93,268.31,3.75,1.94,0.14,1.66,392.84,351.97,40.87,268.17,1414.48,109.85,1304.62,174.1,1.01,634.43
8402.11,1698.45,97.77,1034.51,468.13,98.04,0.0,19.87,286.03,255.63,30.4,331.02,154.8,19.03,47.1,110.08,1947.3,294.35,25.05,269.3,544.52,120.01,424.5,292.59,0.2,15.14,277.25,5.69,2.69,0.26,2.75,372.86,332.58,40.27,280.92,1528.23,152.75,1375.48,178.28,0.82,621.18
8023.39,1756.13,125.67,1069.36,465.52,95.58,0.0,23.1,426.29,361.96,64.33,418.89,247.45,21.21,39.29,110.95,1816.01,208.87,25.49,183.38,485.75,104.36,381.39,245.66,0.22,12.3,233.14,4.03,2.35,0.15,1.53,380.18,332.14,48.03,258.92,1241.46,74.17,1167.28,155.81,0.44,601.87
8263.99,1587.45,170.71,908.69,410.5,97.56,0.0,22.92,328.04,290.71,37.32,481.2,295.49,24.43,41.6,119.68,1890.79,224.85,27.93,196.91,562.73,121.53,441.19,280.25,0.27,14.32,265.65,5.27,2.8,0.19,2.28,438.86,400.2,38.66,287.51,1334.19,78.76,1255.42,171.98,0.67,647.29
8121.94,1505.7,129.07,888.5,398.95,89.18,0.01,22.07,289.13,255.59,33.54,504.62,326.62,24.41,37.16,116.42,1888.17,294.61,23.58,271.03,527.88,119.52,408.36,308.42,0.18,9.09,299.14,4.24,2.35,0.13,1.77,438.43,398.63,39.8,289.45,1236.32,72.66,1163.67,162.48,0.52,649.9
8270.01,1646.12,149.03,994.27,412.6,90.21,0.01,25.82,266.32,236.61,29.71,493.3,306.04,25.36,40.28,121.63,1855.84,236.87,24.5,212.37,543.84,119.68,424.16,302.32,0.23,9.97,292.12,3.07,1.95,0.17,0.95,388.2,341.17,47.03,307.5,1381.9,86.97,1294.93,174.48,0.45,643.97
7711.89,1546.71,94.78,944.23,430.67,77.02,0.0,21.76,360.87,302.42,58.45,423.03,241.53,17.65,40.76,123.1,1767.17,198.34,23.22,175.12,565.67,120.58,445.09,246.86,0.24,9.6,237.02,2.65,1.83,0.1,0.73,311.07,270.31,40.76,274.45,1234.97,83.64,1151.33,171.71,0.39,586.22
6890.87,1339.02,99.33,817.99,345.35,73.96,2.39,70.8,215.17,194.79,20.38,370.49,205.61,16.37,38.61,109.9,1575.3,173.76,24.39,149.37,539.68,121.8,417.88,216.56,11.13,10.55,194.88,9.18,2.82,2.25,4.1,278.38,240.31,38.07,288.91,1084.56,66.56,1018.0,171.22,18.07,539.77
8052.99,1530.86,107.11,915.87,419.4,88.48,0.0,23.7,273.21,243.2,30.01,455.17,252.51,23.25,48.59,130.82,1797.85,254.29,33.43,220.86,560.56,122.4,438.16,255.38,0.27,14.31,240.8,5.3,3.0,0.12,2.18,422.67,346.33,76.34,299.2,1359.84,74.98,1284.86,187.99,1.39,625.6
7737.06,1467.36,93.87,864.91,418.07,90.51,0.0,21.48,274.18,243.85,30.33,444.5,248.71,22.87,45.57,127.35,1724.39,211.0,27.07,183.93,529.79,117.97,411.82,264.72,1.55,16.28,246.89,4.07,2.24,0.11,1.72,392.11,350.28,41.84,264.29,1292.09,67.56,1224.53,180.73,1.25,665.09
8386.51,1643.8,102.73,973.0,469.96,98.09,0.03,22.83,311.97,275.79,36.18,495.59,282.44,24.98,49.27,138.91,1781.13,262.51,29.11,233.4,537.24,117.85,419.39,279.04,0.57,16.94,261.53,4.17,2.18,0.23,1.75,434.41,393.94,40.46,275.84,1448.52,82.71,1365.81,190.4,1.09,697.98
8044.73,1646.13,91.18,972.37,478.15,104.42,0.0,21.16,279.51,239.96,39.55,423.72,222.33,24.8,49.19,127.4,1696.53,283.25,27.42,255.84,517.69,113.93,403.76,267.81,0.14,16.19,251.48,3.79,1.88,0.17,1.73,391.96,355.16,36.8,267.14,1397.85,86.38,1311.47,181.47,0.7,666.01
8312.17,1634.68,85.6,979.24,461.05,108.78,0.0,21.48,269.96,234.13,35.83,416.11,202.69,23.27,52.25,137.91,1739.85,307.15,27.92,279.23,589.32,131.89,457.44,298.59,0.21,16.15,282.24,7.35,1.85,0.14,5.37,379.91,336.0,43.91,277.16,1475.94,101.28,1374.66,183.19,1.44,710.04
8659.15,1707.46,79.82,1019.17,498.48,109.98,0.0,20.49,345.72,297.76,47.95,373.08,165.18,20.02,50.39,137.49,1794.37,263.16,33.43,229.73,591.13,124.94,466.2,290.81,0.26,17.04,273.51,9.41,2.38,0.19,6.85,376.0,333.74,42.26,313.41,1643.12,141.31,1501.81,222.02,0.83,708.14
8133.35,1733.59,108.76,1019.7,489.04,116.08,0.0,22.45,423.24,361.99,61.25,419.56,225.48,22.33,44.14,127.61,1661.66,240.95,31.01,209.93,528.89,109.84,419.05,261.67,0.21,15.9,245.56,8.67,2.31,0.13,6.23,385.55,337.72,47.82,276.37,1338.13,74.93,1263.2,166.63,0.36,665.63
8970.33,1664.84,130.97,949.39,467.58,115.1,1.8,56.95,378.5,319.98,58.52,519.47,304.21,27.65,47.64,139.98,1783.13,262.39,37.06,225.33,621.9,126.14,495.76,319.16,16.29,16.73,286.14,75.1,3.91,2.76,68.42,483.92,441.13,42.78,299.42,1536.19,79.68,1456.51,204.55,19.13,745.66
8188.41,1582.94,112.93,927.23,439.77,103.0,0.0,20.34,312.79,273.65,39.14,488.96,290.72,24.83,39.33,134.08,1664.5,291.68,32.96,258.72,555.99,112.73,443.26,297.61,0.19,11.2,286.21,8.42,2.06,0.13,6.23,423.14,382.22,40.92,290.49,1360.27,72.21,1288.06,178.51,0.46,712.31
8377.41,1731.03,153.29,1010.04,450.97,114.25,2.48,95.64,264.75,240.27,24.47,488.88,290.11,27.75,42.18,128.84,1571.61,205.56,29.2,176.36,571.99,126.32,445.67,348.25,19.03,11.04,318.18,16.05,3.38,2.39,10.28,371.74,319.88,51.85,326.69,1422.22,76.91,1345.31,229.25,19.26,714.52
7759.16,1528.77,85.41,915.93,438.54,88.88,0.0,21.46,277.73,248.18,29.55,420.9,215.94,19.69,45.96,139.3,1400.58,208.0,32.02,175.98,637.51,125.61,511.9,257.53,0.13,11.6,245.8,7.73,1.93,0.16,5.63,310.39,266.68,43.72,296.38,1409.63,85.68,1323.96,301.77,0.39,680.39
7405.67,1697.48,90.43,1050.05,464.14,92.87,0.0,20.74,352.64,311.83,40.81,429.13,197.37,17.04,42.29,172.44,1266.87,198.84,31.61,167.23,534.81,107.3,427.51,217.54,0.09,9.48,207.98,7.32,1.72,0.11,5.49,277.96,239.73,38.23,284.37,1212.95,67.73,1145.22,264.01,0.51,640.51
8460.91,1684.25,108.4,996.32,462.58,116.95,0.0,23.73,280.13,249.21,30.91,515.42,252.72,24.35,56.77,181.59,1531.53,256.31,38.4,217.91,628.26,127.58,500.68,285.12,0.17,18.49,266.46,8.45,2.7,0.02,5.73,429.18,348.13,81.04,329.82,1448.7,73.55,1375.14,323.56,0.86,715.61
8265.95,1685.61,99.74,978.95,475.85,131.08,0.0,23.27,303.13,268.1,35.03,515.02,248.4,24.13,52.32,190.17,1417.64,211.48,34.22,177.26,623.24,128.92,494.32,289.32,0.12,18.42,270.79,11.24,2.95,0.0,8.28,407.88,360.19,47.69,280.72,1458.14,73.34,1384.8,310.74,0.81,727.71
9247.75,1967.43,111.98,1142.46,561.7,151.29,0.0,22.98,367.08,328.1,38.98,587.48,297.83,28.24,63.12,198.28,1547.41,245.8,33.09,212.71,622.31,126.1,496.21,317.59,0.13,21.45,296.01,10.25,2.91,0.0,7.34,482.03,435.6,46.43,296.71,1697.49,98.24,1599.26,303.71,0.53,778.95
8212.67,1866.54,79.45,1063.22,563.5,160.36,0.0,20.71,285.18,250.28,34.9,458.65,203.34,24.8,51.99,178.53,1404.23,248.47,31.21,217.26,532.75,92.89,439.85,300.21,0.21,19.11,280.89,8.66,2.17,0.0,6.49,373.07,332.14,40.93,277.57,1416.24,68.83,1347.41,293.94,0.53,725.93
8959.01,1929.92,87.18,1118.73,555.54,168.46,0.0,23.3,294.18,255.96,38.21,471.69,202.01,25.56,56.27,187.85,1487.13,301.16,32.72,268.44,638.15,121.54,516.61,328.48,0.7,19.72,308.07,9.92,2.33,0.03,7.56,389.08,341.33,47.74,293.76,1633.15,105.4,1527.76,361.0,0.84,797.24
8796.41,1912.43,87.29,1083.57,572.45,168.92,0.2,23.29,313.27,279.41,33.86,407.88,161.5,23.83,55.68,166.87,1439.89,277.24,37.06,240.18,608.01,122.71,485.3,291.66,0.32,17.33,274.01,11.13,2.62,0.0,8.51,380.76,334.33,46.44,329.63,1735.29,144.51,1590.78,327.33,0.76,737.84
8503.83,1941.66,99.61,1093.08,580.06,168.84,0.07,24.57,441.36,380.78,60.58,475.32,221.89,25.51,46.32,181.61,1364.04,211.87,35.92,175.95,579.09,115.75,463.34,268.84,0.32,15.29,253.23,21.56,3.03,0.01,18.52,371.54,316.57,54.97,289.2,1418.51,68.35,1350.17,346.65,0.51,749.12
8566.2,1695.35,125.6,916.08,486.7,166.87,0.1,23.68,329.26,290.54,38.72,527.21,275.65,27.01,48.58,175.96,1368.79,244.71,41.0,203.71,647.47,124.6,522.87,298.89,0.37,15.96,282.56,22.4,3.25,0.0,19.16,424.11,379.67,44.45,317.91,1487.96,76.01,1411.95,388.13,0.44,789.88
8399.58,1765.95,129.17,972.26,503.91,160.44,0.17,23.93,297.01,273.48,23.53,520.71,287.76,25.39,43.64,163.92,1332.38,291.12,36.74,254.38,588.73,115.72,473.01,297.05,0.27,11.42,285.37,19.62,2.78,0.0,16.84,391.26,349.24,42.02,324.07,1440.5,71.23,1369.28,362.47,0.35,744.41
8545.81,1732.16,121.69,958.01,493.58,158.83,0.05,26.18,268.67,249.42,19.25,508.28,267.73,25.66,46.39,168.49,1346.55,230.44,35.56,194.88,648.89,129.74,519.15,315.33,0.31,10.58,304.45,20.46,2.29,0.0,18.17,363.06,304.5,58.55,334.06,1543.37,75.95,1467.42,409.99,0.39,797.99
8103.78,1696.21,85.32,957.28,508.65,144.68,0.27,22.28,283.47,259.91,23.56,466.22,221.88,20.75,49.92,173.68,1264.73,205.77,35.47,170.3,680.98,129.19,551.79,281.56,0.22,11.2,270.14,19.51,2.54,0.0,16.97,303.51,255.9,47.61,315.25,1464.31,79.18,1385.13,364.9,0.32,734.74
7684.34,1776.61,98.81,1024.63,511.25,141.83,0.09,23.98,324.67,294.43,30.24,406.05,192.84,18.99,46.93,147.29,1146.1,211.81,37.66,174.15,603.58,117.17,486.41,229.68,0.22,12.03,217.43,16.45,2.6,0.14,13.71,280.31,236.65,43.66,341.8,1315.34,67.66,1247.68,335.78,0.49,671.7
8494.4,1746.88,104.21,962.87,509.91,169.79,0.1,24.86,267.56,245.4,22.16,490.3,238.7,24.94,55.98,170.68,1266.88,254.05,43.75,210.31,686.78,133.19,553.59,296.32,0.2,18.89,277.23,19.25,3.29,0.11,15.85,408.31,321.96,86.36,339.9,1516.12,64.49,1451.63,396.85,0.79,779.54
8395.97,1749.24,101.22,948.51,523.85,175.44,0.22,23.51,289.48,268.01,21.47,498.22,251.24,27.08,55.42,164.48,1244.86,217.15,39.88,177.27,654.26,126.78,527.48,297.8,0.28,18.92,278.6,12.56,3.03,0.17,9.36,403.91,354.46,49.46,304.47,1552.15,67.15,1484.99,369.97,0.61,777.77
9180.44,1996.88,119.55,1082.8,593.32,200.98,0.23,27.34,321.02,294.79,26.22,551.38,286.69,30.98,61.88,171.83,1375.45,297.54,50.73,246.81,640.05,129.39,510.66,303.08,0.42,23.45,279.22,11.45,2.87,0.2,8.38,452.66,402.13,50.53,323.84,1750.36,83.38,1666.98,380.47,0.58,748.33
8769.26,1880.88,89.98,1010.84,574.36,205.44,0.27,22.65,285.21,262.98,22.23,479.53,235.62,28.69,56.29,158.93,1386.38,301.32,47.68,253.64,640.23,128.59,511.63,311.19,0.36,20.78,290.05,12.82,2.71,0.16,9.96,395.09,349.37,45.72,306.56,1641.78,83.52,1558.26,368.14,0.52,736.95
9008.17,1919.01,84.51,1046.4,579.91,207.92,0.28,24.35,268.93,249.24,19.69,455.36,203.47,28.17,57.9,165.82,1427.9,373.57,45.72,327.85,664.28,136.39,527.89,322.65,0.27,18.9,303.49,12.16,2.95,0.23,8.98,385.17,334.52,50.65,318.78,1734.52,99.64,1634.88,367.12,1.15,733.21
9279.05,2052.05,89.95,1116.98,612.22,232.53,0.36,26.77,298.39,277.74,20.64,396.8,166.09,25.16,56.65,148.9,1450.15,344.57,50.44,294.13,653.99,135.4,518.59,311.49,0.26,20.11,291.12,12.71,3.12,0.15,9.43,396.35,348.99,47.36,362.41,1903.2,152.16,1751.04,354.67,1.11,714.37
8787.21,1998.1,103.43,1077.38,597.49,219.43,0.36,23.62,397.26,350.52,46.74,442.31,211.35,26.02,49.6,155.34,1363.99,251.5,50.01,201.49,657.12,123.91,533.21,286.77,0.32,17.69,268.76,13.05,2.83,0.13,10.09,378.32,324.39,53.93,325.5,1552.81,74.01,1478.8,363.64,0.83,732.39
9317.48,1957.49,120.33,1021.79,586.76,228.38,0.23,25.75,383.46,345.16,38.31,507.41,269.56,25.41,51.4,161.03,1455.21,291.04,52.38,238.66,712.44,127.22,585.22,302.43,0.39,16.26,285.78,14.38,2.98,0.22,11.18,454.67,407.55,47.13,343.32,1717.73,82.4,1635.34,393.86,0.99,757.28
9094.92,1854.53,124.46,969.3,548.44,212.23,0.1,23.76,316.24,292.56,23.68,531.43,297.3,23.69,45.34,165.1,1503.18,314.23,46.37,267.86,683.38,127.35,556.03,329.37,0.26,11.88,317.23,15.5,3.0,0.39,12.11,428.4,382.72,45.68,345.22,1563.17,72.0,1491.17,414.96,1.0,770.55
9262.28,1837.42,113.58,978.76,538.18,206.83,0.07,24.6,298.18,277.06,21.12,505.26,263.38,24.6,50.94,166.34,1551.47,248.14,40.3,207.84,782.47,144.76,637.71,343.1,0.29,12.77,330.04,15.74,2.42,0.43,12.9,373.63,313.08,60.54,347.59,1698.52,76.04,1622.48,438.17,1.31,796.68
8990.46,2024.64,99.84,1134.79,593.8,196.03,0.18,25.83,399.49,366.81,32.68,456.87,232.54,19.77,50.34,154.22,1508.76,241.68,39.83,201.85,710.28,134.05,576.24,270.82,0.25,10.22,260.34,12.88,2.6,0.42,9.86,311.5,261.7,49.8,323.08,1600.71,80.58,1520.13,394.86,1.22,707.83
8093.65,1575.62,91.49,847.31,459.36,177.37,0.08,21.56,237.59,220.71,16.88,416.32,187.52,18.83,53.95,156.02,1415.68,278.55,51.83,226.72,709.76,127.04,582.72,250.68,0.29,10.8,239.6,14.87,2.51,0.43,11.93,292.82,247.09,45.74,359.79,1471.37,70.88,1400.49,374.09,1.08,673.86
9485.37,1892.5,107.24,1004.26,562.27,218.7,0.04,27.36,302.48,282.54,19.94,505.63,247.7,24.03,63.27,170.63,1617.59,309.64,54.33,255.31,746.13,135.55,610.57,310.47,0.21,20.51,289.74,16.72,4.71,0.44,11.58,448.15,361.9,86.25,366.61,1703.82,66.26,1637.56,435.95,1.6,800.72
9442.1,1902.73,103.09,995.7,583.07,220.84,0.03,22.85,329.99,306.87,23.11,530.81,265.45,24.82,63.46,177.08,1552.34,320.23,47.87,272.36,758.0,133.11,624.89,305.92,0.23,19.9,285.79,16.8,3.11,0.53,13.16,442.75,390.74,52.01,317.03,1739.36,71.56,1667.8,407.49,1.54,794.26
10173.62,2180.71,123.7,1140.04,657.95,258.98,0.04,27.99,363.0,337.14,25.85,563.22,291.27,27.48,69.33,175.14,1588.58,365.03,50.24,314.79,748.84,137.29,611.55,310.95,0.26,22.68,288.0,17.72,3.72,0.54,13.46,500.92,446.72,54.2,347.76,1947.31,93.11,1854.19,411.73,1.25,798.61
9835.35,2143.56,87.05,1147.13,638.81,270.54,0.02,23.62,324.04,303.6,20.44,493.16,222.94,27.05,66.86,176.32,1529.52,357.96,47.71,310.25,763.67,140.92,622.75,326.43,0.28,22.26,303.89,17.22,2.83,0.66,13.73,439.56,391.9,47.66,337.72,1851.51,88.62,1762.89,399.8,1.87,825.73
