충북_합계,충북_종합소매,충북_ 백화점,충북_ 대형마트/유통전문점,충북_ 슈퍼마켓,충북_ 편의점,충북_ 면세점,충북_전자상거래/통신판매,충북_식료품,충북_ 일반식료품,충북_ 건강보조식품,충북_의류/잡화,충북_ 의복/직물,충북_ 복식잡화,충북_ 시계/귀금속/안경,충북_ 화장품,충북_연료,충북_가구/가전,충북_ 가구,충북_ 가전제품/정보통신기기,충북_의료/보건,충북_ 종합병원,충북_ 일반병의원/기타의료기관,충북_자동차,충북_ 국산자동차신품,충북_ 기타운송수단,충북_ 자동차 부품 및 정비,충북_여행/교통,충북_ 여행사/자동차임대,충북_ 항공사,충북_ 대중교통,충북_오락/문화,충북_ 스포츠/오락/여가,충북_ 서적/문구,충북_교육,충북_숙박/음식,충북_ 숙박,충북_ 음식점,충북_공과금/개인 및 전문 서비스,충북_금융/보험,충북_기타,충남_합계,충남_종합소매,충남_ 백화점,충남_ 대형마트/유통전문점,충남_ 슈퍼마켓,충남_ 편의점,충남_ 면세점,충남_전자상거래/통신판매,충남_식료품,충남_ 일반식료품,충남_ 건강보조식품,충남_의류/잡화,충남_ 의복/직물,충남_ 복식잡화,충남_ 시계/귀금속/안경,충남_ 화장품,충남_연료,충남_가구/가전,충남_ 가구,충남_ 가전제품/정보통신기기,충남_의료/보건,충남_ 종합병원,충남_ 일반병의원/기타의료기관,충남_자동차,충남_ 국산자동차신품,충남_ 기타운송수단,충남_ 자동차 부품 및 정비,충남_여행/교통,충남_ 여행사/자동차임대,충남_ 항공사,충남_ 대중교통,충남_오락/문화,충남_ 스포츠/오락/여가,충남_ 서적/문구,충남_교육,충남_숙박/음식,충남_ 숙박,충남_ 음식점,충남_공과금/개인 및 전문 서비스,충남_금융/보험,충남_기타
5546.75,987.32,163.91,551.84,230.82,40.45,0.3,9.16,133.68,116.7,16.98,342.32,243.07,26.0,25.66,47.59,1413.02,206.47,19.07,187.4,407.95,85.76,322.19,191.29,1.93,7.8,181.57,5.64,2.11,0.0,3.53,455.08,423.37,31.72,155.83,768.92,41.82,727.11,188.07,0.64,281.36,7738.53,1423.49,146.82,848.12,355.27,73.28,0.0,22.86,287.79,251.73,36.06,415.89,275.92,24.83,35.82,79.31,1974.29,272.55,24.36,248.2,515.49,111.3,404.2,274.03,0.45,11.1,262.48,3.65,2.48,0.11,1.07,438.53,401.15,37.38,312.49,1172.45,69.31,1103.13,151.24,0.88,472.9
5391.04,1059.02,179.37,604.97,236.33,38.16,0.19,9.01,133.4,117.58,15.82,330.47,224.91,29.1,25.88,50.58,1340.02,146.5,16.86,129.64,397.95,83.47,314.48,219.31,0.73,5.75,212.83,3.02,2.09,0.0,0.93,326.67,286.39,40.28,134.21,819.81,37.54,782.27,189.89,0.5,281.25,7779.27,1553.25,156.03,962.67,361.9,72.64,0.0,25.03,238.64,213.7,24.94,438.76,266.59,27.18,36.04,108.95,1886.75,230.36,21.23,209.13,499.49,109.53,389.96,317.83,0.25,10.83,306.75,2.88,2.23,0.1,0.55,371.34,328.76,42.59,298.48,1248.0,77.32,1170.68,150.27,0.75,517.43
5113.25,935.56,116.86,534.5,246.67,36.75,0.78,9.29,133.91,116.11,17.8,305.91,208.65,21.91,28.4,46.94,1304.17,147.0,17.19,129.81,455.55,91.6,363.95,168.83,0.61,6.66,161.56,3.41,2.51,0.0,0.9,259.99,224.1,35.9,148.8,758.07,38.63,719.44,200.62,0.47,281.68,7436.22,1462.52,132.81,896.48,366.66,66.56,0.0,21.4,259.45,225.17,34.29,393.64,221.86,18.84,39.97,112.97,1822.73,189.55,19.74,169.81,572.34,123.25,449.08,247.25,0.15,9.43,237.67,2.25,1.58,0.13,0.53,310.99,271.54,39.45,283.5,1176.59,77.71,1098.88,151.7,0.67,541.65
4708.02,947.58,109.73,556.61,245.99,34.76,0.49,7.92,156.19,136.06,20.13,248.45,161.72,17.22,25.43,44.09,1211.35,144.7,17.45,127.25,387.93,79.48,308.45,139.42,0.71,6.96,131.76,2.97,2.04,0.0,0.93,233.53,202.75,30.78,135.97,656.07,29.08,626.99,185.28,0.42,250.25,6864.34,1433.29,107.76,907.95,356.07,61.52,0.0,18.93,286.18,249.57,36.61,352.97,199.77,15.58,35.94,101.68,1692.51,198.79,22.13,176.66,491.75,106.5,385.25,211.23,0.15,8.47,202.61,2.3,1.61,0.1,0.59,270.85,236.0,34.85,265.63,999.58,59.42,940.17,137.93,1.02,501.38
5393.21,916.26,122.81,513.06,238.93,41.28,0.18,8.35,127.95,109.0,18.96,303.92,196.57,25.22,32.76,49.36,1355.68,194.3,25.05,169.24,438.2,91.89,346.31,178.25,0.73,11.57,165.94,4.07,2.16,0.0,1.91,411.78,342.41,69.36,151.55,788.58,35.7,752.87,211.11,0.62,302.61,7974.05,1446.78,118.6,878.72,373.89,75.56,0.0,22.36,265.14,228.91,36.23,419.99,233.55,22.94,46.88,116.63,1926.02,368.99,29.3,339.69,553.05,116.3,436.75,259.34,0.24,14.0,245.09,4.31,3.15,0.09,1.07,420.75,345.15,75.6,281.34,1251.69,69.32,1182.37,166.38,1.32,586.6
5362.13,967.7,130.79,544.35,249.57,42.61,0.37,8.59,128.09,109.55,18.54,302.6,196.48,24.99,32.5,48.64,1319.16,171.19,22.65,148.54,422.21,88.03,334.17,174.35,0.83,11.16,162.36,5.55,2.28,0.0,3.26,409.74,363.42,46.33,136.83,804.13,37.11,767.02,214.54,0.61,296.85,7920.25,1514.12,131.72,921.85,383.17,77.38,0.0,22.81,274.19,237.13,37.06,419.06,237.47,23.06,45.27,113.26,1889.14,302.58,26.39,276.19,541.4,116.63,424.77,247.49,0.21,14.55,232.73,4.47,2.8,0.14,1.53,410.91,359.72,51.19,272.83,1263.35,69.55,1193.8,164.58,0.96,592.36
5753.33,1039.23,132.05,582.75,276.55,47.53,0.35,8.8,147.13,125.83,21.29,369.63,249.61,29.84,36.05,54.13,1326.16,205.03,21.61,183.42,431.47,89.66,341.82,194.29,0.97,12.27,181.05,7.8,2.92,0.0,4.88,460.44,425.18,35.25,138.82,880.96,41.4,839.57,215.61,0.49,327.46,8525.67,1641.45,126.13,995.37,433.59,86.35,0.0,24.28,314.59,272.09,42.5,501.61,303.05,26.79,50.16,121.6,1884.48,382.37,27.09,355.28,552.1,122.03,430.07,280.82,0.49,16.03,264.3,5.58,2.91,0.1,2.57,477.25,438.07,39.18,276.37,1369.88,78.33,1291.55,178.27,0.61,636.02
5371.83,982.24,100.82,551.65,282.78,46.67,0.31,8.24,133.71,116.14,17.56,288.38,181.15,28.65,32.45,46.14,1262.9,202.94,21.8,181.13,413.98,87.28,326.7,194.94,1.13,12.06,181.74,5.93,2.28,0.0,3.65,410.18,377.02,33.16,137.93,804.89,36.57,768.32,208.01,0.67,316.9,7813.48,1577.05,108.68,949.22,433.98,85.16,0.0,20.78,251.82,224.13,27.69,416.78,232.51,25.35,45.97,112.95,1764.59,287.94,27.18,260.75,505.28,114.34,390.94,278.38,0.37,14.9,263.1,4.3,2.02,0.09,2.2,399.12,361.85,37.27,259.15,1270.94,81.64,1189.3,165.66,0.66,611.05
5645.5,1088.53,105.66,637.56,293.1,51.9,0.31,9.28,138.22,120.45,17.76,269.24,162.92,25.82,33.01,47.48,1300.01,242.92,23.46,219.45,437.02,92.49,344.53,195.36,1.0,10.29,184.07,5.46,2.14,0.0,3.33,379.47,341.75,37.73,145.85,887.65,43.36,844.3,217.51,0.54,328.42,8282.17,1759.72,121.55,1091.13,451.1,95.93,0.0,23.38,246.52,216.75,29.76,395.0,208.62,23.86,47.16,115.36,1812.87,319.6,25.55,294.05,551.88,125.63,426.25,284.42,0.19,15.93,268.31,3.75,1.94,0.14,1.66,392.84,351.97,40.87,268.17,1414.48,109.85,1304.62,174.1,1.01,634.43
5604.09,1047.33,93.99,597.71,303.63,51.65,0.35,8.74,150.22,133.44,16.79,218.47,120.11,20.24,33.91,44.22,1389.25,206.51,20.53,185.98,431.36,89.91,341.45,200.31,1.08,10.66,188.57,9.12,2.63,0.0,6.49,339.49,303.89,35.61,150.11,923.06,61.58,861.48,212.79,0.53,316.78,8402.11,1698.45,97.77,1034.51,468.13,98.04,0.0,19.87,286.03,255.63,30.4,331.02,154.8,19.03,47.1,110.08,1947.3,294.35,25.05,269.3,544.52,120.01,424.5,292.59,0.2,15.14,277.25,5.69,2.69,0.26,2.75,372.86,332.58,40.27,280.92,1528.23,152.75,1375.48,178.28,0.82,621.18
5473.35,1136.45,126.71,651.95,305.67,51.93,0.19,8.25,196.86,171.94,24.92,295.27,195.4,25.56,29.49,44.82,1286.52,151.67,20.85,130.82,382.78,76.69,306.09,167.32,0.44,9.98,156.9,5.7,2.76,0.0,2.94,392.77,353.75,39.02,132.43,801.66,38.1,763.57,205.35,0.67,309.67,8023.39,1756.13,125.67,1069.36,465.52,95.58,0.0,23.1,426.29,361.96,64.33,418.89,247.45,21.21,39.29,110.95,1816.01,208.87,25.49,183.38,485.75,104.36,381.39,245.66,0.22,12.3,233.14,4.03,2.35,0.15,1.53,380.18,332.14,48.03,258.92,1241.46,74.17,1167.28,155.81,0.44,601.87
5599.27,950.55,135.04,507.77,255.85,51.46,0.43,8.45,146.26,126.08,20.19,335.1,229.2,26.31,29.96,49.62,1335.82,176.92,22.99,153.92,437.68,87.34,350.34,194.68,1.13,10.23,183.32,8.11,2.36,0.0,5.75,464.06,429.66,34.4,139.31,843.6,42.32,801.28,232.19,0.48,326.07,8263.99,1587.45,170.71,908.69,410.5,97.56,0.0,22.92,328.04,290.71,37.32,481.2,295.49,24.43,41.6,119.68,1890.79,224.85,27.93,196.91,562.73,121.53,441.19,280.25,0.27,14.32,265.65,5.27,2.8,0.19,2.28,438.86,400.2,38.66,287.51,1334.19,78.76,1255.42,171.98,0.67,647.29
5588.06,986.33,164.46,520.8,253.75,47.15,0.16,8.22,143.01,125.36,17.64,352.8,253.12,25.87,26.5,47.31,1345.43,207.02,17.9,189.11,413.67,84.33,329.34,213.71,0.61,7.05,206.05,5.59,1.62,0.0,3.97,446.33,412.82,33.51,137.9,792.05,39.76,752.29,216.44,0.62,318.95,8121.94,1505.7,129.07,888.5,398.95,89.18,0.01,22.07,289.13,255.59,33.54,504.62,326.62,24.41,37.16,116.42,1888.17,294.61,23.58,271.03,527.88,119.52,408.36,308.42,0.18,9.09,299.14,4.24,2.35,0.13,1.77,438.43,398.63,39.8,289.45,1236.32,72.66,1163.67,162.48,0.52,649.9
5605.3,1051.78,168.55,575.33,260.23,47.42,0.25,9.01,144.29,127.85,16.45,351.35,239.62,30.83,29.21,51.69,1328.35,152.92,18.2,134.72,428.63,90.54,338.09,205.87,0.44,6.67,198.76,4.05,2.41,0.0,1.64,348.67,306.69,41.98,139.74,898.76,39.56,859.2,222.73,0.54,318.59,8270.01,1646.12,149.03,994.27,412.6,90.21,0.01,25.82,266.32,236.61,29.71,493.3,306.04,25.36,40.28,121.63,1855.84,236.87,24.5,212.37,543.84,119.68,424.16,302.32,0.23,9.97,292.12,3.07,1.95,0.17,0.95,388.2,341.17,47.03,307.5,1381.9,86.97,1294.93,174.48,0.45,643.97
5214.65,1000.24,115.79,556.15,286.14,41.5,0.66,9.26,183.33,159.21,24.12,300.66,202.07,20.85,29.96,47.79,1255.96,134.25,17.48,116.78,454.21,90.84,363.38,159.47,0.9,5.53,153.04,3.58,2.3,0.0,1.28,263.35,226.49,36.86,148.34,785.04,38.98,746.06,215.79,0.66,300.48,7711.89,1546.71,94.78,944.23,430.67,77.02,0.0,21.76,360.87,302.42,58.45,423.03,241.53,17.65,40.76,123.1,1767.17,198.34,23.22,175.12,565.67,120.58,445.09,246.86,0.24,9.6,237.02,2.65,1.83,0.1,0.73,311.07,270.31,40.76,274.45,1234.97,83.64,1151.33,171.71,0.39,586.22
4662.31,853.69,119.53,469.12,222.63,40.25,2.17,48.56,114.99,100.16,14.83,250.22,159.01,19.26,28.91,43.04,1119.67,134.76,18.38,116.38,420.05,88.45,331.59,143.45,7.69,7.46,128.29,8.11,3.17,1.95,3.0,241.73,208.93,32.8,143.21,695.88,34.09,661.79,217.71,13.02,257.27,6890.87,1339.02,99.33,817.99,345.35,73.96,2.39,70.8,215.17,194.79,20.38,370.49,205.61,16.37,38.61,109.9,1575.3,173.76,24.39,149.37,539.68,121.8,417.88,216.56,11.13,10.55,194.88,9.18,2.82,2.25,4.1,278.38,240.31,38.07,288.91,1084.56,66.56,1018.0,171.22,18.07,539.77
5436.21,957.31,129.12,521.18,259.17,47.67,0.17,9.08,136.85,117.95,18.9,307.71,196.14,27.32,34.97,49.28,1272.41,181.85,25.48,156.37,433.87,87.12,346.75,176.28,0.85,10.82,164.61,3.65,1.71,0.0,1.94,410.2,339.43,70.77,153.51,846.05,35.49,810.56,222.84,0.69,323.9,8052.99,1530.86,107.11,915.87,419.4,88.48,0.0,23.7,273.21,243.2,30.01,455.17,252.51,23.25,48.59,130.82,1797.85,254.29,33.43,220.86,560.56,122.4,438.16,255.38,0.27,14.31,240.8,5.3,3.0,0.12,2.18,422.67,346.33,76.34,299.2,1359.84,74.98,1284.86,187.99,1.39,625.6
5263.89,908.2,113.35,484.66,260.36,49.45,0.39,9.54,133.2,115.35,17.85,311.35,204.91,25.83,32.61,48.0,1220.24,160.88,22.61,138.27,415.77,86.74,329.03,183.2,2.58,12.31,168.31,5.45,2.49,0.0,2.96,383.11,346.42,36.69,138.72,817.04,35.19,781.85,215.95,0.61,360.63,7737.06,1467.36,93.87,864.91,418.07,90.51,0.0,21.48,274.18,243.85,30.33,444.5,248.71,22.87,45.57,127.35,1724.39,211.0,27.07,183.93,529.79,117.97,411.82,264.72,1.55,16.28,246.89,4.07,2.24,0.11,1.72,392.11,350.28,41.84,264.29,1292.09,67.56,1224.53,180.73,1.25,665.09
5664.25,1009.27,116.59,548.2,290.74,53.29,0.45,8.94,156.5,134.74,21.76,337.37,219.91,28.95,34.91,53.6,1261.12,192.27,23.43,168.84,419.26,86.21,333.05,187.89,0.98,13.83,173.08,5.88,2.35,0.0,3.53,421.53,384.55,36.97,145.3,922.35,41.0,881.35,217.4,0.56,378.6,8386.51,1643.8,102.73,973.0,469.96,98.09,0.03,22.83,311.97,275.79,36.18,495.59,282.44,24.98,49.27,138.91,1781.13,262.51,29.11,233.4,537.24,117.85,419.39,279.04,0.57,16.94,261.53,4.17,2.18,0.23,1.75,434.41,393.94,40.46,275.84,1448.52,82.71,1365.81,190.4,1.09,697.98
5450.12,1015.41,96.32,561.86,300.37,56.52,0.34,9.07,145.18,128.48,16.7,285.94,175.84,28.02,34.77,47.31,1199.3,203.18,22.3,180.88,402.07,84.85,317.22,180.83,1.51,11.75,167.56,5.21,2.18,0.0,3.03,394.44,362.52,31.92,139.95,885.67,38.78,846.89,221.76,0.72,361.4,8044.73,1646.13,91.18,972.37,478.15,104.42,0.0,21.16,279.51,239.96,39.55,423.72,222.33,24.8,49.19,127.4,1696.53,283.25,27.42,255.84,517.69,113.93,403.76,267.81,0.14,16.19,251.48,3.79,1.88,0.17,1.73,391.96,355.16,36.8,267.14,1397.85,86.38,1311.47,181.47,0.7,666.01
5587.26,1000.58,93.53,558.22,291.06,57.51,0.27,10.31,145.83,127.3,18.53,270.18,156.61,26.77,35.55,51.25,1234.63,227.66,23.25,204.4,451.52,94.98,356.53,196.67,1.26,13.0,182.41,4.77,2.82,0.0,1.95,363.21,323.87,39.34,155.14,912.71,41.07,871.64,235.03,0.6,378.43,8312.17,1634.68,85.6,979.24,461.05,108.78,0.0,21.48,269.96,234.13,35.83,416.11,202.69,23.27,52.25,137.91,1739.85,307.15,27.92,279.23,589.32,131.89,457.44,298.59,0.21,16.15,282.24,7.35,1.85,0.14,5.37,379.91,336.0,43.91,277.16,1475.94,101.28,1374.66,183.19,1.44,710.04
5667.91,1029.34,88.3,573.43,310.02,57.17,0.42,9.12,166.46,145.47,20.99,236.5,127.4,23.22,36.29,49.59,1279.93,186.0,24.96,161.05,452.38,93.91,358.47,189.23,0.78,11.28,177.17,6.19,2.47,0.0,3.72,340.67,302.14,38.52,170.79,987.85,62.84,925.0,233.09,0.68,379.68,8659.15,1707.46,79.82,1019.17,498.48,109.98,0.0,20.49,345.72,297.76,47.95,373.08,165.18,20.02,50.39,137.49,1794.37,263.16,33.43,229.73,591.13,124.94,466.2,290.81,0.26,17.04,273.51,9.41,2.38,0.19,6.85,376.0,333.74,42.26,313.41,1643.12,141.31,1501.81,222.02,0.83,708.14
5310.5,1076.63,114.66,598.16,301.49,61.94,0.4,7.84,192.25,167.85,24.4,281.17,176.96,25.59,31.74,46.89,1185.65,174.23,23.68,150.55,406.2,80.47,325.73,171.32,0.94,11.05,159.33,4.61,2.11,0.0,2.49,375.46,336.41,39.05,141.62,830.16,37.71,792.45,115.81,0.6,346.95,8133.35,1733.59,108.76,1019.7,489.04,116.08,0.0,22.45,423.24,361.99,61.25,419.56,225.48,22.33,44.14,127.61,1661.66,240.95,31.01,209.93,528.89,109.84,419.05,261.67,0.21,15.9,245.56,8.67,2.31,0.13,6.23,385.55,337.72,47.82,276.37,1338.13,74.93,1263.2,166.63,0.36,665.63
5456.4,947.61,123.89,501.67,262.64,57.51,1.89,31.01,149.47,129.91,19.56,328.2,218.06,26.99,31.42,51.74,1195.76,199.36,26.14,173.22,437.85,88.68,349.16,198.97,11.27,10.83,176.87,13.4,3.99,1.92,7.49,407.91,373.78,34.13,142.43,880.65,41.09,839.56,134.13,12.39,377.28,8970.33,1664.84,130.97,949.39,467.58,115.1,1.8,56.95,378.5,319.98,58.52,519.47,304.21,27.65,47.64,139.98,1783.13,262.39,37.06,225.33,621.9,126.14,495.76,319.16,16.29,16.73,286.14,75.1,3.91,2.76,68.42,483.92,441.13,42.78,299.42,1536.19,79.68,1456.51,204.55,19.13,745.66
5415.15,955.69,134.07,503.0,263.51,54.88,0.23,7.8,154.25,135.94,18.32,326.3,220.84,26.99,28.78,49.7,1189.17,222.09,24.21,197.88,438.07,86.17,351.9,199.71,1.07,7.32,191.31,6.83,3.53,0.02,3.28,411.87,377.63,34.24,144.95,851.07,39.76,811.31,129.47,0.57,377.31,8188.41,1582.94,112.93,927.23,439.77,103.0,0.0,20.34,312.79,273.65,39.14,488.96,290.72,24.83,39.33,134.08,1664.5,291.68,32.96,258.72,555.99,112.73,443.26,297.61,0.19,11.2,286.21,8.42,2.06,0.13,6.23,423.14,382.22,40.92,290.49,1360.27,72.21,1288.06,178.51,0.46,712.31
5534.36,1074.45,173.09,571.87,266.55,60.95,1.99,62.22,150.8,132.37,18.43,331.45,220.4,29.41,30.86,50.79,1144.56,160.23,23.43,136.79,453.45,94.48,358.98,224.72,11.99,5.47,207.26,9.81,3.99,2.0,3.82,313.75,269.39,44.37,150.49,918.64,39.16,879.49,149.04,14.32,376.42,8377.41,1731.03,153.29,1010.04,450.97,114.25,2.48,95.64,264.75,240.27,24.47,488.88,290.11,27.75,42.18,128.84,1571.61,205.56,29.2,176.36,571.99,126.32,445.67,348.25,19.03,11.04,318.18,16.05,3.38,2.39,10.28,371.74,319.88,51.85,326.69,1422.22,76.91,1345.31,229.25,19.26,714.52
4923.99,913.13,104.19,495.45,266.18,46.92,0.39,8.92,147.76,128.68,19.08,269.05,167.11,21.76,32.8,47.37,1009.15,149.42,23.52,125.89,501.1,99.5,401.6,159.48,0.7,6.39,152.38,3.73,2.72,0.0,1.01,255.78,216.92,38.86,159.89,871.38,40.14,831.24,126.53,0.64,348.04,7759.16,1528.77,85.41,915.93,438.54,88.88,0.0,21.46,277.73,248.18,29.55,420.9,215.94,19.69,45.96,139.3,1400.58,208.0,32.02,175.98,637.51,125.61,511.9,257.53,0.13,11.6,245.8,7.73,1.93,0.16,5.63,310.39,266.68,43.72,296.38,1409.63,85.68,1323.96,301.77,0.39,680.39
4684.85,1006.89,105.93,562.58,287.21,50.85,0.32,8.02,196.55,170.91,25.63,238.48,142.56,20.44,30.76,44.72,918.31,154.35,25.71,128.64,415.83,80.64,335.19,139.42,1.0,7.62,130.81,3.06,2.11,0.0,0.95,240.1,206.51,33.59,152.77,766.03,33.77,732.26,116.28,0.7,328.07,7405.67,1697.48,90.43,1050.05,464.14,92.87,0.0,20.74,352.64,311.83,40.81,429.13,197.37,17.04,42.29,172.44,1266.87,198.84,31.61,167.23,534.81,107.3,427.51,217.54,0.09,9.48,207.98,7.32,1.72,0.11,5.49,277.96,239.73,38.23,284.37,1212.95,67.73,1145.22,264.01,0.51,640.51
5398.86,979.61,119.9,522.37,274.42,62.72,0.21,8.88,142.31,123.06,19.26,312.25,194.05,26.77,40.26,51.17,1106.59,200.43,31.46,168.97,482.29,95.78,386.51,190.47,1.26,11.94,177.28,4.51,3.29,0.0,1.22,398.58,327.17,71.41,160.47,887.71,34.99,852.72,144.6,0.65,379.51,8460.91,1684.25,108.4,996.32,462.58,116.95,0.0,23.73,280.13,249.21,30.91,515.42,252.72,24.35,56.77,181.59,1531.53,256.31,38.4,217.91,628.26,127.58,500.68,285.12,0.17,18.49,266.46,8.45,2.7,0.02,5.73,429.18,348.13,81.04,329.82,1448.7,73.55,1375.14,323.56,0.86,715.61
5220.47,973.21,112.25,502.8,286.76,70.92,0.49,9.02,148.42,127.44,20.98,300.54,188.24,25.67,36.51,50.12,1031.76,162.91,28.52,134.39,470.16,94.41,375.75,186.58,1.31,11.48,173.79,6.21,3.99,0.0,2.23,380.69,341.41,39.28,145.44,890.9,36.36,854.53,137.98,0.69,375.97,8265.95,1685.61,99.74,978.95,475.85,131.08,0.0,23.27,303.13,268.1,35.03,515.02,248.4,24.13,52.32,190.17,1417.64,211.48,34.22,177.26,623.24,128.92,494.32,289.32,0.12,18.42,270.79,11.24,2.95,0.0,8.28,407.88,360.19,47.69,280.72,1458.14,73.34,1384.8,310.74,0.81,727.71
5804.6,1126.36,125.28,585.85,334.27,80.48,0.48,8.75,176.83,155.09,21.74,349.08,220.07,30.2,44.44,54.36,1121.51,199.38,31.72,167.66,451.04,92.28,358.76,210.06,0.78,15.73,193.56,4.97,3.34,0.0,1.63,445.78,406.93,38.85,151.25,1028.97,43.55,985.42,151.72,0.55,378.35,9247.75,1967.43,111.98,1142.46,561.7,151.29,0.0,22.98,367.08,328.1,38.98,587.48,297.83,28.24,63.12,198.28,1547.41,245.8,33.09,212.71,622.31,126.1,496.21,317.59,0.13,21.45,296.01,10.25,2.91,0.0,7.34,482.03,435.6,46.43,296.71,1697.49,98.24,1599.26,303.71,0.53,778.95
5275.86,1087.9,98.26,561.05,341.09,87.2,0.32,9.25,159.29,140.04,19.24,269.59,158.21,25.43,37.34,48.61,1048.79,214.01,33.07,180.94,399.88,77.41,322.46,198.81,2.38,13.75,182.68,2.41,1.72,0.0,0.69,370.73,337.14,33.59,148.88,888.0,32.83,855.17,134.06,0.61,343.67,8212.67,1866.54,79.45,1063.22,563.5,160.36,0.0,20.71,285.18,250.28,34.9,458.65,203.34,24.8,51.99,178.53,1404.23,248.47,31.21,217.26,532.75,92.89,439.85,300.21,0.21,19.11,280.89,8.66,2.17,0.0,6.49,373.07,332.14,40.93,277.57,1416.24,68.83,1347.41,293.94,0.53,725.93
5570.83,1090.52,91.25,575.2,333.03,90.6,0.45,9.81,158.45,139.21,19.24,267.64,151.35,24.61,38.88,52.81,1104.64,243.13,32.73,210.4,453.46,94.63,358.83,216.64,1.66,13.29,201.7,5.17,4.03,0.0,1.13,367.98,324.93,43.05,166.3,987.93,42.52,945.42,136.92,0.66,361.59,8959.01,1929.92,87.18,1118.73,555.54,168.46,0.0,23.3,294.18,255.96,38.21,471.69,202.01,25.56,56.27,187.85,1487.13,301.16,32.72,268.44,638.15,121.54,516.61,328.48,0.7,19.72,308.07,9.92,2.33,0.03,7.56,389.08,341.33,47.74,293.76,1633.15,105.4,1527.76,361.0,0.84,797.24
6131.25,1247.96,77.06,690.33,376.26,103.54,0.77,9.2,196.41,177.52,18.89,250.46,129.59,22.84,42.46,55.57,1216.45,242.59,34.12,208.48,480.6,103.68,376.92,222.98,0.81,14.17,208.0,5.74,2.9,0.0,2.84,353.45,314.18,39.26,187.51,1175.75,71.81,1103.94,141.55,0.76,399.84,8796.41,1912.43,87.29,1083.57,572.45,168.92,0.2,23.29,313.27,279.41,33.86,407.88,161.5,23.83,55.68,166.87,1439.89,277.24,37.06,240.18,608.01,122.71,485.3,291.66,0.32,17.33,274.01,11.13,2.62,0.0,8.51,380.76,334.33,46.44,329.63,1735.29,144.51,1590.78,327.33,0.76,737.84
5896.39,1291.78,87.38,717.98,382.63,103.44,0.35,8.42,272.29,242.06,30.23,303.92,185.72,24.59,36.6,57.0,1128.03,181.11,30.85,150.26,455.53,98.12,357.4,204.48,0.8,12.55,191.12,5.03,3.66,0.02,1.35,376.61,334.81,41.8,156.5,987.65,38.38,949.27,136.05,0.66,388.36,8503.83,1941.66,99.61,1093.08,580.06,168.84,0.07,24.57,441.36,380.78,60.58,475.32,221.89,25.51,46.32,181.61,1364.04,211.87,35.92,175.95,579.09,115.75,463.34,268.84,0.32,15.29,253.23,21.56,3.03,0.01,18.52,371.54,316.57,54.97,289.2,1418.51,68.35,1350.17,346.65,0.51,749.12
5913.42,1083.84,119.76,558.74,302.13,102.69,0.53,8.73,191.54,168.66,22.89,348.92,221.98,28.89,37.37,60.67,1149.96,213.14,35.13,178.02,499.56,101.48,398.08,224.82,1.23,11.89,211.69,5.52,3.52,0.0,1.99,435.34,398.69,36.65,170.83,1025.26,47.15,978.11,152.56,0.88,402.51,8566.2,1695.35,125.6,916.08,486.7,166.87,0.1,23.68,329.26,290.54,38.72,527.21,275.65,27.01,48.58,175.96,1368.79,244.71,41.0,203.71,647.47,124.6,522.87,298.89,0.37,15.96,282.56,22.4,3.25,0.0,19.16,424.11,379.67,44.45,317.91,1487.96,76.01,1411.95,388.13,0.44,789.88
5862.04,1138.15,123.58,597.43,318.22,98.45,0.47,8.16,190.33,172.8,17.53,347.83,233.35,25.52,34.13,54.83,1124.63,255.22,32.46,222.76,463.46,98.5,364.96,227.21,0.97,8.33,217.91,4.47,2.98,0.03,1.45,415.2,379.33,35.87,155.56,1004.32,43.0,961.33,149.93,0.62,376.95,8399.58,1765.95,129.17,972.26,503.91,160.44,0.17,23.93,297.01,273.48,23.53,520.71,287.76,25.39,43.64,163.92,1332.38,291.12,36.74,254.38,588.73,115.72,473.01,297.05,0.27,11.42,285.37,19.62,2.78,0.0,16.84,391.26,349.24,42.02,324.07,1440.5,71.23,1369.28,362.47,0.35,744.41
